Instance_Name: SPP_n50_s3_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 12.7042
BLB: 12.4411
Gap: 0.0207074
Elapsed_Time 7200.52


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_505: arc (34, 39) = 1
w_506: arc (34, 45) = 1
w_507: arc (34, 49) = 1
w_508: arc (35, 1) = 1
w_512: arc (35, 12) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 25) = 1
w_516: arc (35, 27) = 1
w_518: arc (35, 34) = 1
w_519: arc (35, 36) = 1
w_520: arc (35, 39) = 1
w_521: arc (35, 43) = 1
w_524: arc (36, 4) = 1
w_525: arc (36, 11) = 1
w_526: arc (36, 15) = 1
w_533: arc (36, 35) = 1
w_535: arc (36, 44) = 1
w_537: arc (37, 6) = 1
w_540: arc (37, 14) = 1
w_542: arc (37, 21) = 1
w_543: arc (37, 28) = 1
w_545: arc (37, 33) = 1
w_548: arc (38, 2) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 46) = 1
w_556: arc (38, 50) = 1
w_559: arc (39, 4) = 1
w_561: arc (39, 7) = 1
w_564: arc (39, 11) = 1
w_566: arc (39, 14) = 1
w_567: arc (39, 18) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 21) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_574: arc (39, 32) = 1
w_577: arc (39, 41) = 1
w_578: arc (39, 45) = 1
w_580: arc (40, 6) = 1
w_589: arc (41, 1) = 1
w_590: arc (41, 6) = 1
w_592: arc (41, 8) = 1
w_595: arc (41, 16) = 1
w_596: arc (41, 17) = 1
w_600: arc (41, 24) = 1
w_601: arc (41, 26) = 1
w_604: arc (41, 31) = 1
w_606: arc (41, 33) = 1
w_607: arc (41, 37) = 1
w_610: arc (41, 46) = 1
w_613: arc (42, 8) = 1
w_616: arc (42, 26) = 1
w_618: arc (42, 33) = 1
w_619: arc (42, 38) = 1
w_620: arc (42, 46) = 1
w_628: arc (43, 20) = 1
w_630: arc (43, 25) = 1
w_635: arc (44, 1) = 1
w_636: arc (44, 2) = 1
w_638: arc (44, 11) = 1
w_641: arc (44, 18) = 1
w_646: arc (44, 36) = 1
w_650: arc (45, 3) = 1
w_651: arc (45, 4) = 1
w_652: arc (45, 5) = 1
w_654: arc (45, 10) = 1
w_656: arc (45, 13) = 1
w_657: arc (45, 14) = 1
w_658: arc (45, 21) = 1
w_660: arc (45, 28) = 1
w_663: arc (45, 39) = 1
w_671: arc (46, 31) = 1
w_673: arc (46, 38) = 1
w_674: arc (46, 41) = 1
w_676: arc (46, 47) = 1
w_677: arc (47, 2) = 1
w_679: arc (47, 17) = 1
w_683: arc (47, 38) = 1
w_684: arc (47, 42) = 1
w_687: arc (48, 2) = 1
w_689: arc (48, 11) = 1
w_691: arc (48, 16) = 1
w_692: arc (48, 18) = 1
w_694: arc (48, 27) = 1
w_697: arc (48, 42) = 1
w_700: arc (49, 1) = 1
w_702: arc (49, 4) = 1
w_705: arc (49, 18) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 24) = 1
w_709: arc (49, 27) = 1
w_713: arc (49, 36) = 1
w_716: arc (49, 45) = 1
w_717: arc (50, 1) = 1
w_718: arc (50, 2) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i55: arc (4, 18) = 1
y_k0_i228: arc (16, 31) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i449: arc (31, 38) = 1
y_k0_i497: arc (34, 4) = 1
y_k1_i246: arc (17, 38) = 1
y_k1_i437: arc (30, 39) = 1
y_k1_i577: arc (39, 41) = 1
y_k1_i596: arc (41, 17) = 1
y_k2_i41: arc (3, 24) = 1
y_k2_i350: arc (24, 32) = 1
y_k2_i428: arc (30, 3) = 1
y_k2_i454: arc (31, 47) = 1
y_k2_i470: arc (32, 31) = 1
y_k2_i683: arc (47, 38) = 1
y_k3_i160: arc (11, 31) = 1
y_k3_i343: arc (24, 11) = 1
y_k3_i434: arc (30, 24) = 1
y_k3_i454: arc (31, 47) = 1
y_k3_i683: arc (47, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K4_B3_D1_d75.log   4  50 735 3 3    552  1 0.75 12.7042 12.4411   0.0207074 7200.52 
