Instance_Name: SPP_n50_s7_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.396
BLB: 15.1747
Gap: 0.0143754
Elapsed_Time 7200.53


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 42) = 1
w_275: arc (19, 45) = 1
w_276: arc (19, 46) = 1
w_277: arc (19, 47) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_281: arc (20, 6) = 1
w_282: arc (20, 11) = 1
w_283: arc (20, 15) = 1
w_284: arc (20, 19) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_289: arc (20, 47) = 1
w_290: arc (20, 48) = 1
w_293: arc (21, 12) = 1
w_294: arc (21, 16) = 1
w_297: arc (21, 22) = 1
w_299: arc (21, 29) = 1
w_301: arc (21, 34) = 1
w_302: arc (21, 42) = 1
w_304: arc (21, 46) = 1
w_306: arc (21, 48) = 1
w_309: arc (22, 8) = 1
w_315: arc (22, 27) = 1
w_316: arc (22, 33) = 1
w_318: arc (22, 37) = 1
w_321: arc (23, 2) = 1
w_322: arc (23, 3) = 1
w_323: arc (23, 4) = 1
w_325: arc (23, 9) = 1
w_327: arc (23, 13) = 1
w_328: arc (23, 14) = 1
w_329: arc (23, 18) = 1
w_331: arc (23, 21) = 1
w_336: arc (23, 40) = 1
w_342: arc (24, 5) = 1
w_344: arc (24, 9) = 1
w_345: arc (24, 10) = 1
w_346: arc (24, 13) = 1
w_348: arc (24, 26) = 1
w_349: arc (24, 28) = 1
w_350: arc (24, 31) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_355: arc (24, 40) = 1
w_356: arc (24, 41) = 1
w_357: arc (24, 43) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_360: arc (25, 6) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_366: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_370: arc (26, 9) = 1
w_373: arc (26, 24) = 1
w_375: arc (26, 31) = 1
w_376: arc (26, 35) = 1
w_377: arc (26, 36) = 1
w_378: arc (26, 41) = 1
w_379: arc (26, 43) = 1
w_380: arc (27, 8) = 1
w_384: arc (27, 33) = 1
w_390: arc (28, 5) = 1
w_398: arc (28, 31) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_403: arc (28, 40) = 1
w_407: arc (29, 1) = 1
w_409: arc (29, 4) = 1
w_412: arc (29, 11) = 1
w_413: arc (29, 12) = 1
w_414: arc (29, 13) = 1
w_416: arc (29, 18) = 1
w_417: arc (29, 19) = 1
w_420: arc (29, 31) = 1
w_421: arc (29, 32) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_424: arc (29, 42) = 1
w_426: arc (29, 48) = 1
w_428: arc (30, 2) = 1
w_430: arc (30, 5) = 1
w_433: arc (30, 13) = 1
w_434: arc (30, 14) = 1
w_439: arc (31, 5) = 1
w_441: arc (31, 9) = 1
w_444: arc (31, 14) = 1
w_446: arc (31, 24) = 1
w_448: arc (31, 28) = 1
w_449: arc (31, 29) = 1
w_450: arc (31, 35) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_458: arc (31, 49) = 1
w_462: arc (32, 12) = 1
w_464: arc (32, 16) = 1
w_465: arc (32, 18) = 1
w_468: arc (32, 23) = 1
w_469: arc (32, 29) = 1
w_471: arc (32, 46) = 1
w_473: arc (32, 48) = 1
w_474: arc (32, 50) = 1
w_479: arc (33, 27) = 1
w_481: arc (33, 39) = 1
w_484: arc (34, 1) = 1
w_485: arc (34, 12) = 1
w_486: arc (34, 16) = 1
w_487: arc (34, 18) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_492: arc (34, 40) = 1
w_493: arc (35, 2) = 1
w_497: arc (35, 13) = 1
w_499: arc (35, 24) = 1
w_500: arc (35, 26) = 1
w_502: arc (35, 31) = 1
w_505: arc (35, 42) = 1
w_506: arc (35, 43) = 1
w_510: arc (36, 9) = 1
w_511: arc (36, 10) = 1
w_514: arc (36, 23) = 1
w_516: arc (36, 26) = 1
w_517: arc (36, 28) = 1
w_518: arc (36, 29) = 1
w_521: arc (36, 39) = 1
w_522: arc (36, 40) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_526: arc (36, 48) = 1
w_527: arc (36, 49) = 1
w_532: arc (37, 27) = 1
w_533: arc (37, 34) = 1
w_536: arc (38, 17) = 1
w_538: arc (38, 28) = 1
w_539: arc (38, 33) = 1
w_540: arc (38, 39) = 1
w_547: arc (39, 17) = 1
w_551: arc (39, 33) = 1
w_554: arc (39, 38) = 1
w_557: arc (39, 49) = 1
w_558: arc (40, 2) = 1
w_560: arc (40, 8) = 1
w_561: arc (40, 9) = 1
w_562: arc (40, 10) = 1
w_563: arc (40, 22) = 1
w_565: arc (40, 24) = 1
w_567: arc (40, 28) = 1
w_570: arc (40, 33) = 1
w_573: arc (40, 39) = 1
w_576: arc (40, 49) = 1
w_579: arc (41, 5) = 1
w_581: arc (41, 9) = 1
w_582: arc (41, 13) = 1
w_584: arc (41, 24) = 1
w_585: arc (41, 26) = 1
w_586: arc (41, 28) = 1
w_587: arc (41, 31) = 1
w_588: arc (41, 35) = 1
w_589: arc (41, 36) = 1
w_590: arc (41, 42) = 1
w_592: arc (42, 2) = 1
w_593: arc (42, 3) = 1
w_594: arc (42, 7) = 1
w_596: arc (42, 11) = 1
w_598: arc (42, 14) = 1
w_600: arc (42, 20) = 1
w_601: arc (42, 21) = 1
w_602: arc (42, 23) = 1
w_605: arc (42, 31) = 1
w_607: arc (42, 36) = 1
w_609: arc (42, 44) = 1
w_613: arc (43, 5) = 1
w_617: arc (43, 13) = 1
w_619: arc (43, 24) = 1
w_620: arc (43, 26) = 1
w_622: arc (43, 31) = 1
w_625: arc (43, 38) = 1
w_631: arc (44, 6) = 1
w_632: arc (44, 11) = 1
w_633: arc (44, 15) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_640: arc (45, 1) = 1
w_642: arc (45, 12) = 1
w_647: arc (45, 21) = 1
w_650: arc (45, 32) = 1
w_651: arc (45, 46) = 1
w_654: arc (45, 50) = 1
w_657: arc (46, 12) = 1
w_662: arc (46, 21) = 1
w_663: arc (46, 32) = 1
w_666: arc (46, 50) = 1
w_667: arc (47, 1) = 1
w_670: arc (47, 6) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_674: arc (47, 20) = 1
w_675: arc (47, 21) = 1
w_678: arc (47, 45) = 1
w_691: arc (48, 21) = 1
w_694: arc (48, 31) = 1
w_695: arc (48, 32) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_705: arc (49, 17) = 1
w_710: arc (49, 33) = 1
w_713: arc (49, 39) = 1
w_715: arc (49, 43) = 1
w_717: arc (50, 4) = 1
w_720: arc (50, 16) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_725: arc (50, 23) = 1
w_728: arc (50, 32) = 1
w_729: arc (50, 40) = 1
w_731: arc (50, 45) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i159: arc (11, 42) = 1
y_k0_i282: arc (20, 11) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1
y_k2_i77: arc (6, 19) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i269: arc (19, 23) = 1
y_k2_i336: arc (23, 40) = 1
y_k2_i562: arc (40, 10) = 1
y_k3_i42: arc (3, 42) = 1
y_k3_i74: arc (6, 3) = 1
y_k3_i401: arc (28, 38) = 1
y_k3_i517: arc (36, 28) = 1
y_k3_i536: arc (38, 17) = 1
y_k3_i607: arc (42, 36) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K4_B6_D1_d50.log   4  50 735 7 6    368  1 0.5 15.396 15.1747   0.0143754 7200.53 
