Instance_Name: SPP_n50_s4_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.4699
BLB: 13.4699
Gap: 6.91883e-08
Elapsed_Time 505.263


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_376: arc (26, 20) = 1
w_378: arc (26, 32) = 1
w_379: arc (26, 34) = 1
w_381: arc (27, 4) = 1
w_382: arc (27, 5) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_385: arc (27, 23) = 1
w_387: arc (27, 25) = 1
w_388: arc (27, 28) = 1
w_389: arc (27, 39) = 1
w_391: arc (27, 43) = 1
w_392: arc (28, 4) = 1
w_396: arc (28, 23) = 1
w_397: arc (28, 24) = 1
w_399: arc (28, 27) = 1
w_400: arc (28, 39) = 1
w_402: arc (29, 3) = 1
w_404: arc (29, 14) = 1
w_405: arc (29, 16) = 1
w_407: arc (29, 32) = 1
w_408: arc (29, 46) = 1
w_409: arc (29, 47) = 1
w_411: arc (30, 1) = 1
w_412: arc (30, 6) = 1
w_415: arc (30, 13) = 1
w_416: arc (30, 14) = 1
w_417: arc (30, 15) = 1
w_418: arc (30, 19) = 1
w_420: arc (30, 32) = 1
w_421: arc (30, 33) = 1
w_422: arc (30, 35) = 1
w_424: arc (30, 37) = 1
w_425: arc (30, 40) = 1
w_426: arc (30, 41) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_430: arc (30, 48) = 1
w_431: arc (31, 1) = 1
w_432: arc (31, 2) = 1
w_433: arc (31, 6) = 1
w_434: arc (31, 11) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_438: arc (31, 15) = 1
w_440: arc (31, 19) = 1
w_443: arc (31, 32) = 1
w_444: arc (31, 35) = 1
w_445: arc (31, 36) = 1
w_446: arc (31, 37) = 1
w_450: arc (32, 1) = 1
w_451: arc (32, 6) = 1
w_452: arc (32, 11) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_455: arc (32, 14) = 1
w_456: arc (32, 15) = 1
w_458: arc (32, 19) = 1
w_462: arc (32, 29) = 1
w_463: arc (32, 30) = 1
w_464: arc (32, 31) = 1
w_465: arc (32, 34) = 1
w_467: arc (32, 43) = 1
w_468: arc (32, 44) = 1
w_469: arc (32, 46) = 1
w_471: arc (33, 4) = 1
w_473: arc (33, 12) = 1
w_474: arc (33, 13) = 1
w_477: arc (33, 19) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_480: arc (33, 30) = 1
w_481: arc (33, 35) = 1
w_482: arc (33, 37) = 1
w_483: arc (33, 39) = 1
w_485: arc (33, 42) = 1
w_486: arc (33, 44) = 1
w_487: arc (33, 45) = 1
w_488: arc (33, 49) = 1
w_490: arc (34, 2) = 1
w_491: arc (34, 6) = 1
w_492: arc (34, 7) = 1
w_493: arc (34, 11) = 1
w_494: arc (34, 20) = 1
w_495: arc (34, 22) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 36) = 1
w_499: arc (35, 1) = 1
w_502: arc (35, 13) = 1
w_503: arc (35, 15) = 1
w_504: arc (35, 19) = 1
w_505: arc (35, 30) = 1
w_506: arc (35, 31) = 1
w_507: arc (35, 33) = 1
w_510: arc (35, 38) = 1
w_513: arc (35, 42) = 1
w_514: arc (35, 44) = 1
w_515: arc (35, 45) = 1
w_516: arc (35, 48) = 1
w_517: arc (36, 1) = 1
w_518: arc (36, 2) = 1
w_519: arc (36, 6) = 1
w_521: arc (36, 11) = 1
w_522: arc (36, 12) = 1
w_523: arc (36, 14) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_526: arc (36, 19) = 1
w_527: arc (36, 20) = 1
w_528: arc (36, 22) = 1
w_529: arc (36, 26) = 1
w_531: arc (36, 31) = 1
w_532: arc (36, 32) = 1
w_533: arc (36, 34) = 1
w_534: arc (36, 35) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_537: arc (37, 9) = 1
w_538: arc (37, 12) = 1
w_539: arc (37, 13) = 1
w_540: arc (37, 15) = 1
w_541: arc (37, 17) = 1
w_542: arc (37, 19) = 1
w_544: arc (37, 30) = 1
w_545: arc (37, 31) = 1
w_546: arc (37, 33) = 1
w_548: arc (37, 40) = 1
w_549: arc (37, 42) = 1
w_550: arc (37, 44) = 1
w_551: arc (37, 45) = 1
w_552: arc (38, 9) = 1
w_553: arc (38, 35) = 1
w_554: arc (38, 40) = 1
w_556: arc (38, 45) = 1
w_558: arc (39, 4) = 1
w_559: arc (39, 5) = 1
w_560: arc (39, 8) = 1
w_561: arc (39, 10) = 1
w_562: arc (39, 12) = 1
w_563: arc (39, 13) = 1
w_565: arc (39, 21) = 1
w_566: arc (39, 23) = 1
w_569: arc (39, 27) = 1
w_575: arc (39, 46) = 1
w_578: arc (40, 15) = 1
w_579: arc (40, 17) = 1
w_580: arc (40, 30) = 1
w_581: arc (40, 33) = 1
w_582: arc (40, 35) = 1
w_584: arc (40, 38) = 1
w_585: arc (40, 41) = 1
w_586: arc (40, 42) = 1
w_587: arc (40, 45) = 1
w_588: arc (40, 48) = 1
w_589: arc (41, 9) = 1
w_592: arc (41, 35) = 1
w_594: arc (41, 40) = 1
w_595: arc (41, 48) = 1
w_596: arc (42, 4) = 1
w_597: arc (42, 9) = 1
w_598: arc (42, 12) = 1
w_600: arc (42, 15) = 1
w_601: arc (42, 17) = 1
w_602: arc (42, 18) = 1
w_603: arc (42, 19) = 1
w_604: arc (42, 21) = 1
w_605: arc (42, 23) = 1
w_606: arc (42, 27) = 1
w_608: arc (42, 33) = 1
w_609: arc (42, 35) = 1
w_611: arc (42, 39) = 1
w_612: arc (42, 40) = 1
w_613: arc (42, 44) = 1
w_614: arc (42, 45) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 5) = 1
w_620: arc (43, 13) = 1
w_621: arc (43, 14) = 1
w_624: arc (43, 21) = 1
w_625: arc (43, 23) = 1
w_626: arc (43, 24) = 1
w_627: arc (43, 25) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_630: arc (43, 32) = 1
w_631: arc (43, 39) = 1
w_634: arc (43, 47) = 1
w_637: arc (44, 6) = 1
w_639: arc (44, 12) = 1
w_641: arc (44, 14) = 1
w_642: arc (44, 15) = 1
w_644: arc (44, 19) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_647: arc (44, 24) = 1
w_648: arc (44, 30) = 1
w_649: arc (44, 31) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_652: arc (44, 35) = 1
w_653: arc (44, 36) = 1
w_654: arc (44, 37) = 1
w_655: arc (44, 39) = 1
w_656: arc (44, 42) = 1
w_657: arc (44, 43) = 1
w_658: arc (44, 46) = 1
w_661: arc (45, 12) = 1
w_662: arc (45, 13) = 1
w_663: arc (45, 15) = 1
w_664: arc (45, 17) = 1
w_665: arc (45, 23) = 1
w_666: arc (45, 30) = 1
w_668: arc (45, 35) = 1
w_669: arc (45, 37) = 1
w_670: arc (45, 38) = 1
w_672: arc (45, 42) = 1
w_673: arc (45, 49) = 1
w_674: arc (46, 1) = 1
w_675: arc (46, 3) = 1
w_676: arc (46, 5) = 1
w_678: arc (46, 10) = 1
w_679: arc (46, 12) = 1
w_681: arc (46, 14) = 1
w_683: arc (46, 16) = 1
w_684: arc (46, 19) = 1
w_685: arc (46, 23) = 1
w_686: arc (46, 24) = 1
w_687: arc (46, 29) = 1
w_689: arc (46, 39) = 1
w_692: arc (46, 47) = 1
w_693: arc (46, 50) = 1
w_694: arc (47, 3) = 1
w_695: arc (47, 5) = 1
w_698: arc (47, 25) = 1
w_700: arc (47, 43) = 1
w_701: arc (47, 46) = 1
w_705: arc (48, 38) = 1
w_707: arc (48, 41) = 1
w_708: arc (49, 4) = 1
w_710: arc (49, 17) = 1
w_711: arc (49, 18) = 1
w_712: arc (49, 21) = 1
w_713: arc (49, 33) = 1
w_714: arc (49, 42) = 1
w_715: arc (49, 45) = 1
w_716: arc (50, 1) = 1
w_717: arc (50, 3) = 1
w_718: arc (50, 6) = 1
w_719: arc (50, 10) = 1
w_720: arc (50, 12) = 1
w_721: arc (50, 13) = 1
w_722: arc (50, 14) = 1
w_723: arc (50, 15) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 19) = 1
w_726: arc (50, 20) = 1
w_728: arc (50, 29) = 1
w_729: arc (50, 31) = 1
w_731: arc (50, 36) = 1
w_733: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i646: arc (44, 23) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i325: arc (23, 4) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i240: arc (16, 46) = 1
y_k2_i289: arc (20, 16) = 1
y_k2_i560: arc (39, 8) = 1
y_k2_i689: arc (46, 39) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K3_B3_D1_d75.log   3  50 735 4 3    552  1 0.75 13.4699 13.4699   6.91883e-08 505.263 
