Instance_Name: SPP_n50_s1_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.5847
BLB: 15.5847
Gap: 0
Elapsed_Time 1278.89


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_130: arc (10, 1) = 1
w_132: arc (10, 20) = 1
w_133: arc (10, 30) = 1
w_135: arc (10, 36) = 1
w_136: arc (10, 37) = 1
w_137: arc (10, 39) = 1
w_138: arc (10, 45) = 1
w_140: arc (11, 2) = 1
w_141: arc (11, 4) = 1
w_142: arc (11, 5) = 1
w_143: arc (11, 7) = 1
w_144: arc (11, 12) = 1
w_145: arc (11, 15) = 1
w_146: arc (11, 16) = 1
w_147: arc (11, 18) = 1
w_148: arc (11, 19) = 1
w_149: arc (11, 20) = 1
w_150: arc (11, 25) = 1
w_152: arc (11, 28) = 1
w_154: arc (11, 31) = 1
w_157: arc (11, 37) = 1
w_159: arc (11, 44) = 1
w_162: arc (12, 5) = 1
w_163: arc (12, 7) = 1
w_165: arc (12, 16) = 1
w_167: arc (12, 25) = 1
w_170: arc (12, 41) = 1
w_171: arc (12, 47) = 1
w_172: arc (13, 3) = 1
w_174: arc (13, 17) = 1
w_175: arc (13, 18) = 1
w_176: arc (13, 20) = 1
w_177: arc (13, 24) = 1
w_178: arc (13, 29) = 1
w_179: arc (13, 30) = 1
w_180: arc (13, 32) = 1
w_182: arc (13, 34) = 1
w_183: arc (13, 35) = 1
w_187: arc (13, 48) = 1
w_189: arc (13, 50) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_201: arc (15, 11) = 1
w_203: arc (15, 24) = 1
w_204: arc (15, 26) = 1
w_205: arc (15, 28) = 1
w_206: arc (15, 31) = 1
w_208: arc (15, 38) = 1
w_209: arc (15, 40) = 1
w_214: arc (16, 7) = 1
w_216: arc (16, 12) = 1
w_217: arc (16, 19) = 1
w_220: arc (16, 28) = 1
w_223: arc (16, 41) = 1
w_224: arc (16, 44) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_229: arc (17, 18) = 1
w_232: arc (17, 24) = 1
w_233: arc (17, 29) = 1
w_235: arc (17, 32) = 1
w_236: arc (17, 33) = 1
w_237: arc (17, 34) = 1
w_238: arc (17, 35) = 1
w_239: arc (17, 38) = 1
w_241: arc (17, 43) = 1
w_242: arc (17, 46) = 1
w_243: arc (17, 48) = 1
w_244: arc (17, 49) = 1
w_245: arc (17, 50) = 1
w_246: arc (18, 1) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_253: arc (18, 15) = 1
w_255: arc (18, 19) = 1
w_256: arc (18, 20) = 1
w_257: arc (18, 24) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_261: arc (18, 31) = 1
w_262: arc (18, 32) = 1
w_264: arc (18, 35) = 1
w_265: arc (18, 37) = 1
w_266: arc (18, 38) = 1
w_267: arc (18, 40) = 1
w_270: arc (19, 2) = 1
w_271: arc (19, 4) = 1
w_272: arc (19, 5) = 1
w_273: arc (19, 7) = 1
w_274: arc (19, 11) = 1
w_275: arc (19, 12) = 1
w_276: arc (19, 16) = 1
w_280: arc (19, 28) = 1
w_281: arc (19, 31) = 1
w_283: arc (19, 40) = 1
w_284: arc (19, 41) = 1
w_285: arc (19, 44) = 1
w_286: arc (19, 47) = 1
w_287: arc (20, 1) = 1
w_288: arc (20, 10) = 1
w_289: arc (20, 11) = 1
w_292: arc (20, 26) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_295: arc (20, 31) = 1
w_296: arc (20, 32) = 1
w_298: arc (20, 35) = 1
w_299: arc (20, 37) = 1
w_300: arc (20, 40) = 1
w_301: arc (21, 8) = 1
w_302: arc (21, 9) = 1
w_303: arc (21, 14) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_307: arc (21, 42) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_310: arc (22, 8) = 1
w_313: arc (22, 17) = 1
w_315: arc (22, 23) = 1
w_316: arc (22, 27) = 1
w_317: arc (22, 30) = 1
w_318: arc (22, 33) = 1
w_319: arc (22, 34) = 1
w_321: arc (22, 43) = 1
w_322: arc (22, 46) = 1
w_323: arc (22, 49) = 1
w_324: arc (23, 8) = 1
w_325: arc (23, 9) = 1
w_327: arc (23, 17) = 1
w_329: arc (23, 22) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_333: arc (23, 42) = 1
w_335: arc (23, 46) = 1
w_336: arc (23, 49) = 1
w_337: arc (23, 50) = 1
w_338: arc (24, 3) = 1
w_339: arc (24, 4) = 1
w_341: arc (24, 15) = 1
w_343: arc (24, 18) = 1
w_345: arc (24, 35) = 1
w_348: arc (24, 48) = 1
w_350: arc (25, 2) = 1
w_352: arc (25, 5) = 1
w_353: arc (25, 7) = 1
w_355: arc (25, 12) = 1
w_356: arc (25, 16) = 1
w_359: arc (25, 28) = 1
w_360: arc (25, 31) = 1
w_362: arc (25, 40) = 1
w_363: arc (25, 41) = 1
w_364: arc (25, 44) = 1
w_365: arc (25, 47) = 1
w_366: arc (26, 1) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_371: arc (26, 11) = 1
w_372: arc (26, 15) = 1
w_373: arc (26, 16) = 1
w_375: arc (26, 19) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 25) = 1
w_378: arc (26, 28) = 1
w_380: arc (26, 31) = 1
w_385: arc (26, 40) = 1
w_386: arc (26, 44) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 33) = 1
w_392: arc (27, 42) = 1
w_393: arc (27, 49) = 1
w_395: arc (28, 2) = 1
w_396: arc (28, 4) = 1
w_397: arc (28, 5) = 1
w_398: arc (28, 7) = 1
w_400: arc (28, 12) = 1
w_402: arc (28, 16) = 1
w_404: arc (28, 19) = 1
w_407: arc (28, 26) = 1
w_408: arc (28, 31) = 1
w_413: arc (28, 41) = 1
w_414: arc (28, 44) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_418: arc (29, 13) = 1
w_419: arc (29, 17) = 1
w_420: arc (29, 43) = 1
w_421: arc (29, 48) = 1
w_422: arc (29, 50) = 1
w_423: arc (30, 1) = 1
w_424: arc (30, 10) = 1
w_425: arc (30, 11) = 1
w_428: arc (30, 18) = 1
w_429: arc (30, 20) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_433: arc (30, 32) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 36) = 1
w_438: arc (30, 37) = 1
w_441: arc (31, 1) = 1
w_442: arc (31, 2) = 1
w_444: arc (31, 5) = 1
w_445: arc (31, 7) = 1
w_447: arc (31, 15) = 1
w_448: arc (31, 16) = 1
w_450: arc (31, 19) = 1
w_451: arc (31, 20) = 1
w_452: arc (31, 25) = 1
w_453: arc (31, 26) = 1
w_454: arc (31, 28) = 1
w_458: arc (31, 37) = 1
w_461: arc (32, 1) = 1
w_462: arc (32, 3) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_469: arc (32, 20) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_473: arc (32, 30) = 1
w_474: arc (32, 31) = 1
w_476: arc (32, 35) = 1
w_477: arc (32, 37) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_482: arc (32, 48) = 1
w_484: arc (33, 8) = 1
w_489: arc (33, 22) = 1
w_490: arc (33, 23) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_495: arc (33, 43) = 1
w_497: arc (33, 49) = 1
w_498: arc (33, 50) = 1
w_499: arc (34, 3) = 1
w_501: arc (34, 13) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_513: arc (34, 43) = 1
w_514: arc (34, 46) = 1
w_515: arc (34, 48) = 1
w_516: arc (34, 49) = 1
w_517: arc (34, 50) = 1
w_518: arc (35, 1) = 1
w_519: arc (35, 3) = 1
w_520: arc (35, 11) = 1
w_521: arc (35, 13) = 1
w_522: arc (35, 15) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_526: arc (35, 24) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_529: arc (35, 30) = 1
w_530: arc (35, 31) = 1
w_532: arc (35, 34) = 1
w_533: arc (35, 37) = 1
w_534: arc (35, 38) = 1
w_535: arc (35, 40) = 1
w_538: arc (35, 48) = 1
w_540: arc (36, 6) = 1
w_541: arc (36, 10) = 1
w_543: arc (36, 39) = 1
w_544: arc (36, 45) = 1
w_547: arc (37, 10) = 1
w_548: arc (37, 11) = 1
w_549: arc (37, 18) = 1
w_550: arc (37, 19) = 1
w_551: arc (37, 20) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_555: arc (37, 30) = 1
w_556: arc (37, 31) = 1
w_557: arc (37, 32) = 1
w_559: arc (37, 35) = 1
w_560: arc (37, 40) = 1
w_561: arc (37, 44) = 1
w_562: arc (38, 3) = 1
w_563: arc (38, 4) = 1
w_565: arc (38, 15) = 1
w_567: arc (38, 18) = 1
w_568: arc (38, 24) = 1
w_569: arc (38, 26) = 1
w_570: arc (38, 32) = 1
w_571: arc (38, 35) = 1
w_573: arc (38, 48) = 1
w_578: arc (39, 45) = 1
w_580: arc (40, 2) = 1
w_581: arc (40, 4) = 1
w_582: arc (40, 5) = 1
w_584: arc (40, 11) = 1
w_585: arc (40, 12) = 1
w_586: arc (40, 15) = 1
w_587: arc (40, 16) = 1
w_589: arc (40, 19) = 1
w_591: arc (40, 25) = 1
w_593: arc (40, 28) = 1
w_594: arc (40, 31) = 1
w_598: arc (40, 41) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_601: arc (41, 2) = 1
w_603: arc (41, 5) = 1
w_605: arc (41, 12) = 1
w_606: arc (41, 16) = 1
w_608: arc (41, 25) = 1
w_611: arc (41, 47) = 1
w_613: arc (42, 9) = 1
w_615: arc (42, 17) = 1
w_616: arc (42, 21) = 1
w_617: arc (42, 22) = 1
w_618: arc (42, 23) = 1
w_619: arc (42, 27) = 1
w_620: arc (42, 33) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_626: arc (43, 8) = 1
w_627: arc (43, 13) = 1
w_631: arc (43, 24) = 1
w_632: arc (43, 29) = 1
w_633: arc (43, 32) = 1
w_634: arc (43, 33) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 38) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 48) = 1
w_642: arc (43, 50) = 1
w_644: arc (44, 2) = 1
w_645: arc (44, 5) = 1
w_647: arc (44, 7) = 1
w_649: arc (44, 16) = 1
w_651: arc (44, 25) = 1
w_656: arc (44, 40) = 1
w_658: arc (45, 6) = 1
w_660: arc (45, 36) = 1
w_662: arc (46, 8) = 1
w_665: arc (46, 17) = 1
w_667: arc (46, 22) = 1
w_668: arc (46, 23) = 1
w_669: arc (46, 30) = 1
w_670: arc (46, 32) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_674: arc (46, 42) = 1
w_676: arc (46, 48) = 1
w_679: arc (47, 2) = 1
w_683: arc (47, 12) = 1
w_684: arc (47, 16) = 1
w_689: arc (47, 41) = 1
w_690: arc (48, 3) = 1
w_692: arc (48, 13) = 1
w_693: arc (48, 15) = 1
w_694: arc (48, 17) = 1
w_695: arc (48, 18) = 1
w_696: arc (48, 24) = 1
w_697: arc (48, 29) = 1
w_698: arc (48, 32) = 1
w_699: arc (48, 34) = 1
w_700: arc (48, 35) = 1
w_701: arc (48, 38) = 1
w_702: arc (48, 43) = 1
w_704: arc (48, 50) = 1
w_705: arc (49, 8) = 1
w_707: arc (49, 13) = 1
w_708: arc (49, 17) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 23) = 1
w_712: arc (49, 27) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_715: arc (49, 33) = 1
w_716: arc (49, 34) = 1
w_717: arc (49, 42) = 1
w_718: arc (49, 43) = 1
w_719: arc (49, 46) = 1
w_721: arc (50, 3) = 1
w_722: arc (50, 8) = 1
w_723: arc (50, 13) = 1
w_724: arc (50, 17) = 1
w_726: arc (50, 24) = 1
w_727: arc (50, 29) = 1
w_729: arc (50, 34) = 1
w_730: arc (50, 38) = 1
w_731: arc (50, 43) = 1
w_732: arc (50, 46) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i88: arc (7, 2) = 1
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i468: arc (32, 18) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i583: arc (40, 7) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i152: arc (11, 28) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i225: arc (16, 47) = 1
y_k1_i251: arc (18, 11) = 1
y_k1_i402: arc (28, 16) = 1
y_k1_i510: arc (34, 35) = 1
y_k1_i524: arc (35, 18) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K2_B6_D1_d75.log   2  50 735 1 6    552  1 0.75 15.5847 15.5847   0 1278.89 
