Instance_Name: SPP_n50_s5_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.2826
BLB: 16.2826
Gap: 0
Elapsed_Time 383.079


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_340: arc (22, 34) = 1
w_342: arc (22, 41) = 1
w_345: arc (22, 45) = 1
w_346: arc (22, 46) = 1
w_348: arc (23, 11) = 1
w_349: arc (23, 12) = 1
w_350: arc (23, 19) = 1
w_352: arc (23, 27) = 1
w_353: arc (23, 30) = 1
w_354: arc (23, 31) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_358: arc (23, 44) = 1
w_359: arc (23, 50) = 1
w_360: arc (24, 2) = 1
w_361: arc (24, 9) = 1
w_363: arc (24, 12) = 1
w_365: arc (24, 30) = 1
w_366: arc (24, 32) = 1
w_367: arc (24, 33) = 1
w_368: arc (24, 35) = 1
w_370: arc (25, 4) = 1
w_371: arc (25, 6) = 1
w_373: arc (25, 10) = 1
w_374: arc (25, 26) = 1
w_376: arc (25, 38) = 1
w_378: arc (25, 47) = 1
w_379: arc (25, 49) = 1
w_380: arc (26, 4) = 1
w_381: arc (26, 9) = 1
w_382: arc (26, 25) = 1
w_385: arc (26, 38) = 1
w_386: arc (26, 43) = 1
w_387: arc (27, 13) = 1
w_388: arc (27, 15) = 1
w_390: arc (27, 28) = 1
w_392: arc (27, 37) = 1
w_394: arc (27, 40) = 1
w_395: arc (27, 41) = 1
w_396: arc (27, 46) = 1
w_397: arc (28, 3) = 1
w_398: arc (28, 7) = 1
w_400: arc (28, 14) = 1
w_402: arc (28, 17) = 1
w_407: arc (28, 41) = 1
w_408: arc (28, 42) = 1
w_410: arc (28, 45) = 1
w_411: arc (28, 46) = 1
w_412: arc (29, 5) = 1
w_416: arc (29, 16) = 1
w_417: arc (29, 18) = 1
w_418: arc (29, 47) = 1
w_419: arc (29, 48) = 1
w_422: arc (30, 2) = 1
w_423: arc (30, 8) = 1
w_424: arc (30, 9) = 1
w_425: arc (30, 11) = 1
w_426: arc (30, 12) = 1
w_428: arc (30, 21) = 1
w_431: arc (30, 31) = 1
w_433: arc (30, 33) = 1
w_434: arc (30, 34) = 1
w_435: arc (30, 35) = 1
w_436: arc (30, 37) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 43) = 1
w_439: arc (30, 44) = 1
w_441: arc (31, 2) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 12) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_448: arc (31, 21) = 1
w_449: arc (31, 23) = 1
w_450: arc (31, 27) = 1
w_451: arc (31, 30) = 1
w_452: arc (31, 32) = 1
w_454: arc (31, 37) = 1
w_456: arc (31, 44) = 1
w_459: arc (32, 2) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 9) = 1
w_462: arc (32, 11) = 1
w_463: arc (32, 12) = 1
w_465: arc (32, 21) = 1
w_466: arc (32, 24) = 1
w_467: arc (32, 26) = 1
w_468: arc (32, 30) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_489: arc (34, 10) = 1
w_490: arc (34, 12) = 1
w_492: arc (34, 18) = 1
w_500: arc (34, 38) = 1
w_506: arc (34, 49) = 1
w_509: arc (35, 9) = 1
w_516: arc (35, 30) = 1
w_518: arc (35, 33) = 1
w_519: arc (35, 34) = 1
w_520: arc (35, 44) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_529: arc (37, 8) = 1
w_530: arc (37, 12) = 1
w_531: arc (37, 13) = 1
w_532: arc (37, 15) = 1
w_533: arc (37, 21) = 1
w_534: arc (37, 22) = 1
w_536: arc (37, 27) = 1
w_537: arc (37, 28) = 1
w_538: arc (37, 30) = 1
w_540: arc (37, 34) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_546: arc (37, 46) = 1
w_548: arc (38, 5) = 1
w_560: arc (38, 47) = 1
w_566: arc (39, 13) = 1
w_575: arc (39, 37) = 1
w_578: arc (39, 46) = 1
w_582: arc (40, 27) = 1
w_587: arc (41, 17) = 1
w_598: arc (42, 5) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_609: arc (42, 22) = 1
w_615: arc (42, 45) = 1
w_632: arc (43, 47) = 1
w_636: arc (44, 8) = 1
w_643: arc (44, 21) = 1
w_650: arc (44, 34) = 1
w_655: arc (44, 45) = 1
w_657: arc (45, 3) = 1
w_658: arc (45, 5) = 1
w_663: arc (45, 13) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_670: arc (45, 28) = 1
w_674: arc (45, 42) = 1
w_679: arc (46, 7) = 1
w_685: arc (46, 18) = 1
w_706: arc (47, 48) = 1
w_724: arc (49, 47) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 31) = 1
y_k0_i153: arc (10, 49) = 1
y_k0_i295: arc (20, 1) = 1
y_k0_i318: arc (21, 34) = 1
y_k0_i456: arc (31, 44) = 1
y_k0_i489: arc (34, 10) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i643: arc (44, 21) = 1
y_k0_i706: arc (47, 48) = 1
y_k0_i724: arc (49, 47) = 1
y_k1_i269: arc (18, 29) = 1
y_k1_i357: arc (23, 39) = 1
y_k1_i419: arc (29, 48) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i575: arc (39, 37) = 1
y_k1_i667: arc (45, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K2_B6_D1_d50.log   2  50 735 5 6    368  1 0.5 16.2826 16.2826   0 383.079 
