Instance_Name: SPP_n40_s3_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.9927
BLB: 13.9927
Gap: 1.19186e-08
Elapsed_Time 6381.18


Solution:

w[] variables
:w_4: arc (1, 15) = 1
w_270: arc (24, 4) = 1
w_272: arc (24, 7) = 1
w_273: arc (24, 9) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_276: arc (24, 12) = 1
w_279: arc (24, 21) = 1
w_280: arc (24, 27) = 1
w_281: arc (24, 30) = 1
w_282: arc (24, 32) = 1
w_284: arc (24, 35) = 1
w_286: arc (25, 15) = 1
w_287: arc (25, 18) = 1
w_288: arc (25, 20) = 1
w_291: arc (25, 36) = 1
w_292: arc (26, 6) = 1
w_294: arc (26, 17) = 1
w_295: arc (26, 19) = 1
w_297: arc (26, 29) = 1
w_298: arc (26, 31) = 1
w_301: arc (26, 38) = 1
w_302: arc (26, 40) = 1
w_304: arc (27, 4) = 1
w_309: arc (27, 18) = 1
w_314: arc (27, 32) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 7) = 1
w_321: arc (28, 13) = 1
w_324: arc (28, 21) = 1
w_325: arc (28, 26) = 1
w_326: arc (28, 29) = 1
w_328: arc (28, 37) = 1
w_333: arc (29, 17) = 1
w_335: arc (29, 26) = 1
w_337: arc (29, 33) = 1
w_339: arc (29, 40) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_349: arc (30, 39) = 1
w_350: arc (31, 2) = 1
w_356: arc (31, 26) = 1
w_358: arc (31, 33) = 1
w_359: arc (31, 38) = 1
w_362: arc (32, 7) = 1
w_363: arc (32, 8) = 1
w_365: arc (32, 16) = 1
w_367: arc (32, 18) = 1
w_369: arc (32, 21) = 1
w_370: arc (32, 24) = 1
w_372: arc (32, 27) = 1
w_373: arc (32, 31) = 1
w_376: arc (33, 6) = 1
w_378: arc (33, 11) = 1
w_381: arc (33, 19) = 1
w_383: arc (33, 26) = 1
w_385: arc (33, 29) = 1
w_386: arc (33, 31) = 1
w_389: arc (33, 40) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_396: arc (34, 12) = 1
w_397: arc (34, 24) = 1
w_399: arc (34, 35) = 1
w_405: arc (35, 12) = 1
w_406: arc (35, 18) = 1
w_407: arc (35, 24) = 1
w_411: arc (35, 36) = 1
w_413: arc (36, 1) = 1
w_416: arc (36, 15) = 1
w_417: arc (36, 16) = 1
w_418: arc (36, 18) = 1
w_419: arc (36, 20) = 1
w_420: arc (36, 23) = 1
w_421: arc (36, 25) = 1
w_425: arc (37, 7) = 1
w_428: arc (37, 19) = 1
w_433: arc (37, 40) = 1
w_439: arc (39, 1) = 1
w_440: arc (39, 3) = 1
w_441: arc (39, 4) = 1
w_443: arc (39, 7) = 1
w_445: arc (39, 10) = 1
w_446: arc (39, 11) = 1
w_449: arc (39, 18) = 1
w_451: arc (39, 21) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_459: arc (40, 6) = 1
w_463: arc (40, 26) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i42: arc (4, 18) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i206: arc (18, 16) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i34: arc (3, 39) = 1
y_k1_i77: arc (7, 17) = 1
y_k1_i199: arc (17, 38) = 1
y_k1_i340: arc (30, 3) = 1
y_k1_i443: arc (39, 7) = 1
y_k2_i282: arc (24, 32) = 1
y_k2_i346: arc (30, 24) = 1
y_k2_i359: arc (31, 38) = 1
y_k2_i373: arc (32, 31) = 1
y_k3_i86: arc (7, 33) = 1
y_k3_i242: arc (21, 7) = 1
y_k3_i301: arc (26, 38) = 1
y_k3_i349: arc (30, 39) = 1
y_k3_i383: arc (33, 26) = 1
y_k3_i451: arc (39, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K4_B6_D1_d50.log   4  40 468 3 6    234  1 0.5 13.9927 13.9927   1.19186e-08 6381.18 
