Instance_Name: SPP_n40_s4_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.7357
BLB: 15.7357
Gap: 4.96e-08
Elapsed_Time 1210.06


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_422: arc (36, 20) = 1
w_423: arc (36, 22) = 1
w_425: arc (36, 30) = 1
w_426: arc (36, 31) = 1
w_427: arc (36, 32) = 1
w_429: arc (36, 35) = 1
w_430: arc (37, 9) = 1
w_431: arc (37, 12) = 1
w_432: arc (37, 13) = 1
w_433: arc (37, 15) = 1
w_434: arc (37, 17) = 1
w_435: arc (37, 19) = 1
w_436: arc (37, 23) = 1
w_437: arc (37, 30) = 1
w_439: arc (37, 33) = 1
w_440: arc (37, 35) = 1
w_441: arc (37, 40) = 1
w_442: arc (38, 9) = 1
w_444: arc (38, 40) = 1
w_445: arc (39, 4) = 1
w_446: arc (39, 5) = 1
w_447: arc (39, 8) = 1
w_452: arc (39, 21) = 1
w_453: arc (39, 23) = 1
w_455: arc (39, 25) = 1
w_456: arc (39, 27) = 1
w_457: arc (39, 28) = 1
w_462: arc (40, 17) = 1
w_464: arc (40, 33) = 1
w_465: arc (40, 35) = 1
w_467: arc (40, 38) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i136: arc (13, 23) = 1
y_k0_i208: arc (19, 13) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i235: arc (21, 4) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i213: arc (19, 23) = 1
y_k1_i237: arc (21, 8) = 1
y_k1_i267: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K2_B6_D1_d75.log   2  40 468 4 6    351  1 0.75 15.7357 15.7357   4.96e-08 1210.06 
