Instance_Name: SPP_n40_s6_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.8218
BLB: 15.8218
Gap: 0
Elapsed_Time 394.44


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_305: arc (28, 9) = 1
w_307: arc (28, 13) = 1
w_309: arc (28, 25) = 1
w_313: arc (28, 38) = 1
w_315: arc (29, 8) = 1
w_316: arc (29, 12) = 1
w_318: arc (29, 31) = 1
w_321: arc (29, 40) = 1
w_322: arc (30, 1) = 1
w_333: arc (31, 8) = 1
w_334: arc (31, 11) = 1
w_335: arc (31, 12) = 1
w_336: arc (31, 14) = 1
w_338: arc (31, 19) = 1
w_341: arc (31, 26) = 1
w_342: arc (31, 29) = 1
w_345: arc (31, 39) = 1
w_346: arc (31, 40) = 1
w_347: arc (32, 1) = 1
w_350: arc (32, 9) = 1
w_353: arc (32, 17) = 1
w_355: arc (32, 25) = 1
w_359: arc (32, 37) = 1
w_363: arc (33, 13) = 1
w_364: arc (33, 20) = 1
w_365: arc (33, 21) = 1
w_368: arc (33, 30) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_377: arc (34, 29) = 1
w_378: arc (34, 31) = 1
w_381: arc (34, 36) = 1
w_382: arc (34, 39) = 1
w_383: arc (35, 2) = 1
w_384: arc (35, 5) = 1
w_385: arc (35, 6) = 1
w_387: arc (35, 14) = 1
w_388: arc (35, 18) = 1
w_389: arc (35, 19) = 1
w_393: arc (35, 26) = 1
w_399: arc (36, 1) = 1
w_401: arc (36, 6) = 1
w_402: arc (36, 10) = 1
w_403: arc (36, 13) = 1
w_404: arc (36, 18) = 1
w_405: arc (36, 19) = 1
w_406: arc (36, 20) = 1
w_407: arc (36, 21) = 1
w_409: arc (36, 28) = 1
w_410: arc (36, 30) = 1
w_411: arc (36, 32) = 1
w_413: arc (36, 34) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_419: arc (37, 9) = 1
w_422: arc (37, 15) = 1
w_423: arc (37, 19) = 1
w_424: arc (37, 25) = 1
w_435: arc (38, 15) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_439: arc (38, 25) = 1
w_440: arc (38, 26) = 1
w_441: arc (38, 27) = 1
w_443: arc (38, 32) = 1
w_447: arc (39, 8) = 1
w_448: arc (39, 11) = 1
w_449: arc (39, 12) = 1
w_450: arc (39, 14) = 1
w_452: arc (39, 19) = 1
w_454: arc (39, 26) = 1
w_455: arc (39, 29) = 1
w_459: arc (39, 40) = 1
w_461: arc (40, 8) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i66: arc (6, 32) = 1
y_k0_i71: arc (7, 22) = 1
y_k0_i254: arc (22, 36) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i355: arc (32, 25) = 1
y_k0_i401: arc (36, 6) = 1
y_k1_i72: arc (7, 24) = 1
y_k1_i86: arc (9, 16) = 1
y_k1_i200: arc (19, 9) = 1
y_k1_i268: arc (24, 35) = 1
y_k1_i389: arc (35, 19) = 1
y_k2_i73: arc (7, 33) = 1
y_k2_i180: arc (17, 16) = 1
y_k2_i371: arc (33, 36) = 1
y_k2_i416: arc (36, 38) = 1
y_k2_i436: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K3_B6_D1_d50.log   3  40 468 6 6    234  1 0.5 15.8218 15.8218   0 394.44 
