Instance_Name: SPP_n50_s5_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.9411
BLB: 13.9411
Gap: 0
Elapsed_Time 319.681


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_335: arc (22, 15) = 1
w_337: arc (22, 18) = 1
w_339: arc (22, 28) = 1
w_340: arc (22, 34) = 1
w_345: arc (22, 45) = 1
w_350: arc (23, 19) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_367: arc (24, 33) = 1
w_369: arc (24, 50) = 1
w_370: arc (25, 4) = 1
w_372: arc (25, 9) = 1
w_376: arc (25, 38) = 1
w_381: arc (26, 9) = 1
w_386: arc (26, 43) = 1
w_403: arc (28, 21) = 1
w_406: arc (28, 37) = 1
w_407: arc (28, 41) = 1
w_416: arc (29, 16) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_431: arc (30, 31) = 1
w_437: arc (30, 39) = 1
w_448: arc (31, 21) = 1
w_453: arc (31, 36) = 1
w_457: arc (31, 50) = 1
w_460: arc (32, 8) = 1
w_479: arc (33, 30) = 1
w_485: arc (34, 5) = 1
w_487: arc (34, 8) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_493: arc (34, 21) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 35) = 1
w_504: arc (34, 45) = 1
w_505: arc (34, 46) = 1
w_510: arc (35, 11) = 1
w_513: arc (35, 21) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_535: arc (37, 23) = 1
w_538: arc (37, 30) = 1
w_539: arc (37, 31) = 1
w_543: arc (37, 42) = 1
w_544: arc (37, 44) = 1
w_545: arc (37, 45) = 1
w_553: arc (38, 12) = 1
w_557: arc (38, 26) = 1
w_562: arc (39, 1) = 1
w_563: arc (39, 2) = 1
w_575: arc (39, 37) = 1
w_580: arc (40, 15) = 1
w_582: arc (40, 27) = 1
w_588: arc (41, 22) = 1
w_589: arc (41, 27) = 1
w_592: arc (41, 39) = 1
w_593: arc (41, 40) = 1
w_596: arc (41, 46) = 1
w_600: arc (42, 8) = 1
w_602: arc (42, 12) = 1
w_605: arc (42, 15) = 1
w_607: arc (42, 18) = 1
w_608: arc (42, 21) = 1
w_609: arc (42, 22) = 1
w_611: arc (42, 34) = 1
w_613: arc (42, 41) = 1
w_616: arc (42, 46) = 1
w_621: arc (43, 9) = 1
w_622: arc (43, 10) = 1
w_629: arc (43, 34) = 1
w_630: arc (43, 38) = 1
w_631: arc (43, 45) = 1
w_634: arc (44, 1) = 1
w_662: arc (45, 12) = 1
w_663: arc (45, 13) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_669: arc (45, 22) = 1
w_670: arc (45, 28) = 1
w_671: arc (45, 34) = 1
w_672: arc (45, 37) = 1
w_674: arc (45, 42) = 1
w_686: arc (46, 21) = 1
w_688: arc (46, 27) = 1
w_698: arc (47, 5) = 1
w_700: arc (47, 10) = 1
w_702: arc (47, 25) = 1
w_706: arc (47, 48) = 1
w_717: arc (49, 10) = 1
w_720: arc (49, 29) = 1
w_721: arc (49, 34) = 1
w_722: arc (49, 38) = 1
w_724: arc (49, 47) = 1
w_729: arc (50, 20) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i506: arc (34, 49) = 1
y_k1_i521: arc (36, 1) = 1
y_k1_i706: arc (47, 48) = 1
y_k1_i724: arc (49, 47) = 1
y_k2_i277: arc (18, 48) = 1
y_k2_i356: arc (23, 37) = 1
y_k2_i524: arc (36, 23) = 1
y_k2_i543: arc (37, 42) = 1
y_k2_i607: arc (42, 18) = 1
y_k3_i74: arc (5, 48) = 1
y_k3_i318: arc (21, 34) = 1
y_k3_i448: arc (31, 21) = 1
y_k3_i485: arc (34, 5) = 1
y_k3_i525: arc (36, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B3_D1_d25.log   4  50 735 5 3    184  1 0.25 13.9411 13.9411   0 319.681 
