Instance_Name: SPP_n40_s3_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.3971
BLB: 15.3971
Gap: 0
Elapsed_Time 1893.1


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_286: arc (25, 15) = 1
w_288: arc (25, 20) = 1
w_290: arc (25, 27) = 1
w_291: arc (25, 36) = 1
w_292: arc (26, 6) = 1
w_297: arc (26, 29) = 1
w_298: arc (26, 31) = 1
w_301: arc (26, 38) = 1
w_302: arc (26, 40) = 1
w_305: arc (27, 7) = 1
w_306: arc (27, 11) = 1
w_307: arc (27, 15) = 1
w_310: arc (27, 21) = 1
w_311: arc (27, 23) = 1
w_313: arc (27, 25) = 1
w_314: arc (27, 32) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 7) = 1
w_325: arc (28, 26) = 1
w_326: arc (28, 29) = 1
w_327: arc (28, 33) = 1
w_330: arc (28, 40) = 1
w_333: arc (29, 17) = 1
w_335: arc (29, 26) = 1
w_339: arc (29, 40) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_354: arc (31, 17) = 1
w_355: arc (31, 22) = 1
w_356: arc (31, 26) = 1
w_358: arc (31, 33) = 1
w_359: arc (31, 38) = 1
w_360: arc (32, 1) = 1
w_362: arc (32, 7) = 1
w_363: arc (32, 8) = 1
w_366: arc (32, 17) = 1
w_368: arc (32, 19) = 1
w_371: arc (32, 26) = 1
w_372: arc (32, 27) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_381: arc (33, 19) = 1
w_383: arc (33, 26) = 1
w_385: arc (33, 29) = 1
w_386: arc (33, 31) = 1
w_389: arc (33, 40) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_407: arc (35, 24) = 1
w_417: arc (36, 16) = 1
w_419: arc (36, 20) = 1
w_425: arc (37, 7) = 1
w_444: arc (39, 9) = 1
w_448: arc (39, 14) = 1
w_452: arc (39, 24) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i185: arc (16, 31) = 1
y_k0_i206: arc (18, 16) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i359: arc (31, 38) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i34: arc (3, 39) = 1
y_k1_i77: arc (7, 17) = 1
y_k1_i199: arc (17, 38) = 1
y_k1_i242: arc (21, 7) = 1
y_k1_i340: arc (30, 3) = 1
y_k1_i451: arc (39, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K2_B6_D1_d50.log   2  40 468 3 6    234  1 0.5 15.3971 15.3971   0 1893.1 
