Instance_Name: SPP_n50_s5_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.7404
BLB: 14.7404
Gap: 0
Elapsed_Time 27.122


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_450: arc (31, 27) = 1
w_451: arc (31, 30) = 1
w_452: arc (31, 32) = 1
w_454: arc (31, 37) = 1
w_455: arc (31, 39) = 1
w_456: arc (31, 44) = 1
w_459: arc (32, 2) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 9) = 1
w_466: arc (32, 24) = 1
w_468: arc (32, 30) = 1
w_470: arc (32, 33) = 1
w_471: arc (32, 34) = 1
w_472: arc (32, 35) = 1
w_475: arc (33, 9) = 1
w_478: arc (33, 24) = 1
w_480: arc (33, 32) = 1
w_481: arc (33, 35) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_487: arc (34, 8) = 1
w_489: arc (34, 10) = 1
w_492: arc (34, 18) = 1
w_500: arc (34, 38) = 1
w_502: arc (34, 43) = 1
w_506: arc (34, 49) = 1
w_508: arc (35, 8) = 1
w_509: arc (35, 9) = 1
w_517: arc (35, 32) = 1
w_519: arc (35, 34) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_529: arc (37, 8) = 1
w_530: arc (37, 12) = 1
w_531: arc (37, 13) = 1
w_532: arc (37, 15) = 1
w_533: arc (37, 21) = 1
w_534: arc (37, 22) = 1
w_537: arc (37, 28) = 1
w_540: arc (37, 34) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_544: arc (37, 44) = 1
w_545: arc (37, 45) = 1
w_546: arc (37, 46) = 1
w_547: arc (38, 4) = 1
w_548: arc (38, 5) = 1
w_549: arc (38, 6) = 1
w_552: arc (38, 10) = 1
w_559: arc (38, 43) = 1
w_560: arc (38, 47) = 1
w_561: arc (38, 49) = 1
w_562: arc (39, 1) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_570: arc (39, 21) = 1
w_572: arc (39, 27) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 31) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_577: arc (39, 44) = 1
w_578: arc (39, 46) = 1
w_579: arc (40, 3) = 1
w_584: arc (41, 3) = 1
w_586: arc (41, 15) = 1
w_588: arc (41, 22) = 1
w_590: arc (41, 28) = 1
w_597: arc (42, 3) = 1
w_598: arc (42, 5) = 1
w_599: arc (42, 7) = 1
w_601: arc (42, 10) = 1
w_603: arc (42, 13) = 1
w_604: arc (42, 14) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_609: arc (42, 22) = 1
w_610: arc (42, 28) = 1
w_615: arc (42, 45) = 1
w_616: arc (42, 46) = 1
w_617: arc (43, 4) = 1
w_618: arc (43, 5) = 1
w_619: arc (43, 6) = 1
w_622: arc (43, 10) = 1
w_624: arc (43, 18) = 1
w_630: arc (43, 38) = 1
w_632: arc (43, 47) = 1
w_633: arc (43, 49) = 1
w_636: arc (44, 8) = 1
w_638: arc (44, 12) = 1
w_639: arc (44, 13) = 1
w_640: arc (44, 15) = 1
w_643: arc (44, 21) = 1
w_644: arc (44, 22) = 1
w_646: arc (44, 28) = 1
w_647: arc (44, 30) = 1
w_650: arc (44, 34) = 1
w_652: arc (44, 37) = 1
w_654: arc (44, 42) = 1
w_655: arc (44, 45) = 1
w_656: arc (44, 46) = 1
w_657: arc (45, 3) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_661: arc (45, 10) = 1
w_664: arc (45, 14) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_669: arc (45, 22) = 1
w_674: arc (45, 42) = 1
w_678: arc (46, 3) = 1
w_679: arc (46, 7) = 1
w_682: arc (46, 13) = 1
w_683: arc (46, 14) = 1
w_684: arc (46, 15) = 1
w_685: arc (46, 18) = 1
w_687: arc (46, 22) = 1
w_689: arc (46, 28) = 1
w_693: arc (46, 41) = 1
w_694: arc (46, 42) = 1
w_696: arc (46, 45) = 1
w_699: arc (47, 6) = 1
w_706: arc (47, 48) = 1
w_707: arc (47, 49) = 1
w_714: arc (49, 5) = 1
w_715: arc (49, 6) = 1
w_717: arc (49, 10) = 1
w_720: arc (49, 29) = 1
w_724: arc (49, 47) = 1
w_726: arc (50, 2) = 1
w_727: arc (50, 11) = 1
w_728: arc (50, 19) = 1
w_731: arc (50, 24) = 1
w_733: arc (50, 33) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K2_B3_D1_d75.log   2  50 735 5 3    552  1 0.75 14.7404 14.7404   0 27.122 
