Instance_Name: SPP_n50_s9_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.6606
BLB: 14.6241
Gap: 0.00249012
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_584: arc (40, 41) = 1
w_585: arc (40, 44) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 3) = 1
w_589: arc (41, 10) = 1
w_590: arc (41, 12) = 1
w_591: arc (41, 13) = 1
w_598: arc (41, 29) = 1
w_599: arc (41, 32) = 1
w_600: arc (41, 33) = 1
w_601: arc (41, 35) = 1
w_609: arc (42, 22) = 1
w_611: arc (42, 27) = 1
w_612: arc (42, 29) = 1
w_613: arc (42, 30) = 1
w_615: arc (43, 2) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 4) = 1
w_619: arc (43, 7) = 1
w_621: arc (43, 13) = 1
w_622: arc (43, 18) = 1
w_623: arc (43, 20) = 1
w_624: arc (43, 24) = 1
w_625: arc (43, 28) = 1
w_626: arc (43, 30) = 1
w_629: arc (43, 33) = 1
w_631: arc (43, 37) = 1
w_636: arc (43, 49) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_641: arc (44, 13) = 1
w_643: arc (44, 15) = 1
w_644: arc (44, 20) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 24) = 1
w_647: arc (44, 25) = 1
w_648: arc (44, 27) = 1
w_649: arc (44, 29) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_652: arc (44, 34) = 1
w_654: arc (44, 36) = 1
w_663: arc (45, 25) = 1
w_666: arc (45, 34) = 1
w_667: arc (45, 35) = 1
w_668: arc (45, 40) = 1
w_669: arc (45, 44) = 1
w_670: arc (46, 2) = 1
w_671: arc (46, 8) = 1
w_672: arc (46, 10) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_678: arc (46, 42) = 1
w_680: arc (47, 11) = 1
w_685: arc (47, 39) = 1
w_688: arc (48, 1) = 1
w_692: arc (48, 12) = 1
w_695: arc (48, 19) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_698: arc (48, 26) = 1
w_699: arc (48, 28) = 1
w_701: arc (48, 32) = 1
w_704: arc (48, 39) = 1
w_706: arc (48, 43) = 1
w_716: arc (49, 17) = 1
w_717: arc (49, 18) = 1
w_721: arc (49, 43) = 1
w_723: arc (50, 12) = 1
w_724: arc (50, 20) = 1
w_726: arc (50, 25) = 1
w_728: arc (50, 28) = 1
w_731: arc (50, 36) = 1
w_732: arc (50, 39) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 48) = 1
y_k0_i110: arc (8, 42) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1
y_k2_i142: arc (11, 28) = 1
y_k2_i158: arc (12, 33) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i385: arc (28, 12) = 1
y_k2_i471: arc (33, 22) = 1
y_k3_i134: arc (10, 42) = 1
y_k3_i141: arc (11, 26) = 1
y_k3_i288: arc (20, 44) = 1
y_k3_i360: arc (26, 20) = 1
y_k3_i639: arc (44, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B3_D1_d50.log   4  50 735 9 3    368  1 0.5 14.6606 14.6241   0.00249012 7200.02 
