Instance_Name: SPP_n50_s7_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.999
BLB: 14.999
Gap: 0
Elapsed_Time 61.721


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_609: arc (42, 44) = 1
w_616: arc (43, 10) = 1
w_618: arc (43, 14) = 1
w_619: arc (43, 24) = 1
w_621: arc (43, 28) = 1
w_625: arc (43, 38) = 1
w_629: arc (43, 49) = 1
w_638: arc (44, 42) = 1
w_650: arc (45, 32) = 1
w_651: arc (45, 46) = 1
w_656: arc (46, 4) = 1
w_658: arc (46, 15) = 1
w_659: arc (46, 16) = 1
w_661: arc (46, 19) = 1
w_680: arc (47, 50) = 1
w_682: arc (48, 3) = 1
w_684: arc (48, 9) = 1
w_687: arc (48, 14) = 1
w_692: arc (48, 23) = 1
w_693: arc (48, 29) = 1
w_697: arc (48, 40) = 1
w_705: arc (49, 17) = 1
w_715: arc (49, 43) = 1
w_718: arc (50, 7) = 1
w_729: arc (50, 40) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i280: arc (20, 3) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K2_B3_D1_d25.log   2  50 735 7 3    184  1 0.25 14.999 14.999   0 61.721 
