Instance_Name: SPP_n50_s1_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.7132
BLB: 13.5304
Gap: 0.0133285
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_508: arc (34, 32) = 1
w_509: arc (34, 33) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_514: arc (34, 46) = 1
w_518: arc (35, 1) = 1
w_520: arc (35, 11) = 1
w_522: arc (35, 15) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_526: arc (35, 24) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_530: arc (35, 31) = 1
w_534: arc (35, 38) = 1
w_535: arc (35, 40) = 1
w_537: arc (35, 46) = 1
w_538: arc (35, 48) = 1
w_543: arc (36, 39) = 1
w_544: arc (36, 45) = 1
w_546: arc (37, 6) = 1
w_548: arc (37, 11) = 1
w_549: arc (37, 18) = 1
w_550: arc (37, 19) = 1
w_551: arc (37, 20) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_556: arc (37, 31) = 1
w_560: arc (37, 40) = 1
w_561: arc (37, 44) = 1
w_563: arc (38, 4) = 1
w_565: arc (38, 15) = 1
w_571: arc (38, 35) = 1
w_573: arc (38, 48) = 1
w_580: arc (40, 2) = 1
w_581: arc (40, 4) = 1
w_582: arc (40, 5) = 1
w_583: arc (40, 7) = 1
w_585: arc (40, 12) = 1
w_586: arc (40, 15) = 1
w_588: arc (40, 18) = 1
w_589: arc (40, 19) = 1
w_591: arc (40, 25) = 1
w_593: arc (40, 28) = 1
w_597: arc (40, 37) = 1
w_598: arc (40, 41) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_606: arc (41, 16) = 1
w_608: arc (41, 25) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_615: arc (42, 17) = 1
w_617: arc (42, 22) = 1
w_619: arc (42, 27) = 1
w_620: arc (42, 33) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_629: arc (43, 22) = 1
w_631: arc (43, 24) = 1
w_633: arc (43, 32) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 38) = 1
w_640: arc (43, 48) = 1
w_642: arc (43, 50) = 1
w_644: arc (44, 2) = 1
w_649: arc (44, 16) = 1
w_650: arc (44, 19) = 1
w_651: arc (44, 25) = 1
w_652: arc (44, 26) = 1
w_654: arc (44, 31) = 1
w_657: arc (45, 1) = 1
w_658: arc (45, 6) = 1
w_664: arc (46, 13) = 1
w_665: arc (46, 17) = 1
w_669: arc (46, 30) = 1
w_670: arc (46, 32) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_675: arc (46, 43) = 1
w_676: arc (46, 48) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_680: arc (47, 4) = 1
w_685: arc (47, 19) = 1
w_686: arc (47, 25) = 1
w_688: arc (47, 40) = 1
w_689: arc (47, 41) = 1
w_693: arc (48, 15) = 1
w_695: arc (48, 18) = 1
w_696: arc (48, 24) = 1
w_697: arc (48, 29) = 1
w_698: arc (48, 32) = 1
w_700: arc (48, 35) = 1
w_701: arc (48, 38) = 1
w_704: arc (48, 50) = 1
w_705: arc (49, 8) = 1
w_706: arc (49, 9) = 1
w_707: arc (49, 13) = 1
w_708: arc (49, 17) = 1
w_709: arc (49, 21) = 1
w_710: arc (49, 22) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_715: arc (49, 33) = 1
w_716: arc (49, 34) = 1
w_718: arc (49, 43) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 3) = 1
w_723: arc (50, 13) = 1
w_724: arc (50, 17) = 1
w_726: arc (50, 24) = 1
w_727: arc (50, 29) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 34) = 1
w_730: arc (50, 38) = 1
w_731: arc (50, 43) = 1
w_732: arc (50, 46) = 1
w_733: arc (50, 48) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i127: arc (9, 42) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i225: arc (16, 47) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i471: arc (32, 26) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i587: arc (40, 16) = 1
y_k0_i624: arc (42, 49) = 1
y_k0_i716: arc (49, 34) = 1
y_k1_i32: arc (2, 47) = 1
y_k1_i126: arc (9, 33) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i267: arc (18, 40) = 1
y_k1_i493: arc (33, 34) = 1
y_k1_i503: arc (34, 18) = 1
y_k1_i580: arc (40, 2) = 1
y_k2_i104: arc (7, 47) = 1
y_k2_i195: arc (14, 42) = 1
y_k2_i250: arc (18, 7) = 1
y_k2_i510: arc (34, 35) = 1
y_k2_i524: arc (35, 18) = 1
y_k2_i621: arc (42, 34) = 1
y_k3_i129: arc (9, 49) = 1
y_k3_i190: arc (14, 9) = 1
y_k3_i479: arc (32, 40) = 1
y_k3_i600: arc (40, 47) = 1
y_k3_i714: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K4_B3_D1_d75.log   4  50 735 1 3    552  1 0.75 13.7132 13.5304   0.0133285 7200.02 
