Instance_Name: SPP_n50_s3_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.0284
BLB: 13.0284
Gap: 6.30624e-08
Elapsed_Time 4165.3


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_412: arc (28, 33) = 1
w_415: arc (28, 40) = 1
w_420: arc (29, 17) = 1
w_427: arc (29, 46) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_439: arc (30, 49) = 1
w_440: arc (31, 2) = 1
w_445: arc (31, 22) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_452: arc (31, 44) = 1
w_454: arc (31, 47) = 1
w_457: arc (32, 1) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_463: arc (32, 17) = 1
w_464: arc (32, 18) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_473: arc (32, 41) = 1
w_474: arc (32, 44) = 1
w_475: arc (32, 48) = 1
w_477: arc (33, 6) = 1
w_479: arc (33, 11) = 1
w_484: arc (33, 26) = 1
w_486: arc (33, 29) = 1
w_487: arc (33, 31) = 1
w_490: arc (33, 40) = 1
w_491: arc (33, 41) = 1
w_492: arc (33, 42) = 1
w_493: arc (33, 46) = 1
w_494: arc (33, 47) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_500: arc (34, 10) = 1
w_501: arc (34, 12) = 1
w_502: arc (34, 24) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_508: arc (35, 1) = 1
w_509: arc (35, 3) = 1
w_510: arc (35, 4) = 1
w_513: arc (35, 18) = 1
w_515: arc (35, 25) = 1
w_516: arc (35, 27) = 1
w_521: arc (35, 43) = 1
w_524: arc (36, 4) = 1
w_525: arc (36, 11) = 1
w_526: arc (36, 15) = 1
w_527: arc (36, 16) = 1
w_530: arc (36, 23) = 1
w_532: arc (36, 27) = 1
w_535: arc (36, 44) = 1
w_537: arc (37, 6) = 1
w_538: arc (37, 7) = 1
w_539: arc (37, 13) = 1
w_540: arc (37, 14) = 1
w_542: arc (37, 21) = 1
w_544: arc (37, 29) = 1
w_545: arc (37, 33) = 1
w_546: arc (37, 40) = 1
w_547: arc (37, 41) = 1
w_553: arc (38, 42) = 1
w_561: arc (39, 7) = 1
w_562: arc (39, 9) = 1
w_563: arc (39, 10) = 1
w_564: arc (39, 11) = 1
w_566: arc (39, 14) = 1
w_569: arc (39, 21) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_574: arc (39, 32) = 1
w_577: arc (39, 41) = 1
w_580: arc (40, 6) = 1
w_581: arc (40, 13) = 1
w_582: arc (40, 14) = 1
w_587: arc (40, 33) = 1
w_589: arc (41, 1) = 1
w_590: arc (41, 6) = 1
w_592: arc (41, 8) = 1
w_593: arc (41, 11) = 1
w_595: arc (41, 16) = 1
w_596: arc (41, 17) = 1
w_601: arc (41, 26) = 1
w_602: arc (41, 27) = 1
w_604: arc (41, 31) = 1
w_605: arc (41, 32) = 1
w_606: arc (41, 33) = 1
w_610: arc (41, 46) = 1
w_612: arc (42, 2) = 1
w_616: arc (42, 26) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_622: arc (42, 48) = 1
w_624: arc (43, 1) = 1
w_627: arc (43, 18) = 1
w_629: arc (43, 23) = 1
w_630: arc (43, 25) = 1
w_631: arc (43, 27) = 1
w_637: arc (44, 8) = 1
w_644: arc (44, 31) = 1
w_647: arc (44, 41) = 1
w_650: arc (45, 3) = 1
w_654: arc (45, 10) = 1
w_656: arc (45, 13) = 1
w_658: arc (45, 21) = 1
w_659: arc (45, 24) = 1
w_660: arc (45, 28) = 1
w_662: arc (45, 34) = 1
w_663: arc (45, 39) = 1
w_664: arc (45, 49) = 1
w_666: arc (46, 6) = 1
w_670: arc (46, 29) = 1
w_671: arc (46, 31) = 1
w_672: arc (46, 33) = 1
w_673: arc (46, 38) = 1
w_683: arc (47, 38) = 1
w_687: arc (48, 2) = 1
w_695: arc (48, 31) = 1
w_697: arc (48, 42) = 1
w_705: arc (49, 18) = 1
w_709: arc (49, 27) = 1
w_713: arc (49, 36) = 1
w_714: arc (49, 39) = 1
w_715: arc (49, 43) = 1
w_720: arc (50, 11) = 1
w_721: arc (50, 15) = 1
w_723: arc (50, 17) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i55: arc (4, 18) = 1
y_k0_i228: arc (16, 31) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i454: arc (31, 47) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i683: arc (47, 38) = 1
y_k1_i45: arc (3, 39) = 1
y_k1_i246: arc (17, 38) = 1
y_k1_i318: arc (21, 41) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i569: arc (39, 21) = 1
y_k1_i596: arc (41, 17) = 1
y_k2_i437: arc (30, 39) = 1
y_k2_i449: arc (31, 38) = 1
y_k2_i470: arc (32, 31) = 1
y_k2_i574: arc (39, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B3_D1_d50.log   3  50 735 3 3    368  1 0.5 13.0284 13.0284   6.30624e-08 4165.3 
