Instance_Name: SPP_n50_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.4651
BLB: 15.4237
Gap: 0.0632522
Elapsed_Time 7201.03


Solution:

w[] variables
:w_3: arc (1, 26) = 1
w_659: arc (45, 10) = 1
w_663: arc (45, 25) = 1
w_667: arc (45, 35) = 1
w_671: arc (46, 8) = 1
w_672: arc (46, 10) = 1
w_673: arc (46, 22) = 1
w_675: arc (46, 29) = 1
w_676: arc (46, 30) = 1
w_677: arc (46, 33) = 1
w_678: arc (46, 42) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 19) = 1
w_684: arc (47, 28) = 1
w_685: arc (47, 39) = 1
w_686: arc (47, 48) = 1
w_689: arc (48, 3) = 1
w_692: arc (48, 12) = 1
w_693: arc (48, 13) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 32) = 1
w_703: arc (48, 38) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_709: arc (49, 2) = 1
w_711: arc (49, 4) = 1
w_716: arc (49, 17) = 1
w_721: arc (49, 43) = 1
w_724: arc (50, 20) = 1
w_726: arc (50, 25) = 1
w_732: arc (50, 39) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i8: arc (1, 48) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1
y_k2_i146: arc (11, 48) = 1
y_k2_i158: arc (12, 33) = 1
y_k2_i321: arc (23, 42) = 1
y_k2_i472: arc (33, 23) = 1
y_k2_i692: arc (48, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B6_D1_d50.log   3  50 735 9 6    368  1 0.5 16.4651 15.4237   0.0632522 7201.03 
