Instance_Name: SPP_n40_s1_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.0749
BLB: 14.0749
Gap: 0
Elapsed_Time 42.535


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_257: arc (23, 21) = 1
w_259: arc (23, 27) = 1
w_261: arc (23, 34) = 1
w_262: arc (24, 3) = 1
w_263: arc (24, 4) = 1
w_264: arc (24, 13) = 1
w_265: arc (24, 15) = 1
w_268: arc (24, 38) = 1
w_274: arc (25, 12) = 1
w_279: arc (25, 31) = 1
w_280: arc (25, 40) = 1
w_285: arc (26, 7) = 1
w_290: arc (26, 19) = 1
w_295: arc (26, 31) = 1
w_296: arc (26, 32) = 1
w_298: arc (26, 37) = 1
w_301: arc (27, 22) = 1
w_302: arc (27, 23) = 1
w_306: arc (28, 4) = 1
w_308: arc (28, 7) = 1
w_310: arc (28, 12) = 1
w_313: arc (28, 18) = 1
w_315: arc (28, 20) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_326: arc (29, 17) = 1
w_328: arc (30, 10) = 1
w_329: arc (30, 11) = 1
w_330: arc (30, 18) = 1
w_332: arc (30, 22) = 1
w_344: arc (31, 5) = 1
w_345: arc (31, 7) = 1
w_349: arc (31, 18) = 1
w_352: arc (31, 25) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_358: arc (31, 37) = 1
w_359: arc (31, 40) = 1
w_362: arc (32, 11) = 1
w_363: arc (32, 13) = 1
w_367: arc (32, 26) = 1
w_369: arc (32, 30) = 1
w_371: arc (32, 34) = 1
w_376: arc (33, 8) = 1
w_377: arc (33, 9) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 21) = 1
w_382: arc (33, 23) = 1
w_391: arc (34, 20) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_400: arc (35, 3) = 1
w_401: arc (35, 11) = 1
w_402: arc (35, 13) = 1
w_404: arc (35, 17) = 1
w_408: arc (35, 26) = 1
w_410: arc (35, 30) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 37) = 1
w_415: arc (35, 38) = 1
w_418: arc (36, 6) = 1
w_424: arc (37, 10) = 1
w_426: arc (37, 18) = 1
w_429: arc (37, 26) = 1
w_430: arc (37, 28) = 1
w_436: arc (37, 40) = 1
w_439: arc (38, 13) = 1
w_442: arc (38, 18) = 1
w_443: arc (38, 24) = 1
w_448: arc (39, 36) = 1
w_450: arc (40, 2) = 1
w_451: arc (40, 4) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 11) = 1
w_456: arc (40, 15) = 1
w_457: arc (40, 16) = 1
w_458: arc (40, 18) = 1
w_459: arc (40, 19) = 1
w_460: arc (40, 20) = 1
w_461: arc (40, 25) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i204: arc (18, 34) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i458: arc (40, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B3_D1_d50.log   2  40 468 1 3    234  1 0.5 14.0749 14.0749   0 42.535 
