Instance_Name: SPP_n50_s6_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.5001
BLB: 16.5001
Gap: 8.90417e-09
Elapsed_Time 2264.72


Solution:

w[] variables
:w_3: arc (1, 6) = 1
w_360: arc (26, 42) = 1
w_362: arc (26, 44) = 1
w_363: arc (26, 45) = 1
w_366: arc (27, 9) = 1
w_367: arc (27, 11) = 1
w_370: arc (27, 17) = 1
w_373: arc (27, 38) = 1
w_374: arc (27, 42) = 1
w_376: arc (27, 45) = 1
w_379: arc (28, 4) = 1
w_381: arc (28, 9) = 1
w_382: arc (28, 10) = 1
w_384: arc (28, 19) = 1
w_390: arc (28, 42) = 1
w_391: arc (28, 43) = 1
w_397: arc (29, 31) = 1
w_400: arc (29, 40) = 1
w_401: arc (29, 41) = 1
w_404: arc (29, 50) = 1
w_405: arc (30, 1) = 1
w_407: arc (30, 4) = 1
w_408: arc (30, 5) = 1
w_409: arc (30, 10) = 1
w_410: arc (30, 13) = 1
w_411: arc (30, 21) = 1
w_414: arc (30, 36) = 1
w_416: arc (31, 8) = 1
w_418: arc (31, 12) = 1
w_419: arc (31, 14) = 1
w_421: arc (31, 19) = 1
w_422: arc (31, 20) = 1
w_440: arc (32, 17) = 1
w_451: arc (33, 5) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_486: arc (35, 19) = 1
w_487: arc (35, 20) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_528: arc (37, 25) = 1
w_536: arc (37, 45) = 1
w_543: arc (38, 17) = 1
w_555: arc (38, 45) = 1
w_600: arc (42, 16) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_670: arc (46, 26) = 1
w_672: arc (46, 31) = 1
w_697: arc (48, 20) = 1
w_703: arc (48, 35) = 1
w_707: arc (49, 5) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_712: arc (49, 33) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 49) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i528: arc (37, 25) = 1
y_k0_i627: arc (43, 37) = 1
y_k0_i712: arc (49, 33) = 1
y_k1_i82: arc (7, 22) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i309: arc (22, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i650: arc (45, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K2_B6_D1_d50.log   2  50 735 6 6    368  1 0.5 16.5001 16.5001   8.90417e-09 2264.72 
