Instance_Name: SPP_n40_s9_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.6745
BLB: 13.6745
Gap: 0
Elapsed_Time 595.084


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_212: arc (19, 6) = 1
w_214: arc (19, 16) = 1
w_215: arc (19, 26) = 1
w_217: arc (19, 31) = 1
w_220: arc (20, 3) = 1
w_221: arc (20, 12) = 1
w_222: arc (20, 13) = 1
w_223: arc (20, 14) = 1
w_224: arc (20, 15) = 1
w_225: arc (20, 24) = 1
w_226: arc (20, 25) = 1
w_228: arc (20, 28) = 1
w_229: arc (20, 32) = 1
w_230: arc (20, 33) = 1
w_231: arc (20, 34) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 36) = 1
w_234: arc (20, 39) = 1
w_235: arc (21, 2) = 1
w_236: arc (21, 8) = 1
w_237: arc (21, 10) = 1
w_239: arc (21, 15) = 1
w_246: arc (21, 40) = 1
w_249: arc (22, 10) = 1
w_251: arc (22, 27) = 1
w_253: arc (22, 30) = 1
w_255: arc (23, 2) = 1
w_256: arc (23, 8) = 1
w_258: arc (23, 22) = 1
w_261: arc (23, 30) = 1
w_263: arc (24, 2) = 1
w_267: arc (24, 13) = 1
w_268: arc (24, 18) = 1
w_270: arc (24, 28) = 1
w_272: arc (24, 33) = 1
w_273: arc (24, 35) = 1
w_274: arc (24, 36) = 1
w_277: arc (25, 14) = 1
w_278: arc (25, 15) = 1
w_280: arc (25, 21) = 1
w_281: arc (25, 34) = 1
w_282: arc (25, 35) = 1
w_284: arc (25, 40) = 1
w_286: arc (26, 6) = 1
w_287: arc (26, 11) = 1
w_288: arc (26, 16) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_291: arc (26, 28) = 1
w_292: arc (26, 36) = 1
w_293: arc (26, 38) = 1
w_294: arc (26, 39) = 1
w_295: arc (27, 8) = 1
w_300: arc (27, 22) = 1
w_301: arc (27, 23) = 1
w_304: arc (27, 35) = 1
w_307: arc (28, 3) = 1
w_308: arc (28, 6) = 1
w_310: arc (28, 12) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_317: arc (28, 36) = 1
w_318: arc (28, 38) = 1
w_319: arc (28, 39) = 1
w_321: arc (29, 8) = 1
w_323: arc (29, 14) = 1
w_326: arc (29, 22) = 1
w_327: arc (29, 23) = 1
w_329: arc (29, 33) = 1
w_333: arc (30, 8) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_339: arc (31, 3) = 1
w_340: arc (31, 4) = 1
w_342: arc (31, 7) = 1
w_343: arc (31, 9) = 1
w_344: arc (31, 13) = 1
w_345: arc (31, 16) = 1
w_346: arc (31, 17) = 1
w_347: arc (31, 18) = 1
w_349: arc (31, 37) = 1
w_352: arc (32, 2) = 1
w_354: arc (32, 6) = 1
w_357: arc (32, 14) = 1
w_358: arc (32, 15) = 1
w_359: arc (32, 18) = 1
w_361: arc (32, 21) = 1
w_364: arc (32, 33) = 1
w_365: arc (32, 35) = 1
w_366: arc (32, 36) = 1
w_367: arc (32, 39) = 1
w_370: arc (33, 8) = 1
w_371: arc (33, 10) = 1
w_372: arc (33, 12) = 1
w_375: arc (33, 20) = 1
w_376: arc (33, 21) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_380: arc (33, 27) = 1
w_381: arc (33, 29) = 1
w_382: arc (33, 30) = 1
w_386: arc (34, 14) = 1
w_387: arc (34, 15) = 1
w_390: arc (34, 35) = 1
w_392: arc (34, 40) = 1
w_393: arc (35, 2) = 1
w_394: arc (35, 8) = 1
w_395: arc (35, 10) = 1
w_397: arc (35, 14) = 1
w_398: arc (35, 15) = 1
w_400: arc (35, 21) = 1
w_402: arc (35, 25) = 1
w_403: arc (35, 27) = 1
w_404: arc (35, 29) = 1
w_405: arc (35, 32) = 1
w_406: arc (35, 33) = 1
w_409: arc (35, 40) = 1
w_410: arc (36, 5) = 1
w_411: arc (36, 12) = 1
w_412: arc (36, 14) = 1
w_413: arc (36, 15) = 1
w_414: arc (36, 20) = 1
w_415: arc (36, 24) = 1
w_416: arc (36, 25) = 1
w_417: arc (36, 26) = 1
w_419: arc (36, 32) = 1
w_420: arc (36, 34) = 1
w_421: arc (36, 35) = 1
w_422: arc (37, 2) = 1
w_427: arc (37, 9) = 1
w_428: arc (37, 13) = 1
w_431: arc (37, 31) = 1
w_433: arc (38, 3) = 1
w_434: arc (38, 6) = 1
w_437: arc (38, 19) = 1
w_440: arc (38, 31) = 1
w_441: arc (38, 39) = 1
w_443: arc (39, 3) = 1
w_444: arc (39, 4) = 1
w_445: arc (39, 6) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_451: arc (39, 20) = 1
w_452: arc (39, 24) = 1
w_455: arc (39, 31) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 38) = 1
w_459: arc (40, 10) = 1
w_460: arc (40, 14) = 1
w_462: arc (40, 21) = 1
w_463: arc (40, 25) = 1
w_464: arc (40, 27) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 39) = 1
y_k0_i14: arc (2, 22) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i134: arc (13, 2) = 1
y_k0_i448: arc (39, 13) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i130: arc (12, 33) = 1
y_k1_i310: arc (28, 12) = 1
y_k1_i377: arc (33, 22) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i258: arc (23, 22) = 1
y_k2_i272: arc (24, 33) = 1
y_k2_i314: arc (28, 24) = 1
y_k2_i378: arc (33, 23) = 1
y_k3_i15: arc (2, 23) = 1
y_k3_i118: arc (11, 39) = 1
y_k3_i258: arc (23, 22) = 1
y_k3_i263: arc (24, 2) = 1
y_k3_i452: arc (39, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K4_B3_D1_d75.log   4  40 468 9 3    351  1 0.75 13.6745 13.6745   0 595.084 
