Instance_Name: SPP_n50_s6_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.8746
BLB: 13.8746
Gap: 0
Elapsed_Time 664.918


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_166: arc (13, 20) = 1
w_169: arc (13, 28) = 1
w_171: arc (13, 33) = 1
w_173: arc (13, 36) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_177: arc (14, 8) = 1
w_178: arc (14, 9) = 1
w_180: arc (14, 12) = 1
w_181: arc (14, 15) = 1
w_185: arc (14, 27) = 1
w_187: arc (14, 35) = 1
w_188: arc (14, 38) = 1
w_189: arc (14, 39) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_192: arc (14, 45) = 1
w_193: arc (14, 46) = 1
w_195: arc (15, 9) = 1
w_196: arc (15, 11) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_204: arc (15, 27) = 1
w_208: arc (15, 45) = 1
w_212: arc (16, 17) = 1
w_215: arc (16, 42) = 1
w_216: arc (16, 45) = 1
w_217: arc (17, 9) = 1
w_219: arc (17, 16) = 1
w_223: arc (17, 38) = 1
w_225: arc (17, 45) = 1
w_226: arc (18, 2) = 1
w_227: arc (18, 8) = 1
w_228: arc (18, 14) = 1
w_229: arc (18, 20) = 1
w_230: arc (18, 24) = 1
w_231: arc (18, 29) = 1
w_232: arc (18, 31) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_239: arc (18, 47) = 1
w_241: arc (18, 50) = 1
w_244: arc (19, 9) = 1
w_246: arc (19, 11) = 1
w_248: arc (19, 15) = 1
w_250: arc (19, 25) = 1
w_251: arc (19, 26) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_255: arc (19, 32) = 1
w_256: arc (19, 35) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_261: arc (19, 42) = 1
w_262: arc (19, 43) = 1
w_263: arc (19, 45) = 1
w_265: arc (19, 50) = 1
w_266: arc (20, 2) = 1
w_267: arc (20, 5) = 1
w_268: arc (20, 6) = 1
w_269: arc (20, 13) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_274: arc (20, 24) = 1
w_275: arc (20, 31) = 1
w_280: arc (20, 39) = 1
w_281: arc (20, 43) = 1
w_282: arc (20, 46) = 1
w_284: arc (20, 49) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_287: arc (21, 3) = 1
w_288: arc (21, 4) = 1
w_290: arc (21, 6) = 1
w_291: arc (21, 10) = 1
w_293: arc (21, 20) = 1
w_295: arc (21, 30) = 1
w_296: arc (21, 33) = 1
w_298: arc (21, 43) = 1
w_299: arc (22, 5) = 1
w_301: arc (22, 13) = 1
w_302: arc (22, 20) = 1
w_303: arc (22, 21) = 1
w_305: arc (22, 30) = 1
w_307: arc (22, 34) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_323: arc (24, 18) = 1
w_324: arc (24, 20) = 1
w_325: arc (24, 22) = 1
w_326: arc (24, 31) = 1
w_327: arc (24, 33) = 1
w_328: arc (24, 34) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_339: arc (25, 23) = 1
w_345: arc (25, 45) = 1
w_348: arc (26, 9) = 1
w_349: arc (26, 11) = 1
w_353: arc (26, 27) = 1
w_355: arc (26, 32) = 1
w_356: arc (26, 35) = 1
w_357: arc (26, 37) = 1
w_358: arc (26, 38) = 1
w_360: arc (26, 42) = 1
w_362: arc (26, 44) = 1
w_367: arc (27, 11) = 1
w_370: arc (27, 17) = 1
w_372: arc (27, 26) = 1
w_373: arc (27, 38) = 1
w_374: arc (27, 42) = 1
w_375: arc (27, 44) = 1
w_376: arc (27, 45) = 1
w_378: arc (28, 1) = 1
w_379: arc (28, 4) = 1
w_381: arc (28, 9) = 1
w_384: arc (28, 19) = 1
w_385: arc (28, 25) = 1
w_387: arc (28, 36) = 1
w_389: arc (28, 38) = 1
w_390: arc (28, 42) = 1
w_392: arc (28, 45) = 1
w_394: arc (29, 8) = 1
w_395: arc (29, 12) = 1
w_399: arc (29, 39) = 1
w_400: arc (29, 40) = 1
w_401: arc (29, 41) = 1
w_404: arc (29, 50) = 1
w_405: arc (30, 1) = 1
w_407: arc (30, 4) = 1
w_408: arc (30, 5) = 1
w_409: arc (30, 10) = 1
w_411: arc (30, 21) = 1
w_416: arc (31, 8) = 1
w_417: arc (31, 11) = 1
w_418: arc (31, 12) = 1
w_419: arc (31, 14) = 1
w_421: arc (31, 19) = 1
w_424: arc (31, 26) = 1
w_425: arc (31, 29) = 1
w_427: arc (31, 35) = 1
w_428: arc (31, 39) = 1
w_429: arc (31, 40) = 1
w_430: arc (31, 44) = 1
w_432: arc (31, 47) = 1
w_434: arc (31, 50) = 1
w_435: arc (32, 1) = 1
w_438: arc (32, 9) = 1
w_440: arc (32, 17) = 1
w_442: arc (32, 25) = 1
w_443: arc (32, 26) = 1
w_447: arc (32, 38) = 1
w_448: arc (32, 42) = 1
w_450: arc (32, 45) = 1
w_451: arc (33, 5) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_458: arc (33, 30) = 1
w_459: arc (33, 34) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_465: arc (34, 2) = 1
w_466: arc (34, 18) = 1
w_468: arc (34, 22) = 1
w_469: arc (34, 24) = 1
w_470: arc (34, 29) = 1
w_472: arc (34, 33) = 1
w_473: arc (34, 35) = 1
w_474: arc (34, 36) = 1
w_475: arc (34, 39) = 1
w_476: arc (34, 46) = 1
w_477: arc (34, 47) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_482: arc (35, 6) = 1
w_483: arc (35, 13) = 1
w_484: arc (35, 14) = 1
w_485: arc (35, 18) = 1
w_486: arc (35, 19) = 1
w_490: arc (35, 26) = 1
w_491: arc (35, 31) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_498: arc (35, 48) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_501: arc (36, 5) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_505: arc (36, 18) = 1
w_506: arc (36, 19) = 1
w_508: arc (36, 21) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 30) = 1
w_512: arc (36, 32) = 1
w_514: arc (36, 34) = 1
w_515: arc (36, 35) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_519: arc (36, 46) = 1
w_521: arc (37, 1) = 1
w_523: arc (37, 9) = 1
w_524: arc (37, 10) = 1
w_525: arc (37, 13) = 1
w_526: arc (37, 15) = 1
w_527: arc (37, 19) = 1
w_528: arc (37, 25) = 1
w_529: arc (37, 26) = 1
w_533: arc (37, 38) = 1
w_534: arc (37, 42) = 1
w_535: arc (37, 43) = 1
w_536: arc (37, 45) = 1
w_537: arc (38, 1) = 1
w_539: arc (38, 9) = 1
w_542: arc (38, 15) = 1
w_543: arc (38, 17) = 1
w_545: arc (38, 23) = 1
w_546: arc (38, 25) = 1
w_550: arc (38, 32) = 1
w_551: arc (38, 36) = 1
w_553: arc (38, 42) = 1
w_555: arc (38, 45) = 1
w_556: arc (39, 2) = 1
w_557: arc (39, 8) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 14) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_564: arc (39, 26) = 1
w_565: arc (39, 29) = 1
w_568: arc (39, 35) = 1
w_569: arc (39, 40) = 1
w_570: arc (39, 41) = 1
w_573: arc (39, 47) = 1
w_574: arc (39, 50) = 1
w_575: arc (40, 2) = 1
w_578: arc (40, 12) = 1
w_589: arc (41, 11) = 1
w_590: arc (41, 12) = 1
w_592: arc (41, 39) = 1
w_598: arc (42, 14) = 1
w_599: arc (42, 15) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_603: arc (42, 23) = 1
w_604: arc (42, 25) = 1
w_607: arc (42, 28) = 1
w_611: arc (42, 45) = 1
w_613: arc (43, 5) = 1
w_620: arc (43, 22) = 1
w_624: arc (43, 33) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_635: arc (44, 14) = 1
w_642: arc (44, 47) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_659: arc (45, 38) = 1
w_667: arc (46, 20) = 1
w_684: arc (47, 18) = 1
w_685: arc (47, 29) = 1
w_697: arc (48, 20) = 1
w_699: arc (48, 24) = 1
w_703: arc (48, 35) = 1
w_707: arc (49, 5) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i555: arc (38, 45) = 1
y_k0_i628: arc (43, 38) = 1
y_k0_i650: arc (45, 17) = 1
y_k1_i85: arc (7, 48) = 1
y_k1_i261: arc (19, 42) = 1
y_k1_i486: arc (35, 19) = 1
y_k1_i600: arc (42, 16) = 1
y_k1_i703: arc (48, 35) = 1
y_k2_i84: arc (7, 33) = 1
y_k2_i219: arc (17, 16) = 1
y_k2_i461: arc (33, 36) = 1
y_k2_i517: arc (36, 38) = 1
y_k2_i543: arc (38, 17) = 1
y_k3_i86: arc (7, 49) = 1
y_k3_i462: arc (33, 43) = 1
y_k3_i629: arc (43, 45) = 1
y_k3_i649: arc (45, 16) = 1
y_k3_i712: arc (49, 33) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K4_B3_D1_d50.log   4  50 735 6 3    368  1 0.5 13.8746 13.8746   0 664.918 
