Instance_Name: SPP_n50_s8_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.4539
BLB: 13.7631
Gap: 0.0477988
Elapsed_Time 7201.19


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_510: arc (36, 28) = 1
w_523: arc (37, 42) = 1
w_525: arc (37, 50) = 1
w_541: arc (39, 14) = 1
w_542: arc (39, 17) = 1
w_546: arc (39, 27) = 1
w_557: arc (40, 5) = 1
w_558: arc (40, 6) = 1
w_564: arc (40, 31) = 1
w_575: arc (41, 28) = 1
w_584: arc (42, 9) = 1
w_592: arc (42, 25) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_611: arc (43, 27) = 1
w_617: arc (43, 47) = 1
w_619: arc (44, 6) = 1
w_626: arc (44, 32) = 1
w_629: arc (44, 35) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_635: arc (45, 11) = 1
w_638: arc (45, 19) = 1
w_645: arc (45, 46) = 1
w_650: arc (46, 16) = 1
w_651: arc (46, 20) = 1
w_652: arc (46, 25) = 1
w_653: arc (46, 27) = 1
w_659: arc (47, 22) = 1
w_666: arc (47, 32) = 1
w_669: arc (47, 41) = 1
w_676: arc (48, 11) = 1
w_679: arc (48, 17) = 1
w_687: arc (48, 39) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_704: arc (49, 32) = 1
w_709: arc (49, 40) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_724: arc (50, 26) = 1

**********************
y_k[] variables:
y_k0_i315: arc (24, 42) = 1
y_k0_i400: arc (29, 24) = 1
y_k0_i442: arc (31, 49) = 1
y_k0_i467: arc (33, 31) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i701: arc (49, 29) = 1
y_k1_i271: arc (21, 49) = 1
y_k1_i350: arc (26, 42) = 1
y_k1_i451: arc (32, 26) = 1
y_k1_i466: arc (33, 21) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i704: arc (49, 32) = 1
y_k2_i309: arc (24, 27) = 1
y_k2_i376: arc (27, 46) = 1
y_k2_i450: arc (32, 24) = 1
y_k2_i470: arc (33, 44) = 1
y_k2_i631: arc (44, 49) = 1
y_k2_i704: arc (49, 32) = 1
y_k3_i245: arc (19, 45) = 1
y_k3_i266: arc (21, 32) = 1
y_k3_i447: arc (32, 19) = 1
y_k3_i466: arc (33, 21) = 1
y_k3_i645: arc (45, 46) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K4_B6_D1_d25.log   4  50 735 8 6    184  1 0.25 14.4539 13.7631   0.0477988 7201.19 
