Instance_Name: SPP_n40_s0_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.5252
BLB: 16.5252
Gap: 0
Elapsed_Time 856.686


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_256: arc (23, 10) = 1
w_257: arc (23, 12) = 1
w_258: arc (23, 13) = 1
w_260: arc (23, 20) = 1
w_261: arc (23, 25) = 1
w_263: arc (23, 28) = 1
w_265: arc (23, 31) = 1
w_268: arc (23, 37) = 1
w_269: arc (23, 40) = 1
w_270: arc (24, 19) = 1
w_271: arc (24, 26) = 1
w_275: arc (25, 5) = 1
w_276: arc (25, 6) = 1
w_277: arc (25, 8) = 1
w_279: arc (25, 10) = 1
w_280: arc (25, 12) = 1
w_281: arc (25, 13) = 1
w_282: arc (25, 17) = 1
w_283: arc (25, 20) = 1
w_284: arc (25, 23) = 1
w_286: arc (25, 28) = 1
w_287: arc (25, 35) = 1
w_288: arc (25, 37) = 1
w_289: arc (25, 39) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 21) = 1
w_292: arc (26, 24) = 1
w_293: arc (26, 29) = 1
w_294: arc (27, 1) = 1
w_295: arc (27, 4) = 1
w_296: arc (27, 5) = 1
w_297: arc (27, 6) = 1
w_298: arc (27, 8) = 1
w_301: arc (27, 12) = 1
w_304: arc (27, 20) = 1
w_307: arc (27, 28) = 1
w_311: arc (27, 35) = 1
w_312: arc (27, 37) = 1
w_313: arc (27, 39) = 1
w_316: arc (28, 4) = 1
w_317: arc (28, 5) = 1
w_318: arc (28, 6) = 1
w_320: arc (28, 10) = 1
w_322: arc (28, 14) = 1
w_323: arc (28, 23) = 1
w_324: arc (28, 25) = 1
w_325: arc (28, 27) = 1
w_326: arc (28, 30) = 1
w_327: arc (28, 31) = 1
w_328: arc (28, 33) = 1
w_329: arc (28, 35) = 1
w_330: arc (28, 37) = 1
w_332: arc (28, 40) = 1
w_333: arc (29, 19) = 1
w_335: arc (29, 24) = 1
w_336: arc (29, 26) = 1
w_337: arc (30, 1) = 1
w_339: arc (30, 3) = 1
w_340: arc (30, 4) = 1
w_341: arc (30, 6) = 1
w_343: arc (30, 10) = 1
w_344: arc (30, 13) = 1
w_345: arc (30, 14) = 1
w_346: arc (30, 23) = 1
w_347: arc (30, 27) = 1
w_349: arc (30, 31) = 1
w_350: arc (30, 33) = 1
w_351: arc (30, 35) = 1
w_354: arc (31, 1) = 1
w_355: arc (31, 4) = 1
w_356: arc (31, 5) = 1
w_357: arc (31, 9) = 1
w_358: arc (31, 10) = 1
w_359: arc (31, 13) = 1
w_360: arc (31, 14) = 1
w_361: arc (31, 23) = 1
w_362: arc (31, 27) = 1
w_363: arc (31, 28) = 1
w_364: arc (31, 30) = 1
w_365: arc (31, 34) = 1
w_366: arc (31, 37) = 1
w_367: arc (32, 6) = 1
w_368: arc (32, 12) = 1
w_369: arc (32, 15) = 1
w_370: arc (32, 20) = 1
w_372: arc (32, 22) = 1
w_375: arc (33, 1) = 1
w_376: arc (33, 4) = 1
w_377: arc (33, 6) = 1
w_378: arc (33, 9) = 1
w_379: arc (33, 10) = 1
w_380: arc (33, 13) = 1
w_381: arc (33, 14) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 27) = 1
w_385: arc (33, 28) = 1
w_386: arc (33, 30) = 1
w_387: arc (33, 35) = 1
w_389: arc (33, 40) = 1
w_391: arc (34, 14) = 1
w_392: arc (34, 31) = 1
w_394: arc (35, 1) = 1
w_396: arc (35, 5) = 1
w_397: arc (35, 6) = 1
w_398: arc (35, 8) = 1
w_399: arc (35, 9) = 1
w_400: arc (35, 10) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 20) = 1
w_404: arc (35, 22) = 1
w_405: arc (35, 23) = 1
w_406: arc (35, 25) = 1
w_407: arc (35, 27) = 1
w_410: arc (35, 32) = 1
w_411: arc (35, 33) = 1
w_412: arc (35, 39) = 1
w_414: arc (36, 2) = 1
w_415: arc (36, 7) = 1
w_416: arc (36, 16) = 1
w_417: arc (36, 18) = 1
w_418: arc (36, 24) = 1
w_419: arc (37, 1) = 1
w_420: arc (37, 5) = 1
w_421: arc (37, 10) = 1
w_422: arc (37, 13) = 1
w_424: arc (37, 23) = 1
w_425: arc (37, 25) = 1
w_426: arc (37, 27) = 1
w_428: arc (37, 31) = 1
w_429: arc (38, 2) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_439: arc (38, 34) = 1
w_440: arc (38, 40) = 1
w_441: arc (39, 6) = 1
w_444: arc (39, 15) = 1
w_445: arc (39, 17) = 1
w_450: arc (39, 32) = 1
w_451: arc (39, 35) = 1
w_452: arc (40, 1) = 1
w_453: arc (40, 2) = 1
w_454: arc (40, 3) = 1
w_455: arc (40, 4) = 1
w_456: arc (40, 6) = 1
w_457: arc (40, 9) = 1
w_458: arc (40, 13) = 1
w_460: arc (40, 16) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i42: arc (4, 13) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i167: arc (13, 25) = 1
y_k0_i280: arc (25, 12) = 1
y_k0_i431: arc (38, 4) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i48: arc (4, 30) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i173: arc (13, 35) = 1
y_k1_i344: arc (30, 13) = 1
y_k1_i401: arc (35, 12) = 1
y_k2_i88: arc (6, 39) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i207: arc (16, 40) = 1
y_k2_i445: arc (39, 17) = 1
y_k2_i456: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K3_B6_D1_d75.log   3  40 468 0 6    351  1 0.75 16.5252 16.5252   0 856.686 
