Instance_Name: SPP_n50_s6_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.4822
BLB: 15.191
Gap: 0.0188108
Elapsed_Time 7200.3


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_631: arc (44, 2) = 1
w_634: arc (44, 12) = 1
w_644: arc (45, 6) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_652: arc (45, 23) = 1
w_654: arc (45, 26) = 1
w_660: arc (45, 42) = 1
w_662: arc (46, 2) = 1
w_666: arc (46, 19) = 1
w_670: arc (46, 26) = 1
w_672: arc (46, 31) = 1
w_674: arc (46, 35) = 1
w_697: arc (48, 20) = 1
w_698: arc (48, 22) = 1
w_699: arc (48, 24) = 1
w_700: arc (48, 31) = 1
w_703: arc (48, 35) = 1
w_705: arc (48, 46) = 1
w_707: arc (49, 5) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_712: arc (49, 33) = 1
w_717: arc (50, 12) = 1
w_729: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i555: arc (38, 45) = 1
y_k0_i628: arc (43, 38) = 1
y_k0_i650: arc (45, 17) = 1
y_k1_i86: arc (7, 49) = 1
y_k1_i336: arc (25, 16) = 1
y_k1_i461: arc (33, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i528: arc (37, 25) = 1
y_k1_i627: arc (43, 37) = 1
y_k1_i712: arc (49, 33) = 1
y_k2_i84: arc (7, 33) = 1
y_k2_i462: arc (33, 43) = 1
y_k2_i629: arc (43, 45) = 1
y_k2_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K3_B6_D1_d25.log   3  50 735 6 6    184  1 0.25 15.4822 15.191   0.0188108 7200.3 
