Instance_Name: SPP_n30_s4_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.4635
BLB: 14.4398
Gap: 0.00164102
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_162: arc (19, 30) = 1
w_163: arc (20, 1) = 1
w_164: arc (20, 2) = 1
w_165: arc (20, 6) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_171: arc (20, 26) = 1
w_172: arc (21, 4) = 1
w_173: arc (21, 5) = 1
w_174: arc (21, 8) = 1
w_177: arc (21, 17) = 1
w_178: arc (21, 18) = 1
w_182: arc (21, 27) = 1
w_183: arc (21, 28) = 1
w_186: arc (22, 6) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_192: arc (23, 5) = 1
w_193: arc (23, 8) = 1
w_195: arc (23, 13) = 1
w_196: arc (23, 15) = 1
w_197: arc (23, 17) = 1
w_199: arc (23, 21) = 1
w_200: arc (23, 24) = 1
w_201: arc (23, 27) = 1
w_204: arc (24, 5) = 1
w_205: arc (24, 10) = 1
w_209: arc (24, 16) = 1
w_212: arc (24, 23) = 1
w_213: arc (24, 25) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 28) = 1
w_217: arc (25, 5) = 1
w_218: arc (25, 10) = 1
w_219: arc (25, 24) = 1
w_220: arc (25, 27) = 1
w_221: arc (25, 28) = 1
w_222: arc (26, 1) = 1
w_223: arc (26, 2) = 1
w_226: arc (26, 11) = 1
w_227: arc (26, 14) = 1
w_229: arc (26, 22) = 1
w_230: arc (27, 4) = 1
w_232: arc (27, 8) = 1
w_233: arc (27, 13) = 1
w_234: arc (27, 18) = 1
w_235: arc (27, 21) = 1
w_236: arc (27, 23) = 1
w_239: arc (27, 28) = 1
w_240: arc (28, 4) = 1
w_242: arc (28, 8) = 1
w_251: arc (29, 16) = 1
w_252: arc (29, 24) = 1
w_256: arc (30, 12) = 1
w_257: arc (30, 13) = 1
w_258: arc (30, 14) = 1
w_259: arc (30, 15) = 1

**********************
y_k[] variables:
y_k0_i26: arc (4, 8) = 1
y_k0_i57: arc (7, 20) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i172: arc (21, 4) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i4: arc (1, 12) = 1
y_k1_i56: arc (7, 11) = 1
y_k1_i76: arc (11, 1) = 1
y_k1_i91: arc (12, 23) = 1
y_k1_i174: arc (21, 8) = 1
y_k1_i199: arc (23, 21) = 1
y_k2_i26: arc (4, 8) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i55: arc (7, 6) = 1
y_k2_i101: arc (13, 23) = 1
y_k2_i155: arc (19, 13) = 1
y_k2_i191: arc (23, 4) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i53: arc (7, 1) = 1
y_k3_i101: arc (13, 23) = 1
y_k3_i193: arc (23, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B6_D1_d75.log   4  30 261 4 6    196  1 0.75 14.4635 14.4398   0.00164102 7200.09 
