Instance_Name: SPP_n40_s5_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.2296
BLB: 13.2296
Gap: 0
Elapsed_Time 25.593


Solution:

w[] variables
:w_2: arc (1, 12) = 1
y_k0_i31: arc (3, 13) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i36: arc (3, 22) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i202: arc (17, 3) = 1
y_k1_i270: arc (22, 34) = 1
y_k1_i392: arc (34, 9) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B3_D1_d75.log   3  40 468 5 3    351  1 0.75 13.2296 13.2296   0 25.593 
