Instance_Name: SPP_n30_s7_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.7502
BLB: 16.7502
Gap: 0
Elapsed_Time 1.546


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_172: arc (20, 30) = 1
w_173: arc (21, 1) = 1
w_174: arc (21, 4) = 1
w_176: arc (21, 15) = 1
w_177: arc (21, 16) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 22) = 1
w_181: arc (21, 23) = 1
w_182: arc (21, 29) = 1
w_183: arc (22, 1) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_186: arc (22, 12) = 1
w_187: arc (22, 16) = 1
w_189: arc (22, 21) = 1
w_190: arc (22, 27) = 1
w_191: arc (23, 2) = 1
w_192: arc (23, 3) = 1
w_193: arc (23, 4) = 1
w_194: arc (23, 7) = 1
w_195: arc (23, 9) = 1
w_196: arc (23, 11) = 1
w_197: arc (23, 13) = 1
w_198: arc (23, 14) = 1
w_199: arc (23, 18) = 1
w_201: arc (23, 20) = 1
w_204: arc (24, 2) = 1
w_205: arc (24, 5) = 1
w_207: arc (24, 9) = 1
w_208: arc (24, 10) = 1
w_211: arc (24, 26) = 1
w_213: arc (25, 3) = 1
w_215: arc (25, 11) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 19) = 1
w_222: arc (26, 9) = 1
w_224: arc (26, 14) = 1
w_225: arc (26, 24) = 1
w_226: arc (26, 28) = 1
w_228: arc (27, 10) = 1
w_229: arc (27, 12) = 1
w_231: arc (28, 2) = 1
w_234: arc (28, 9) = 1
w_235: arc (28, 10) = 1
w_236: arc (28, 13) = 1
w_237: arc (28, 14) = 1
w_239: arc (28, 26) = 1
w_240: arc (29, 1) = 1
w_241: arc (29, 2) = 1
w_242: arc (29, 4) = 1
w_243: arc (29, 7) = 1
w_244: arc (29, 9) = 1
w_245: arc (29, 11) = 1
w_246: arc (29, 12) = 1
w_247: arc (29, 13) = 1
w_249: arc (29, 18) = 1
w_250: arc (29, 19) = 1
w_251: arc (29, 21) = 1
w_254: arc (30, 3) = 1
w_255: arc (30, 5) = 1
w_256: arc (30, 9) = 1
w_259: arc (30, 14) = 1
w_260: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i161: arc (19, 21) = 1
y_k1_i180: arc (21, 22) = 1
y_k1_i184: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K2_B3_D1_d75.log   2  30 261 7 3    196  1 0.75 16.7502 16.7502   0 1.546 
