Instance_Name: SPP_n50_s0_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 17.1883
BLB: 17.1883
Gap: 0
Elapsed_Time 3555.7


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_551: arc (38, 16) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_555: arc (38, 34) = 1
w_557: arc (38, 40) = 1
w_560: arc (38, 48) = 1
w_565: arc (39, 17) = 1
w_566: arc (39, 20) = 1
w_572: arc (40, 1) = 1
w_575: arc (40, 4) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_578: arc (40, 13) = 1
w_579: arc (40, 14) = 1
w_581: arc (40, 23) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_589: arc (40, 42) = 1
w_590: arc (40, 44) = 1
w_592: arc (40, 50) = 1
w_593: arc (41, 2) = 1
w_594: arc (41, 3) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_597: arc (41, 14) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_602: arc (41, 34) = 1
w_603: arc (41, 38) = 1
w_604: arc (41, 40) = 1
w_605: arc (41, 48) = 1
w_606: arc (42, 1) = 1
w_607: arc (42, 4) = 1
w_608: arc (42, 6) = 1
w_609: arc (42, 9) = 1
w_610: arc (42, 10) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_613: arc (42, 21) = 1
w_614: arc (42, 23) = 1
w_615: arc (42, 25) = 1
w_616: arc (42, 27) = 1
w_617: arc (42, 28) = 1
w_618: arc (42, 30) = 1
w_620: arc (42, 35) = 1
w_622: arc (42, 40) = 1
w_623: arc (42, 44) = 1
w_625: arc (43, 19) = 1
w_626: arc (43, 21) = 1
w_627: arc (43, 24) = 1
w_628: arc (43, 26) = 1
w_629: arc (43, 29) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 46) = 1
w_634: arc (43, 49) = 1
w_635: arc (44, 6) = 1
w_637: arc (44, 15) = 1
w_638: arc (44, 20) = 1
w_639: arc (44, 21) = 1
w_641: arc (44, 23) = 1
w_642: arc (44, 25) = 1
w_645: arc (44, 32) = 1
w_647: arc (44, 35) = 1
w_651: arc (44, 45) = 1
w_652: arc (44, 46) = 1
w_653: arc (44, 49) = 1
w_654: arc (44, 50) = 1
w_655: arc (45, 15) = 1
w_656: arc (45, 19) = 1
w_657: arc (45, 21) = 1
w_658: arc (45, 22) = 1
w_661: arc (45, 32) = 1
w_663: arc (45, 44) = 1
w_667: arc (46, 15) = 1
w_668: arc (46, 19) = 1
w_669: arc (46, 21) = 1
w_671: arc (46, 26) = 1
w_672: arc (46, 29) = 1
w_673: arc (46, 32) = 1
w_674: arc (46, 43) = 1
w_675: arc (46, 44) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_681: arc (47, 16) = 1
w_684: arc (47, 29) = 1
w_686: arc (47, 43) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_692: arc (48, 16) = 1
w_694: arc (48, 30) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_700: arc (49, 15) = 1
w_702: arc (49, 20) = 1
w_707: arc (49, 32) = 1
w_709: arc (49, 44) = 1
w_710: arc (49, 45) = 1
w_711: arc (49, 46) = 1
w_712: arc (50, 1) = 1
w_714: arc (50, 6) = 1
w_715: arc (50, 9) = 1
w_716: arc (50, 10) = 1
w_718: arc (50, 15) = 1
w_719: arc (50, 20) = 1
w_720: arc (50, 21) = 1
w_721: arc (50, 22) = 1
w_722: arc (50, 23) = 1
w_723: arc (50, 25) = 1
w_725: arc (50, 28) = 1
w_726: arc (50, 30) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 35) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 45) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i119: arc (8, 17) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i193: arc (13, 23) = 1
y_k0_i321: arc (23, 25) = 1
y_k0_i343: arc (25, 8) = 1
y_k0_i432: arc (30, 13) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i50: arc (4, 13) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i194: arc (13, 25) = 1
y_k1_i346: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B6_D1_d75.log   2  50 735 0 6    552  1 0.75 17.1883 17.1883   0 3555.7 
