Instance_Name: SPP_n30_s8_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.7704
BLB: 16.7704
Gap: 0
Elapsed_Time 48.034


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_81: arc (11, 15) = 1
w_82: arc (11, 16) = 1
w_83: arc (11, 18) = 1
w_84: arc (11, 27) = 1
w_85: arc (12, 1) = 1
w_86: arc (12, 2) = 1
w_87: arc (12, 9) = 1
w_88: arc (12, 19) = 1
w_89: arc (12, 20) = 1
w_90: arc (12, 22) = 1
w_91: arc (12, 24) = 1
w_92: arc (12, 25) = 1
w_93: arc (12, 26) = 1
w_94: arc (12, 27) = 1
w_95: arc (13, 5) = 1
w_96: arc (13, 6) = 1
w_97: arc (13, 7) = 1
w_98: arc (13, 14) = 1
w_100: arc (14, 3) = 1
w_101: arc (14, 5) = 1
w_104: arc (14, 13) = 1
w_105: arc (14, 17) = 1
w_106: arc (14, 21) = 1
w_107: arc (15, 1) = 1
w_109: arc (15, 10) = 1
w_110: arc (15, 11) = 1
w_111: arc (15, 16) = 1
w_112: arc (15, 18) = 1
w_113: arc (15, 27) = 1
w_114: arc (16, 1) = 1
w_115: arc (16, 4) = 1
w_117: arc (16, 10) = 1
w_118: arc (16, 11) = 1
w_119: arc (16, 12) = 1
w_121: arc (16, 27) = 1
w_123: arc (17, 5) = 1
w_124: arc (17, 6) = 1
w_125: arc (17, 7) = 1
w_126: arc (17, 14) = 1
w_127: arc (17, 29) = 1
w_128: arc (18, 3) = 1
w_129: arc (18, 4) = 1
w_130: arc (18, 10) = 1
w_131: arc (18, 11) = 1
w_132: arc (18, 15) = 1
w_133: arc (19, 1) = 1
w_134: arc (19, 2) = 1
w_135: arc (19, 8) = 1
w_136: arc (19, 12) = 1
w_137: arc (19, 20) = 1
w_138: arc (19, 22) = 1
w_139: arc (19, 23) = 1
w_140: arc (19, 24) = 1
w_141: arc (19, 25) = 1
w_142: arc (19, 26) = 1
w_143: arc (19, 27) = 1
w_144: arc (19, 28) = 1
w_145: arc (19, 29) = 1
w_146: arc (19, 30) = 1
w_147: arc (20, 2) = 1
w_148: arc (20, 12) = 1
w_149: arc (20, 19) = 1
w_150: arc (20, 22) = 1
w_151: arc (20, 25) = 1
w_152: arc (20, 27) = 1
w_153: arc (21, 5) = 1
w_154: arc (21, 6) = 1
w_155: arc (21, 7) = 1
w_156: arc (21, 13) = 1
w_157: arc (21, 14) = 1
w_159: arc (21, 30) = 1
w_160: arc (22, 2) = 1
w_161: arc (22, 8) = 1
w_162: arc (22, 12) = 1
w_163: arc (22, 19) = 1
w_164: arc (22, 20) = 1
w_165: arc (22, 23) = 1
w_166: arc (22, 24) = 1
w_167: arc (22, 25) = 1
w_168: arc (22, 26) = 1
w_169: arc (22, 27) = 1
w_170: arc (22, 29) = 1
w_171: arc (22, 30) = 1
w_172: arc (23, 2) = 1
w_173: arc (23, 8) = 1
w_174: arc (23, 19) = 1
w_175: arc (23, 22) = 1
w_176: arc (23, 24) = 1
w_177: arc (23, 26) = 1
w_178: arc (23, 28) = 1
w_179: arc (23, 29) = 1
w_180: arc (23, 30) = 1
w_181: arc (24, 1) = 1
w_182: arc (24, 2) = 1
w_183: arc (24, 8) = 1
w_184: arc (24, 12) = 1
w_185: arc (24, 19) = 1
w_187: arc (24, 23) = 1
w_188: arc (24, 25) = 1
w_189: arc (24, 26) = 1
w_190: arc (24, 27) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_194: arc (25, 1) = 1
w_195: arc (25, 2) = 1
w_200: arc (25, 22) = 1
w_208: arc (26, 22) = 1
w_211: arc (26, 25) = 1
w_212: arc (26, 27) = 1
w_214: arc (26, 29) = 1
w_215: arc (26, 30) = 1
w_221: arc (27, 11) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_234: arc (28, 21) = 1
w_235: arc (28, 23) = 1
w_236: arc (28, 24) = 1
w_241: arc (29, 6) = 1
w_244: arc (29, 19) = 1
w_247: arc (29, 24) = 1
w_248: arc (29, 26) = 1
w_251: arc (29, 30) = 1
w_253: arc (30, 19) = 1
w_254: arc (30, 21) = 1
w_258: arc (30, 26) = 1
w_260: arc (30, 29) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i192: arc (24, 29) = 1
y_k0_i228: arc (27, 24) = 1
y_k0_i251: arc (29, 30) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i64: arc (9, 1) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i215: arc (26, 30) = 1
y_k1_i230: arc (27, 26) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1
y_k2_i23: arc (3, 7) = 1
y_k2_i36: arc (5, 13) = 1
y_k2_i49: arc (7, 5) = 1
y_k2_i65: arc (9, 11) = 1
y_k2_i81: arc (11, 15) = 1
y_k2_i112: arc (15, 18) = 1
y_k2_i128: arc (18, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B6_D1_d75.log   3  30 261 8 6    196  1 0.75 16.7704 16.7704   0 48.034 
