Instance_Name: SPP_n50_s10_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.2565
BLB: 14.2059
Gap: 0.0688653
Elapsed_Time 7200.96


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_183: arc (13, 16) = 1
w_191: arc (13, 35) = 1
w_195: arc (13, 44) = 1
w_196: arc (13, 46) = 1
w_214: arc (15, 6) = 1
w_224: arc (16, 2) = 1
w_230: arc (16, 17) = 1
w_233: arc (16, 25) = 1
w_234: arc (16, 26) = 1
w_239: arc (16, 35) = 1
w_243: arc (16, 46) = 1
w_253: arc (17, 30) = 1
w_255: arc (17, 32) = 1
w_259: arc (17, 50) = 1
w_260: arc (18, 1) = 1
w_266: arc (18, 17) = 1
w_271: arc (18, 33) = 1
w_272: arc (18, 38) = 1
w_275: arc (19, 1) = 1
w_281: arc (19, 18) = 1
w_289: arc (19, 42) = 1
w_291: arc (20, 2) = 1
w_295: arc (20, 9) = 1
w_304: arc (20, 35) = 1
w_305: arc (20, 38) = 1
w_307: arc (20, 42) = 1
w_315: arc (21, 25) = 1
w_322: arc (21, 46) = 1
w_323: arc (21, 50) = 1
w_324: arc (22, 4) = 1
w_327: arc (22, 28) = 1
w_333: arc (23, 12) = 1
w_337: arc (23, 27) = 1
w_338: arc (23, 34) = 1
w_348: arc (24, 15) = 1
w_366: arc (25, 16) = 1
w_367: arc (25, 21) = 1
w_372: arc (25, 35) = 1
w_378: arc (26, 2) = 1
w_381: arc (26, 8) = 1
w_382: arc (26, 9) = 1
w_393: arc (26, 35) = 1
w_395: arc (26, 42) = 1
w_398: arc (27, 6) = 1
w_402: arc (27, 15) = 1
w_404: arc (27, 20) = 1
w_441: arc (29, 33) = 1
w_442: arc (29, 36) = 1
w_444: arc (29, 42) = 1
w_445: arc (29, 45) = 1
w_449: arc (30, 17) = 1
w_453: arc (30, 45) = 1
w_457: arc (31, 11) = 1
w_463: arc (31, 25) = 1
w_472: arc (31, 50) = 1
w_486: arc (33, 1) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_505: arc (34, 23) = 1
w_510: arc (34, 43) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_515: arc (35, 6) = 1
w_517: arc (35, 8) = 1
w_525: arc (35, 26) = 1
w_539: arc (36, 40) = 1
w_560: arc (38, 9) = 1
w_568: arc (38, 24) = 1
w_572: arc (38, 42) = 1
w_581: arc (39, 47) = 1
w_587: arc (40, 29) = 1
w_588: arc (40, 33) = 1
w_589: arc (40, 36) = 1
w_596: arc (41, 13) = 1
w_600: arc (41, 24) = 1
w_608: arc (42, 1) = 1
w_609: arc (42, 2) = 1
w_611: arc (42, 9) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_622: arc (42, 40) = 1
w_623: arc (42, 45) = 1
w_628: arc (43, 13) = 1
w_629: arc (43, 16) = 1
w_636: arc (43, 35) = 1
w_639: arc (43, 46) = 1
w_643: arc (44, 13) = 1
w_644: arc (44, 21) = 1
w_650: arc (44, 43) = 1
w_666: arc (46, 2) = 1
w_669: arc (46, 11) = 1
w_670: arc (46, 13) = 1
w_672: arc (46, 16) = 1
w_673: arc (46, 20) = 1
w_677: arc (46, 26) = 1
w_683: arc (46, 38) = 1
w_690: arc (47, 5) = 1
w_697: arc (47, 27) = 1
w_703: arc (47, 48) = 1
w_706: arc (48, 6) = 1
w_714: arc (49, 7) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 7) = 1
w_723: arc (50, 13) = 1
w_731: arc (50, 37) = 1

**********************
y_k[] variables:
y_k0_i27: arc (2, 42) = 1
y_k0_i166: arc (11, 46) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i619: arc (42, 33) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i70: arc (6, 20) = 1
y_k1_i128: arc (9, 29) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i305: arc (20, 38) = 1
y_k1_i398: arc (27, 6) = 1
y_k1_i442: arc (29, 36) = 1
y_k1_i507: arc (34, 27) = 1
y_k1_i560: arc (38, 9) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i178: arc (12, 44) = 1
y_k2_i196: arc (13, 46) = 1
y_k2_i307: arc (20, 42) = 1
y_k2_i608: arc (42, 1) = 1
y_k2_i643: arc (44, 13) = 1
y_k2_i673: arc (46, 20) = 1
y_k3_i156: arc (11, 26) = 1
y_k3_i175: arc (12, 34) = 1
y_k3_i395: arc (26, 42) = 1
y_k3_i442: arc (29, 36) = 1
y_k3_i501: arc (34, 11) = 1
y_k3_i618: arc (42, 29) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K4_B6_D1_d25.log   4  50 735 10 6    184  1 0.25 15.2565 14.2059   0.0688653 7200.96 
