Instance_Name: SPP_n50_s1_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.9481
BLB: 13.9481
Gap: 0
Elapsed_Time 5773.73


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_134: arc (10, 32) = 1
w_137: arc (10, 39) = 1
w_138: arc (10, 45) = 1
w_140: arc (11, 2) = 1
w_141: arc (11, 4) = 1
w_142: arc (11, 5) = 1
w_143: arc (11, 7) = 1
w_145: arc (11, 15) = 1
w_146: arc (11, 16) = 1
w_147: arc (11, 18) = 1
w_148: arc (11, 19) = 1
w_150: arc (11, 25) = 1
w_159: arc (11, 44) = 1
w_161: arc (12, 4) = 1
w_165: arc (12, 16) = 1
w_170: arc (12, 41) = 1
w_171: arc (12, 47) = 1
w_173: arc (13, 8) = 1
w_175: arc (13, 18) = 1
w_176: arc (13, 20) = 1
w_177: arc (13, 24) = 1
w_183: arc (13, 35) = 1
w_184: arc (13, 38) = 1
w_185: arc (13, 43) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_198: arc (15, 4) = 1
w_200: arc (15, 7) = 1
w_202: arc (15, 18) = 1
w_205: arc (15, 28) = 1
w_206: arc (15, 31) = 1
w_213: arc (16, 5) = 1
w_215: arc (16, 11) = 1
w_223: arc (16, 41) = 1
w_224: arc (16, 44) = 1
w_225: arc (16, 47) = 1
w_228: arc (17, 13) = 1
w_229: arc (17, 18) = 1
w_230: arc (17, 22) = 1
w_232: arc (17, 24) = 1
w_233: arc (17, 29) = 1
w_234: arc (17, 30) = 1
w_235: arc (17, 32) = 1
w_239: arc (17, 38) = 1
w_243: arc (17, 48) = 1
w_245: arc (17, 50) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_253: arc (18, 15) = 1
w_255: arc (18, 19) = 1
w_256: arc (18, 20) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_261: arc (18, 31) = 1
w_267: arc (18, 40) = 1
w_270: arc (19, 2) = 1
w_273: arc (19, 7) = 1
w_275: arc (19, 12) = 1
w_276: arc (19, 16) = 1
w_280: arc (19, 28) = 1
w_282: arc (19, 37) = 1
w_284: arc (19, 41) = 1
w_285: arc (19, 44) = 1
w_286: arc (19, 47) = 1
w_287: arc (20, 1) = 1
w_289: arc (20, 11) = 1
w_291: arc (20, 18) = 1
w_292: arc (20, 26) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_295: arc (20, 31) = 1
w_300: arc (20, 40) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_313: arc (22, 17) = 1
w_317: arc (22, 30) = 1
w_318: arc (22, 33) = 1
w_319: arc (22, 34) = 1
w_321: arc (22, 43) = 1
w_322: arc (22, 46) = 1
w_323: arc (22, 49) = 1
w_329: arc (23, 22) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_333: arc (23, 42) = 1
w_334: arc (23, 43) = 1
w_335: arc (23, 46) = 1
w_337: arc (23, 50) = 1
w_339: arc (24, 4) = 1
w_343: arc (24, 18) = 1
w_345: arc (24, 35) = 1
w_350: arc (25, 2) = 1
w_351: arc (25, 4) = 1
w_352: arc (25, 5) = 1
w_355: arc (25, 12) = 1
w_356: arc (25, 16) = 1
w_363: arc (25, 41) = 1
w_365: arc (25, 47) = 1
w_366: arc (26, 1) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_372: arc (26, 15) = 1
w_373: arc (26, 16) = 1
w_375: arc (26, 19) = 1
w_377: arc (26, 25) = 1
w_378: arc (26, 28) = 1
w_385: arc (26, 40) = 1
w_386: arc (26, 44) = 1
w_389: arc (27, 22) = 1
w_393: arc (27, 49) = 1
w_395: arc (28, 2) = 1
w_396: arc (28, 4) = 1
w_397: arc (28, 5) = 1
w_400: arc (28, 12) = 1
w_402: arc (28, 16) = 1
w_405: arc (28, 20) = 1
w_406: arc (28, 25) = 1
w_410: arc (28, 35) = 1
w_413: arc (28, 41) = 1
w_414: arc (28, 44) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_420: arc (29, 43) = 1
w_421: arc (29, 48) = 1
w_423: arc (30, 1) = 1
w_425: arc (30, 11) = 1
w_428: arc (30, 18) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_436: arc (30, 35) = 1
w_438: arc (30, 37) = 1
w_440: arc (30, 49) = 1
w_442: arc (31, 2) = 1
w_443: arc (31, 4) = 1
w_444: arc (31, 5) = 1
w_445: arc (31, 7) = 1
w_448: arc (31, 16) = 1
w_450: arc (31, 19) = 1
w_452: arc (31, 25) = 1
w_454: arc (31, 28) = 1
w_459: arc (31, 40) = 1
w_460: arc (31, 44) = 1
w_461: arc (32, 1) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_469: arc (32, 20) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_474: arc (32, 31) = 1
w_477: arc (32, 37) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_482: arc (32, 48) = 1
w_484: arc (33, 8) = 1
w_486: arc (33, 13) = 1
w_487: arc (33, 17) = 1
w_490: arc (33, 23) = 1
w_491: arc (33, 27) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_495: arc (33, 43) = 1
w_497: arc (33, 49) = 1
w_498: arc (33, 50) = 1
w_499: arc (34, 3) = 1
w_501: arc (34, 13) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_513: arc (34, 43) = 1
w_515: arc (34, 48) = 1
w_518: arc (35, 1) = 1
w_520: arc (35, 11) = 1
w_522: arc (35, 15) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_526: arc (35, 24) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_530: arc (35, 31) = 1
w_532: arc (35, 34) = 1
w_533: arc (35, 37) = 1
w_534: arc (35, 38) = 1
w_535: arc (35, 40) = 1
w_538: arc (35, 48) = 1
w_539: arc (36, 1) = 1
w_540: arc (36, 6) = 1
w_542: arc (36, 30) = 1
w_545: arc (37, 1) = 1
w_546: arc (37, 6) = 1
w_548: arc (37, 11) = 1
w_549: arc (37, 18) = 1
w_550: arc (37, 19) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_556: arc (37, 31) = 1
w_560: arc (37, 40) = 1
w_561: arc (37, 44) = 1
w_563: arc (38, 4) = 1
w_565: arc (38, 15) = 1
w_569: arc (38, 26) = 1
w_580: arc (40, 2) = 1
w_581: arc (40, 4) = 1
w_582: arc (40, 5) = 1
w_585: arc (40, 12) = 1
w_587: arc (40, 16) = 1
w_588: arc (40, 18) = 1
w_589: arc (40, 19) = 1
w_590: arc (40, 20) = 1
w_592: arc (40, 26) = 1
w_598: arc (40, 41) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_602: arc (41, 4) = 1
w_609: arc (41, 28) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_615: arc (42, 17) = 1
w_616: arc (42, 21) = 1
w_619: arc (42, 27) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_629: arc (43, 22) = 1
w_631: arc (43, 24) = 1
w_632: arc (43, 29) = 1
w_633: arc (43, 32) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 38) = 1
w_640: arc (43, 48) = 1
w_644: arc (44, 2) = 1
w_646: arc (44, 6) = 1
w_647: arc (44, 7) = 1
w_649: arc (44, 16) = 1
w_650: arc (44, 19) = 1
w_651: arc (44, 25) = 1
w_652: arc (44, 26) = 1
w_654: arc (44, 31) = 1
w_662: arc (46, 8) = 1
w_663: arc (46, 9) = 1
w_664: arc (46, 13) = 1
w_665: arc (46, 17) = 1
w_669: arc (46, 30) = 1
w_670: arc (46, 32) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_674: arc (46, 42) = 1
w_675: arc (46, 43) = 1
w_676: arc (46, 48) = 1
w_678: arc (46, 50) = 1
w_686: arc (47, 25) = 1
w_693: arc (48, 15) = 1
w_695: arc (48, 18) = 1
w_698: arc (48, 32) = 1
w_700: arc (48, 35) = 1
w_701: arc (48, 38) = 1
w_707: arc (49, 13) = 1
w_708: arc (49, 17) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_717: arc (49, 42) = 1
w_718: arc (49, 43) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 3) = 1
w_723: arc (50, 13) = 1
w_724: arc (50, 17) = 1
w_726: arc (50, 24) = 1
w_729: arc (50, 34) = 1
w_730: arc (50, 38) = 1
w_731: arc (50, 43) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i510: arc (34, 35) = 1
y_k0_i524: arc (35, 18) = 1
y_k0_i580: arc (40, 2) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i225: arc (16, 47) = 1
y_k1_i378: arc (26, 28) = 1
y_k1_i402: arc (28, 16) = 1
y_k1_i471: arc (32, 26) = 1
y_k1_i508: arc (34, 32) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1
y_k2_i104: arc (7, 47) = 1
y_k2_i195: arc (14, 42) = 1
y_k2_i250: arc (18, 7) = 1
y_k2_i503: arc (34, 18) = 1
y_k2_i621: arc (42, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B3_D1_d50.log   3  50 735 1 3    368  1 0.5 13.9481 13.9481   0 5773.73 
