Instance_Name: SPP_n50_s4_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.8427
BLB: 14.1563
Gap: 0.0462422
Elapsed_Time 7200.04


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_541: arc (37, 17) = 1
w_543: arc (37, 23) = 1
w_546: arc (37, 33) = 1
w_547: arc (37, 35) = 1
w_553: arc (38, 35) = 1
w_554: arc (38, 40) = 1
w_556: arc (38, 45) = 1
w_558: arc (39, 4) = 1
w_559: arc (39, 5) = 1
w_560: arc (39, 8) = 1
w_561: arc (39, 10) = 1
w_565: arc (39, 21) = 1
w_566: arc (39, 23) = 1
w_567: arc (39, 24) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 28) = 1
w_572: arc (39, 42) = 1
w_574: arc (39, 44) = 1
w_578: arc (40, 15) = 1
w_581: arc (40, 33) = 1
w_583: arc (40, 37) = 1
w_589: arc (41, 9) = 1
w_594: arc (41, 40) = 1
w_596: arc (42, 4) = 1
w_602: arc (42, 18) = 1
w_603: arc (42, 19) = 1
w_604: arc (42, 21) = 1
w_609: arc (42, 35) = 1
w_610: arc (42, 37) = 1
w_612: arc (42, 40) = 1
w_614: arc (42, 45) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 5) = 1
w_618: arc (43, 10) = 1
w_619: arc (43, 12) = 1
w_625: arc (43, 23) = 1
w_627: arc (43, 25) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_630: arc (43, 32) = 1
w_631: arc (43, 39) = 1
w_633: arc (43, 46) = 1
w_637: arc (44, 6) = 1
w_638: arc (44, 10) = 1
w_641: arc (44, 14) = 1
w_642: arc (44, 15) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_647: arc (44, 24) = 1
w_648: arc (44, 30) = 1
w_649: arc (44, 31) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_652: arc (44, 35) = 1
w_653: arc (44, 36) = 1
w_654: arc (44, 37) = 1
w_655: arc (44, 39) = 1
w_656: arc (44, 42) = 1
w_663: arc (45, 15) = 1
w_664: arc (45, 17) = 1
w_665: arc (45, 23) = 1
w_666: arc (45, 30) = 1
w_670: arc (45, 38) = 1
w_671: arc (45, 40) = 1
w_672: arc (45, 42) = 1
w_674: arc (46, 1) = 1
w_675: arc (46, 3) = 1
w_676: arc (46, 5) = 1
w_678: arc (46, 10) = 1
w_679: arc (46, 12) = 1
w_680: arc (46, 13) = 1
w_682: arc (46, 15) = 1
w_685: arc (46, 23) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_691: arc (46, 44) = 1
w_692: arc (46, 47) = 1
w_694: arc (47, 3) = 1
w_695: arc (47, 5) = 1
w_697: arc (47, 24) = 1
w_699: arc (47, 29) = 1
w_700: arc (47, 43) = 1
w_705: arc (48, 38) = 1
w_714: arc (49, 42) = 1
w_716: arc (50, 1) = 1
w_717: arc (50, 3) = 1
w_720: arc (50, 12) = 1
w_723: arc (50, 15) = 1
w_725: arc (50, 19) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_729: arc (50, 31) = 1
w_730: arc (50, 32) = 1
w_732: arc (50, 43) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i268: arc (19, 23) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i458: arc (32, 19) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i86: arc (7, 20) = 1
y_k1_i198: arc (14, 44) = 1
y_k1_i288: arc (20, 14) = 1
y_k1_i325: arc (23, 4) = 1
y_k1_i646: arc (44, 23) = 1
y_k2_i79: arc (6, 44) = 1
y_k2_i84: arc (7, 6) = 1
y_k2_i383: arc (27, 8) = 1
y_k2_i569: arc (39, 27) = 1
y_k2_i655: arc (44, 39) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K3_B6_D1_d75.log   3  50 735 4 6    552  1 0.75 14.8427 14.1563   0.0462422 7200.04 
