Instance_Name: SPP_n50_s3_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.0284
BLB: 13.0284
Gap: 5.96527e-08
Elapsed_Time 4961.97


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_262: arc (18, 25) = 1
w_264: arc (18, 32) = 1
w_265: arc (18, 35) = 1
w_267: arc (18, 39) = 1
w_270: arc (18, 44) = 1
w_271: arc (18, 48) = 1
w_273: arc (18, 50) = 1
w_274: arc (19, 1) = 1
w_275: arc (19, 6) = 1
w_277: arc (19, 11) = 1
w_279: arc (19, 14) = 1
w_280: arc (19, 16) = 1
w_281: arc (19, 17) = 1
w_283: arc (19, 21) = 1
w_284: arc (19, 24) = 1
w_285: arc (19, 26) = 1
w_286: arc (19, 28) = 1
w_287: arc (19, 29) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 37) = 1
w_292: arc (19, 40) = 1
w_293: arc (19, 41) = 1
w_294: arc (20, 15) = 1
w_295: arc (20, 23) = 1
w_296: arc (20, 25) = 1
w_300: arc (21, 3) = 1
w_301: arc (21, 4) = 1
w_304: arc (21, 11) = 1
w_305: arc (21, 13) = 1
w_306: arc (21, 14) = 1
w_307: arc (21, 16) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_310: arc (21, 19) = 1
w_312: arc (21, 27) = 1
w_313: arc (21, 28) = 1
w_314: arc (21, 32) = 1
w_315: arc (21, 33) = 1
w_316: arc (21, 37) = 1
w_318: arc (21, 41) = 1
w_319: arc (21, 45) = 1
w_320: arc (21, 49) = 1
w_321: arc (22, 2) = 1
w_323: arc (22, 15) = 1
w_324: arc (22, 16) = 1
w_325: arc (22, 31) = 1
w_326: arc (22, 42) = 1
w_328: arc (22, 48) = 1
w_329: arc (22, 50) = 1
w_330: arc (23, 15) = 1
w_331: arc (23, 20) = 1
w_333: arc (23, 27) = 1
w_337: arc (24, 3) = 1
w_338: arc (24, 4) = 1
w_339: arc (24, 5) = 1
w_340: arc (24, 7) = 1
w_341: arc (24, 9) = 1
w_345: arc (24, 18) = 1
w_346: arc (24, 19) = 1
w_347: arc (24, 21) = 1
w_348: arc (24, 27) = 1
w_349: arc (24, 30) = 1
w_350: arc (24, 32) = 1
w_351: arc (24, 34) = 1
w_352: arc (24, 35) = 1
w_355: arc (24, 45) = 1
w_356: arc (24, 49) = 1
w_357: arc (25, 15) = 1
w_359: arc (25, 20) = 1
w_361: arc (25, 27) = 1
w_362: arc (25, 35) = 1
w_366: arc (26, 6) = 1
w_367: arc (26, 7) = 1
w_370: arc (26, 28) = 1
w_371: arc (26, 29) = 1
w_372: arc (26, 31) = 1
w_374: arc (26, 33) = 1
w_376: arc (26, 40) = 1
w_377: arc (26, 41) = 1
w_378: arc (26, 42) = 1
w_379: arc (26, 46) = 1
w_380: arc (26, 47) = 1
w_383: arc (27, 7) = 1
w_384: arc (27, 11) = 1
w_385: arc (27, 15) = 1
w_386: arc (27, 16) = 1
w_387: arc (27, 18) = 1
w_388: arc (27, 20) = 1
w_390: arc (27, 23) = 1
w_392: arc (27, 25) = 1
w_393: arc (27, 32) = 1
w_395: arc (27, 36) = 1
w_397: arc (27, 41) = 1
w_399: arc (27, 44) = 1
w_400: arc (27, 48) = 1
w_402: arc (27, 50) = 1
w_403: arc (28, 6) = 1
w_406: arc (28, 13) = 1
w_407: arc (28, 14) = 1
w_408: arc (28, 19) = 1
w_411: arc (28, 29) = 1
w_412: arc (28, 33) = 1
w_414: arc (28, 39) = 1
w_415: arc (28, 40) = 1
w_416: arc (28, 41) = 1
w_417: arc (28, 45) = 1
w_419: arc (29, 14) = 1
w_420: arc (29, 17) = 1
w_421: arc (29, 19) = 1
w_422: arc (29, 26) = 1
w_423: arc (29, 28) = 1
w_424: arc (29, 33) = 1
w_426: arc (29, 40) = 1
w_427: arc (29, 46) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_439: arc (30, 49) = 1
w_440: arc (31, 2) = 1
w_441: arc (31, 8) = 1
w_442: arc (31, 11) = 1
w_444: arc (31, 17) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_452: arc (31, 44) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_455: arc (31, 48) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 16) = 1
w_463: arc (32, 17) = 1
w_464: arc (32, 18) = 1
w_466: arc (32, 21) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_473: arc (32, 41) = 1
w_475: arc (32, 48) = 1
w_476: arc (32, 50) = 1
w_478: arc (33, 7) = 1
w_479: arc (33, 11) = 1
w_480: arc (33, 14) = 1
w_481: arc (33, 17) = 1
w_482: arc (33, 19) = 1
w_483: arc (33, 21) = 1
w_484: arc (33, 26) = 1
w_485: arc (33, 28) = 1
w_486: arc (33, 29) = 1
w_487: arc (33, 31) = 1
w_491: arc (33, 41) = 1
w_492: arc (33, 42) = 1
w_493: arc (33, 46) = 1
w_494: arc (33, 47) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_499: arc (34, 9) = 1
w_500: arc (34, 10) = 1
w_501: arc (34, 12) = 1
w_502: arc (34, 24) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_506: arc (34, 45) = 1
w_507: arc (34, 49) = 1
w_508: arc (35, 1) = 1
w_509: arc (35, 3) = 1
w_510: arc (35, 4) = 1
w_511: arc (35, 5) = 1
w_513: arc (35, 18) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 25) = 1
w_516: arc (35, 27) = 1
w_518: arc (35, 34) = 1
w_520: arc (35, 39) = 1
w_521: arc (35, 43) = 1
w_522: arc (35, 49) = 1
w_524: arc (36, 4) = 1
w_525: arc (36, 11) = 1
w_526: arc (36, 15) = 1
w_527: arc (36, 16) = 1
w_530: arc (36, 23) = 1
w_531: arc (36, 25) = 1
w_532: arc (36, 27) = 1
w_533: arc (36, 35) = 1
w_534: arc (36, 43) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 49) = 1
w_537: arc (37, 6) = 1
w_538: arc (37, 7) = 1
w_539: arc (37, 13) = 1
w_542: arc (37, 21) = 1
w_543: arc (37, 28) = 1
w_544: arc (37, 29) = 1
w_545: arc (37, 33) = 1
w_547: arc (37, 41) = 1
w_549: arc (38, 8) = 1
w_550: arc (38, 17) = 1
w_553: arc (38, 42) = 1
w_557: arc (39, 1) = 1
w_559: arc (39, 4) = 1
w_561: arc (39, 7) = 1
w_563: arc (39, 10) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 14) = 1
w_567: arc (39, 18) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 21) = 1
w_570: arc (39, 24) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_574: arc (39, 32) = 1
w_576: arc (39, 35) = 1
w_577: arc (39, 41) = 1
w_580: arc (40, 6) = 1
w_582: arc (40, 14) = 1
w_584: arc (40, 26) = 1
w_587: arc (40, 33) = 1
w_588: arc (40, 37) = 1
w_589: arc (41, 1) = 1
w_590: arc (41, 6) = 1
w_591: arc (41, 7) = 1
w_592: arc (41, 8) = 1
w_593: arc (41, 11) = 1
w_594: arc (41, 14) = 1
w_595: arc (41, 16) = 1
w_596: arc (41, 17) = 1
w_597: arc (41, 18) = 1
w_598: arc (41, 19) = 1
w_600: arc (41, 24) = 1
w_601: arc (41, 26) = 1
w_602: arc (41, 27) = 1
w_604: arc (41, 31) = 1
w_605: arc (41, 32) = 1
w_609: arc (41, 44) = 1
w_610: arc (41, 46) = 1
w_611: arc (41, 50) = 1
w_615: arc (42, 22) = 1
w_616: arc (42, 26) = 1
w_617: arc (42, 31) = 1
w_618: arc (42, 33) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_622: arc (42, 48) = 1
w_623: arc (42, 50) = 1
w_625: arc (43, 4) = 1
w_626: arc (43, 15) = 1
w_628: arc (43, 20) = 1
w_629: arc (43, 23) = 1
w_630: arc (43, 25) = 1
w_631: arc (43, 27) = 1
w_632: arc (43, 35) = 1
w_633: arc (43, 36) = 1
w_634: arc (43, 49) = 1
w_635: arc (44, 1) = 1
w_636: arc (44, 2) = 1
w_637: arc (44, 8) = 1
w_639: arc (44, 15) = 1
w_642: arc (44, 22) = 1
w_643: arc (44, 27) = 1
w_644: arc (44, 31) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 36) = 1
w_647: arc (44, 41) = 1
w_648: arc (44, 48) = 1
w_649: arc (44, 50) = 1
w_650: arc (45, 3) = 1
w_651: arc (45, 4) = 1
w_652: arc (45, 5) = 1
w_654: arc (45, 10) = 1
w_656: arc (45, 13) = 1
w_657: arc (45, 14) = 1
w_658: arc (45, 21) = 1
w_659: arc (45, 24) = 1
w_660: arc (45, 28) = 1
w_662: arc (45, 34) = 1
w_663: arc (45, 39) = 1
w_664: arc (45, 49) = 1
w_665: arc (46, 2) = 1
w_666: arc (46, 6) = 1
w_667: arc (46, 8) = 1
w_668: arc (46, 17) = 1
w_669: arc (46, 26) = 1
w_670: arc (46, 29) = 1
w_672: arc (46, 33) = 1
w_673: arc (46, 38) = 1
w_674: arc (46, 41) = 1
w_675: arc (46, 42) = 1
w_676: arc (46, 47) = 1
w_677: arc (47, 2) = 1
w_679: arc (47, 17) = 1
w_681: arc (47, 31) = 1
w_682: arc (47, 33) = 1
w_683: arc (47, 38) = 1
w_684: arc (47, 42) = 1
w_685: arc (47, 46) = 1
w_686: arc (47, 50) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 8) = 1
w_689: arc (48, 11) = 1
w_690: arc (48, 15) = 1
w_691: arc (48, 16) = 1
w_693: arc (48, 22) = 1
w_694: arc (48, 27) = 1
w_695: arc (48, 31) = 1
w_697: arc (48, 42) = 1
w_698: arc (48, 44) = 1
w_699: arc (48, 50) = 1
w_700: arc (49, 1) = 1
w_701: arc (49, 3) = 1
w_702: arc (49, 4) = 1
w_703: arc (49, 5) = 1
w_705: arc (49, 18) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 24) = 1
w_709: arc (49, 27) = 1
w_710: arc (49, 30) = 1
w_713: arc (49, 36) = 1
w_716: arc (49, 45) = 1
w_717: arc (50, 1) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 11) = 1
w_724: arc (50, 18) = 1
w_725: arc (50, 22) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i55: arc (4, 18) = 1
y_k0_i228: arc (16, 31) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i454: arc (31, 47) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i683: arc (47, 38) = 1
y_k1_i45: arc (3, 39) = 1
y_k1_i246: arc (17, 38) = 1
y_k1_i318: arc (21, 41) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i569: arc (39, 21) = 1
y_k1_i596: arc (41, 17) = 1
y_k2_i437: arc (30, 39) = 1
y_k2_i449: arc (31, 38) = 1
y_k2_i470: arc (32, 31) = 1
y_k2_i574: arc (39, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B3_D1_d75.log   3  50 735 3 3    552  1 0.75 13.0284 13.0284   5.96527e-08 4961.97 
