Instance_Name: SPP_n40_s6_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.8697
BLB: 14.8697
Gap: 0
Elapsed_Time 3.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_325: arc (30, 5) = 1
w_327: arc (30, 13) = 1
w_329: arc (30, 22) = 1
w_341: arc (31, 26) = 1
w_343: arc (31, 34) = 1
w_353: arc (32, 17) = 1
w_355: arc (32, 25) = 1
w_358: arc (32, 36) = 1
w_359: arc (32, 37) = 1
w_361: arc (33, 5) = 1
w_366: arc (33, 22) = 1
w_368: arc (33, 30) = 1
w_371: arc (33, 36) = 1
w_374: arc (34, 20) = 1
w_376: arc (34, 24) = 1
w_387: arc (35, 14) = 1
w_389: arc (35, 19) = 1
w_401: arc (36, 6) = 1
w_408: arc (36, 22) = 1
w_411: arc (36, 32) = 1
w_414: arc (36, 35) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_417: arc (37, 1) = 1
w_418: arc (37, 6) = 1
w_419: arc (37, 9) = 1
w_424: arc (37, 25) = 1
w_428: arc (37, 36) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 9) = 1
w_436: arc (38, 17) = 1
w_437: arc (38, 19) = 1
w_438: arc (38, 23) = 1
w_440: arc (38, 26) = 1
w_442: arc (38, 28) = 1
w_444: arc (38, 36) = 1
w_446: arc (39, 2) = 1
w_453: arc (39, 20) = 1
w_456: arc (39, 31) = 1
w_460: arc (40, 2) = 1
w_462: arc (40, 11) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i69: arc (6, 37) = 1
y_k0_i71: arc (7, 22) = 1
y_k0_i254: arc (22, 36) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i401: arc (36, 6) = 1
y_k0_i424: arc (37, 25) = 1
y_k1_i73: arc (7, 33) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i371: arc (33, 36) = 1
y_k1_i416: arc (36, 38) = 1
y_k1_i436: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K2_B3_D1_d50.log   2  40 468 6 3    234  1 0.5 14.8697 14.8697   0 3.11 
