Instance_Name: SPP_n50_s3_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 12.7044
BLB: 12.5916
Gap: 0.00888033
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_657: arc (45, 14) = 1
w_658: arc (45, 21) = 1
w_671: arc (46, 31) = 1
w_673: arc (46, 38) = 1
w_683: arc (47, 38) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 8) = 1
w_691: arc (48, 16) = 1
w_697: arc (48, 42) = 1
w_699: arc (48, 50) = 1
w_700: arc (49, 1) = 1
w_706: arc (49, 21) = 1
w_708: arc (49, 25) = 1
w_709: arc (49, 27) = 1
w_711: arc (49, 34) = 1
w_718: arc (50, 2) = 1
w_722: arc (50, 16) = 1
w_723: arc (50, 17) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i55: arc (4, 18) = 1
y_k0_i228: arc (16, 31) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i454: arc (31, 47) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i683: arc (47, 38) = 1
y_k1_i246: arc (17, 38) = 1
y_k1_i437: arc (30, 39) = 1
y_k1_i577: arc (39, 41) = 1
y_k1_i596: arc (41, 17) = 1
y_k2_i350: arc (24, 32) = 1
y_k2_i434: arc (30, 24) = 1
y_k2_i449: arc (31, 38) = 1
y_k2_i470: arc (32, 31) = 1
y_k3_i41: arc (3, 24) = 1
y_k3_i160: arc (11, 31) = 1
y_k3_i343: arc (24, 11) = 1
y_k3_i428: arc (30, 3) = 1
y_k3_i451: arc (31, 42) = 1
y_k3_i619: arc (42, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K4_B3_D1_d50.log   4  50 735 3 3    368  1 0.5 12.7044 12.5916   0.00888033 7200.03 
