Instance_Name: SPP_n50_s7_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.8794
BLB: 16.8794
Gap: 0
Elapsed_Time 2271.4


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_283: arc (20, 15) = 1
w_284: arc (20, 19) = 1
w_285: arc (20, 25) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_292: arc (21, 4) = 1
w_295: arc (21, 18) = 1
w_299: arc (21, 29) = 1
w_300: arc (21, 32) = 1
w_301: arc (21, 34) = 1
w_302: arc (21, 42) = 1
w_303: arc (21, 45) = 1
w_304: arc (21, 46) = 1
w_306: arc (21, 48) = 1
w_309: arc (22, 8) = 1
w_318: arc (22, 37) = 1
w_319: arc (22, 40) = 1
w_321: arc (23, 2) = 1
w_324: arc (23, 7) = 1
w_325: arc (23, 9) = 1
w_327: arc (23, 13) = 1
w_328: arc (23, 14) = 1
w_329: arc (23, 18) = 1
w_330: arc (23, 19) = 1
w_331: arc (23, 21) = 1
w_332: arc (23, 29) = 1
w_333: arc (23, 31) = 1
w_334: arc (23, 32) = 1
w_341: arc (24, 2) = 1
w_342: arc (24, 5) = 1
w_348: arc (24, 26) = 1
w_350: arc (24, 31) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_355: arc (24, 40) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_360: arc (25, 6) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_372: arc (26, 14) = 1
w_373: arc (26, 24) = 1
w_374: arc (26, 28) = 1
w_377: arc (26, 36) = 1
w_379: arc (26, 43) = 1
w_380: arc (27, 8) = 1
w_381: arc (27, 10) = 1
w_383: arc (27, 22) = 1
w_384: arc (27, 33) = 1
w_388: arc (27, 49) = 1
w_389: arc (28, 2) = 1
w_390: arc (28, 5) = 1
w_392: arc (28, 9) = 1
w_397: arc (28, 26) = 1
w_398: arc (28, 31) = 1
w_399: arc (28, 35) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_404: arc (28, 41) = 1
w_411: arc (29, 9) = 1
w_413: arc (29, 12) = 1
w_415: arc (29, 14) = 1
w_416: arc (29, 18) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_426: arc (29, 48) = 1
w_427: arc (29, 50) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_439: arc (31, 5) = 1
w_440: arc (31, 7) = 1
w_452: arc (31, 39) = 1
w_464: arc (32, 16) = 1
w_466: arc (32, 19) = 1
w_469: arc (32, 29) = 1
w_470: arc (32, 45) = 1
w_477: arc (33, 17) = 1
w_485: arc (34, 12) = 1
w_493: arc (35, 2) = 1
w_495: arc (35, 7) = 1
w_496: arc (35, 9) = 1
w_498: arc (35, 14) = 1
w_502: arc (35, 31) = 1
w_506: arc (35, 43) = 1
w_507: arc (36, 2) = 1
w_508: arc (36, 5) = 1
w_516: arc (36, 26) = 1
w_517: arc (36, 28) = 1
w_519: arc (36, 31) = 1
w_520: arc (36, 35) = 1
w_521: arc (36, 39) = 1
w_532: arc (37, 27) = 1
w_536: arc (38, 17) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_549: arc (39, 28) = 1
w_554: arc (39, 38) = 1
w_566: arc (40, 27) = 1
w_569: arc (40, 31) = 1
w_576: arc (40, 49) = 1
w_579: arc (41, 5) = 1
w_588: arc (41, 35) = 1
w_591: arc (41, 43) = 1
w_594: arc (42, 7) = 1
w_603: arc (42, 29) = 1
w_605: arc (42, 31) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_629: arc (43, 49) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_640: arc (45, 1) = 1
w_644: arc (45, 16) = 1
w_649: arc (45, 29) = 1
w_650: arc (45, 32) = 1
w_653: arc (45, 48) = 1
w_660: arc (46, 18) = 1
w_661: arc (46, 19) = 1
w_662: arc (46, 21) = 1
w_666: arc (46, 50) = 1
w_668: arc (47, 3) = 1
w_669: arc (47, 4) = 1
w_678: arc (47, 45) = 1
w_680: arc (47, 50) = 1
w_681: arc (48, 2) = 1
w_683: arc (48, 7) = 1
w_684: arc (48, 9) = 1
w_687: arc (48, 14) = 1
w_688: arc (48, 18) = 1
w_695: arc (48, 32) = 1
w_705: arc (49, 17) = 1
w_707: arc (49, 27) = 1
w_710: arc (49, 33) = 1
w_712: arc (49, 38) = 1
w_714: arc (49, 40) = 1
w_716: arc (50, 1) = 1
w_720: arc (50, 16) = 1
w_722: arc (50, 19) = 1
w_724: arc (50, 22) = 1
w_726: arc (50, 29) = 1
w_727: arc (50, 31) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i159: arc (11, 42) = 1
y_k0_i282: arc (20, 11) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K2_B6_D1_d50.log   2  50 735 7 6    368  1 0.5 16.8794 16.8794   0 2271.4 
