Instance_Name: SPP_n50_s7_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.999
BLB: 14.999
Gap: 0
Elapsed_Time 79.604


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_669: arc (47, 4) = 1
w_672: arc (47, 18) = 1
w_673: arc (47, 19) = 1
w_675: arc (47, 21) = 1
w_677: arc (47, 32) = 1
w_678: arc (47, 45) = 1
w_679: arc (47, 46) = 1
w_680: arc (47, 50) = 1
w_681: arc (48, 2) = 1
w_683: arc (48, 7) = 1
w_684: arc (48, 9) = 1
w_692: arc (48, 23) = 1
w_693: arc (48, 29) = 1
w_694: arc (48, 31) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_698: arc (48, 42) = 1
w_701: arc (48, 50) = 1
w_703: arc (49, 8) = 1
w_704: arc (49, 10) = 1
w_705: arc (49, 17) = 1
w_710: arc (49, 33) = 1
w_712: arc (49, 38) = 1
w_713: arc (49, 39) = 1
w_718: arc (50, 7) = 1
w_719: arc (50, 12) = 1
w_721: arc (50, 18) = 1
w_723: arc (50, 21) = 1
w_724: arc (50, 22) = 1
w_725: arc (50, 23) = 1
w_726: arc (50, 29) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 40) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i280: arc (20, 3) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K2_B3_D1_d50.log   2  50 735 7 3    368  1 0.5 14.999 14.999   0 79.604 
