Instance_Name: SPP_n50_s9_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 17.5724
BLB: 16.922
Gap: 0.0370138
Elapsed_Time 7200.05


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_159: arc (12, 35) = 1
w_160: arc (12, 36) = 1
w_162: arc (12, 41) = 1
w_163: arc (12, 43) = 1
w_164: arc (12, 44) = 1
w_165: arc (12, 48) = 1
w_167: arc (13, 2) = 1
w_169: arc (13, 4) = 1
w_170: arc (13, 6) = 1
w_171: arc (13, 7) = 1
w_172: arc (13, 12) = 1
w_174: arc (13, 18) = 1
w_175: arc (13, 20) = 1
w_177: arc (13, 30) = 1
w_178: arc (13, 31) = 1
w_179: arc (13, 32) = 1
w_180: arc (13, 33) = 1
w_183: arc (13, 41) = 1
w_185: arc (13, 44) = 1
w_187: arc (13, 49) = 1
w_188: arc (14, 5) = 1
w_189: arc (14, 10) = 1
w_190: arc (14, 12) = 1
w_191: arc (14, 15) = 1
w_192: arc (14, 20) = 1
w_193: arc (14, 21) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_197: arc (14, 32) = 1
w_198: arc (14, 34) = 1
w_199: arc (14, 35) = 1
w_201: arc (14, 40) = 1
w_202: arc (14, 41) = 1
w_203: arc (14, 44) = 1
w_204: arc (14, 45) = 1
w_209: arc (15, 21) = 1
w_210: arc (15, 25) = 1
w_211: arc (15, 27) = 1
w_212: arc (15, 29) = 1
w_214: arc (15, 34) = 1
w_215: arc (15, 35) = 1
w_218: arc (15, 41) = 1
w_221: arc (16, 1) = 1
w_222: arc (16, 6) = 1
w_223: arc (16, 11) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 26) = 1
w_226: arc (16, 28) = 1
w_227: arc (16, 31) = 1
w_228: arc (16, 38) = 1
w_229: arc (16, 39) = 1
w_230: arc (16, 47) = 1
w_231: arc (16, 48) = 1
w_232: arc (17, 3) = 1
w_233: arc (17, 4) = 1
w_234: arc (17, 7) = 1
w_236: arc (17, 13) = 1
w_237: arc (17, 18) = 1
w_239: arc (17, 37) = 1
w_240: arc (17, 49) = 1
w_241: arc (18, 2) = 1
w_242: arc (18, 3) = 1
w_243: arc (18, 4) = 1
w_244: arc (18, 6) = 1
w_245: arc (18, 7) = 1
w_246: arc (18, 9) = 1
w_247: arc (18, 12) = 1
w_248: arc (18, 13) = 1
w_249: arc (18, 17) = 1
w_251: arc (18, 30) = 1
w_252: arc (18, 31) = 1
w_253: arc (18, 32) = 1
w_254: arc (18, 33) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_259: arc (19, 3) = 1
w_261: arc (19, 6) = 1
w_264: arc (19, 26) = 1
w_270: arc (19, 48) = 1
w_271: arc (20, 3) = 1
w_273: arc (20, 13) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_276: arc (20, 24) = 1
w_277: arc (20, 25) = 1
w_280: arc (20, 32) = 1
w_281: arc (20, 33) = 1
w_282: arc (20, 34) = 1
w_283: arc (20, 35) = 1
w_284: arc (20, 36) = 1
w_286: arc (20, 41) = 1
w_287: arc (20, 43) = 1
w_288: arc (20, 44) = 1
w_292: arc (21, 10) = 1
w_293: arc (21, 14) = 1
w_294: arc (21, 15) = 1
w_297: arc (21, 29) = 1
w_298: arc (21, 33) = 1
w_299: arc (21, 35) = 1
w_300: arc (21, 40) = 1
w_302: arc (21, 44) = 1
w_304: arc (22, 2) = 1
w_305: arc (22, 8) = 1
w_306: arc (22, 10) = 1
w_308: arc (22, 27) = 1
w_309: arc (22, 29) = 1
w_310: arc (22, 30) = 1
w_312: arc (22, 42) = 1
w_313: arc (22, 46) = 1
w_314: arc (23, 2) = 1
w_315: arc (23, 8) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_323: arc (24, 2) = 1
w_328: arc (24, 18) = 1
w_329: arc (24, 20) = 1
w_332: arc (24, 33) = 1
w_333: arc (24, 35) = 1
w_334: arc (24, 36) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 44) = 1
w_340: arc (24, 49) = 1
w_341: arc (24, 50) = 1
w_342: arc (25, 5) = 1
w_344: arc (25, 15) = 1
w_345: arc (25, 20) = 1
w_346: arc (25, 21) = 1
w_348: arc (25, 35) = 1
w_349: arc (25, 36) = 1
w_350: arc (25, 40) = 1
w_351: arc (25, 41) = 1
w_352: arc (25, 44) = 1
w_355: arc (26, 1) = 1
w_356: arc (26, 6) = 1
w_358: arc (26, 16) = 1
w_359: arc (26, 19) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_363: arc (26, 38) = 1
w_364: arc (26, 39) = 1
w_365: arc (26, 47) = 1
w_366: arc (26, 48) = 1
w_372: arc (27, 21) = 1
w_374: arc (27, 29) = 1
w_377: arc (27, 40) = 1
w_378: arc (27, 42) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_385: arc (28, 12) = 1
w_386: arc (28, 16) = 1
w_387: arc (28, 19) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_394: arc (28, 39) = 1
w_395: arc (28, 43) = 1
w_396: arc (28, 47) = 1
w_397: arc (28, 48) = 1
w_398: arc (28, 50) = 1
w_399: arc (29, 2) = 1
w_400: arc (29, 8) = 1
w_402: arc (29, 14) = 1
w_404: arc (29, 21) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_408: arc (29, 33) = 1
w_409: arc (29, 35) = 1
w_410: arc (29, 40) = 1
w_412: arc (29, 42) = 1
w_413: arc (29, 44) = 1
w_414: arc (29, 45) = 1
w_415: arc (29, 46) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_422: arc (30, 33) = 1
w_423: arc (30, 42) = 1
w_424: arc (30, 43) = 1
w_425: arc (30, 46) = 1
w_426: arc (31, 3) = 1
w_427: arc (31, 4) = 1
w_429: arc (31, 7) = 1
w_431: arc (31, 13) = 1
w_433: arc (31, 17) = 1
w_434: arc (31, 18) = 1
w_435: arc (31, 19) = 1
w_436: arc (31, 37) = 1
w_439: arc (31, 43) = 1
w_441: arc (31, 49) = 1
w_442: arc (32, 2) = 1
w_446: arc (32, 13) = 1
w_447: arc (32, 14) = 1
w_448: arc (32, 15) = 1
w_450: arc (32, 20) = 1
w_453: arc (32, 33) = 1
w_454: arc (32, 35) = 1
w_455: arc (32, 36) = 1
w_459: arc (32, 44) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_466: arc (33, 12) = 1
w_468: arc (33, 18) = 1
w_470: arc (33, 21) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_473: arc (33, 24) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_477: arc (33, 32) = 1
w_478: arc (33, 35) = 1
w_480: arc (33, 43) = 1
w_482: arc (33, 46) = 1
w_484: arc (34, 14) = 1
w_485: arc (34, 15) = 1
w_486: arc (34, 20) = 1
w_487: arc (34, 25) = 1
w_488: arc (34, 35) = 1
w_489: arc (34, 36) = 1
w_490: arc (34, 40) = 1
w_492: arc (34, 45) = 1
w_494: arc (35, 2) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_497: arc (35, 12) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 15) = 1
w_500: arc (35, 20) = 1
w_502: arc (35, 24) = 1
w_503: arc (35, 25) = 1
w_504: arc (35, 27) = 1
w_505: arc (35, 29) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 34) = 1
w_510: arc (35, 40) = 1
w_512: arc (35, 43) = 1
w_513: arc (35, 44) = 1
w_515: arc (36, 5) = 1
w_517: arc (36, 14) = 1
w_519: arc (36, 20) = 1
w_521: arc (36, 25) = 1
w_523: arc (36, 28) = 1
w_524: arc (36, 32) = 1
w_525: arc (36, 34) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_528: arc (36, 44) = 1
w_530: arc (36, 50) = 1
w_531: arc (37, 2) = 1
w_533: arc (37, 4) = 1
w_535: arc (37, 7) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 13) = 1
w_538: arc (37, 17) = 1
w_539: arc (37, 18) = 1
w_540: arc (37, 31) = 1
w_541: arc (37, 43) = 1
w_544: arc (38, 3) = 1
w_545: arc (38, 6) = 1
w_547: arc (38, 16) = 1
w_549: arc (38, 26) = 1
w_552: arc (38, 39) = 1
w_555: arc (39, 3) = 1
w_556: arc (39, 4) = 1
w_557: arc (39, 6) = 1
w_559: arc (39, 12) = 1
w_561: arc (39, 16) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_565: arc (39, 26) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_569: arc (39, 38) = 1
w_570: arc (39, 43) = 1
w_573: arc (39, 50) = 1
w_574: arc (40, 5) = 1
w_575: arc (40, 10) = 1
w_577: arc (40, 15) = 1
w_578: arc (40, 21) = 1
w_579: arc (40, 25) = 1
w_580: arc (40, 27) = 1
w_581: arc (40, 29) = 1
w_582: arc (40, 34) = 1
w_583: arc (40, 35) = 1
w_585: arc (40, 44) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 3) = 1
w_589: arc (41, 10) = 1
w_592: arc (41, 14) = 1
w_594: arc (41, 20) = 1
w_595: arc (41, 21) = 1
w_596: arc (41, 24) = 1
w_597: arc (41, 25) = 1
w_600: arc (41, 33) = 1
w_601: arc (41, 35) = 1
w_602: arc (41, 36) = 1
w_603: arc (41, 40) = 1
w_604: arc (41, 43) = 1
w_605: arc (41, 44) = 1
w_610: arc (42, 23) = 1
w_613: arc (42, 30) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 4) = 1
w_621: arc (43, 13) = 1
w_622: arc (43, 18) = 1
w_623: arc (43, 20) = 1
w_624: arc (43, 24) = 1
w_626: arc (43, 30) = 1
w_629: arc (43, 33) = 1
w_630: arc (43, 35) = 1
w_631: arc (43, 37) = 1
w_636: arc (43, 49) = 1
w_639: arc (44, 10) = 1
w_641: arc (44, 13) = 1
w_642: arc (44, 14) = 1
w_643: arc (44, 15) = 1
w_644: arc (44, 20) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 24) = 1
w_647: arc (44, 25) = 1
w_649: arc (44, 29) = 1
w_652: arc (44, 34) = 1
w_668: arc (45, 40) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_675: arc (46, 29) = 1
w_677: arc (46, 33) = 1
w_678: arc (46, 42) = 1
w_679: arc (47, 1) = 1
w_684: arc (47, 28) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_688: arc (48, 1) = 1
w_689: arc (48, 3) = 1
w_690: arc (48, 6) = 1
w_692: arc (48, 12) = 1
w_693: arc (48, 13) = 1
w_694: arc (48, 16) = 1
w_697: arc (48, 24) = 1
w_699: arc (48, 28) = 1
w_701: arc (48, 32) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_709: arc (49, 2) = 1
w_710: arc (49, 3) = 1
w_720: arc (49, 37) = 1
w_723: arc (50, 12) = 1
w_725: arc (50, 24) = 1
w_726: arc (50, 25) = 1
w_729: arc (50, 32) = 1
w_731: arc (50, 36) = 1
w_732: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i16: arc (2, 23) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i615: arc (43, 2) = 1
y_k0_i706: arc (48, 43) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i110: arc (8, 42) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i332: arc (24, 33) = 1
y_k1_i397: arc (28, 48) = 1
y_k1_i464: arc (33, 8) = 1
y_k1_i697: arc (48, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B6_D1_d75.log   2  50 735 9 6    552  1 0.75 17.5724 16.922   0.0370138 7200.05 
