Instance_Name: SPP_n50_s5_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.9296
BLB: 14.9296
Gap: 2.29898e-08
Elapsed_Time 3437.01


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_529: arc (37, 8) = 1
w_532: arc (37, 15) = 1
w_535: arc (37, 23) = 1
w_538: arc (37, 30) = 1
w_539: arc (37, 31) = 1
w_540: arc (37, 34) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_546: arc (37, 46) = 1
w_547: arc (38, 4) = 1
w_548: arc (38, 5) = 1
w_549: arc (38, 6) = 1
w_551: arc (38, 9) = 1
w_552: arc (38, 10) = 1
w_553: arc (38, 12) = 1
w_554: arc (38, 18) = 1
w_556: arc (38, 25) = 1
w_560: arc (38, 47) = 1
w_561: arc (38, 49) = 1
w_562: arc (39, 1) = 1
w_563: arc (39, 2) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_570: arc (39, 21) = 1
w_572: arc (39, 27) = 1
w_573: arc (39, 30) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_577: arc (39, 44) = 1
w_580: arc (40, 15) = 1
w_582: arc (40, 27) = 1
w_584: arc (41, 3) = 1
w_587: arc (41, 17) = 1
w_588: arc (41, 22) = 1
w_589: arc (41, 27) = 1
w_590: arc (41, 28) = 1
w_592: arc (41, 39) = 1
w_593: arc (41, 40) = 1
w_594: arc (41, 42) = 1
w_595: arc (41, 45) = 1
w_597: arc (42, 3) = 1
w_598: arc (42, 5) = 1
w_599: arc (42, 7) = 1
w_600: arc (42, 8) = 1
w_601: arc (42, 10) = 1
w_602: arc (42, 12) = 1
w_604: arc (42, 14) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_608: arc (42, 21) = 1
w_609: arc (42, 22) = 1
w_610: arc (42, 28) = 1
w_612: arc (42, 37) = 1
w_613: arc (42, 41) = 1
w_615: arc (42, 45) = 1
w_617: arc (43, 4) = 1
w_622: arc (43, 10) = 1
w_624: arc (43, 18) = 1
w_625: arc (43, 21) = 1
w_627: arc (43, 26) = 1
w_629: arc (43, 34) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 47) = 1
w_640: arc (44, 15) = 1
w_644: arc (44, 22) = 1
w_645: arc (44, 23) = 1
w_646: arc (44, 28) = 1
w_650: arc (44, 34) = 1
w_652: arc (44, 37) = 1
w_654: arc (44, 42) = 1
w_656: arc (44, 46) = 1
w_659: arc (45, 7) = 1
w_662: arc (45, 12) = 1
w_663: arc (45, 13) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_669: arc (45, 22) = 1
w_670: arc (45, 28) = 1
w_671: arc (45, 34) = 1
w_672: arc (45, 37) = 1
w_679: arc (46, 7) = 1
w_680: arc (46, 8) = 1
w_683: arc (46, 14) = 1
w_686: arc (46, 21) = 1
w_688: arc (46, 27) = 1
w_696: arc (46, 45) = 1
w_697: arc (47, 4) = 1
w_699: arc (47, 6) = 1
w_700: arc (47, 10) = 1
w_701: arc (47, 18) = 1
w_706: arc (47, 48) = 1
w_714: arc (49, 5) = 1
w_716: arc (49, 8) = 1
w_717: arc (49, 10) = 1
w_719: arc (49, 25) = 1
w_720: arc (49, 29) = 1
w_724: arc (49, 47) = 1
w_725: arc (50, 1) = 1
w_726: arc (50, 2) = 1
w_727: arc (50, 11) = 1
w_731: arc (50, 24) = 1

**********************
y_k[] variables:
y_k0_i153: arc (10, 49) = 1
y_k0_i299: arc (20, 31) = 1
y_k0_i318: arc (21, 34) = 1
y_k0_i456: arc (31, 44) = 1
y_k0_i489: arc (34, 10) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i643: arc (44, 21) = 1
y_k0_i706: arc (47, 48) = 1
y_k0_i724: arc (49, 47) = 1
y_k1_i269: arc (18, 29) = 1
y_k1_i357: arc (23, 39) = 1
y_k1_i419: arc (29, 48) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i575: arc (39, 37) = 1
y_k1_i667: arc (45, 18) = 1
y_k2_i2: arc (1, 12) = 1
y_k2_i74: arc (5, 48) = 1
y_k2_i185: arc (12, 34) = 1
y_k2_i485: arc (34, 5) = 1
y_k2_i521: arc (36, 1) = 1
y_k3_i277: arc (18, 48) = 1
y_k3_i454: arc (31, 37) = 1
y_k3_i525: arc (36, 31) = 1
y_k3_i543: arc (37, 42) = 1
y_k3_i607: arc (42, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B6_D1_d50.log   4  50 735 5 6    368  1 0.5 14.9296 14.9296   2.29898e-08 3437.01 
