Instance_Name: SPP_n50_s7_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.8351
BLB: 15.8351
Gap: 0
Elapsed_Time 6331.22


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_535: arc (38, 10) = 1
w_536: arc (38, 17) = 1
w_538: arc (38, 28) = 1
w_540: arc (38, 39) = 1
w_542: arc (38, 49) = 1
w_545: arc (39, 9) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_549: arc (39, 28) = 1
w_551: arc (39, 33) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 36) = 1
w_554: arc (39, 38) = 1
w_555: arc (39, 40) = 1
w_558: arc (40, 2) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_563: arc (40, 22) = 1
w_564: arc (40, 23) = 1
w_568: arc (40, 29) = 1
w_570: arc (40, 33) = 1
w_571: arc (40, 34) = 1
w_572: arc (40, 36) = 1
w_573: arc (40, 39) = 1
w_576: arc (40, 49) = 1
w_578: arc (41, 2) = 1
w_581: arc (41, 9) = 1
w_582: arc (41, 13) = 1
w_584: arc (41, 24) = 1
w_586: arc (41, 28) = 1
w_588: arc (41, 35) = 1
w_590: arc (41, 42) = 1
w_591: arc (41, 43) = 1
w_592: arc (42, 2) = 1
w_593: arc (42, 3) = 1
w_594: arc (42, 7) = 1
w_596: arc (42, 11) = 1
w_598: arc (42, 14) = 1
w_599: arc (42, 19) = 1
w_600: arc (42, 20) = 1
w_602: arc (42, 23) = 1
w_604: arc (42, 30) = 1
w_605: arc (42, 31) = 1
w_607: arc (42, 36) = 1
w_609: arc (42, 44) = 1
w_612: arc (43, 2) = 1
w_616: arc (43, 10) = 1
w_617: arc (43, 13) = 1
w_618: arc (43, 14) = 1
w_619: arc (43, 24) = 1
w_621: arc (43, 28) = 1
w_624: arc (43, 36) = 1
w_630: arc (44, 3) = 1
w_631: arc (44, 6) = 1
w_632: arc (44, 11) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_641: arc (45, 4) = 1
w_645: arc (45, 18) = 1
w_649: arc (45, 29) = 1
w_650: arc (45, 32) = 1
w_651: arc (45, 46) = 1
w_653: arc (45, 48) = 1
w_655: arc (46, 1) = 1
w_657: arc (46, 12) = 1
w_658: arc (46, 15) = 1
w_662: arc (46, 21) = 1
w_663: arc (46, 32) = 1
w_665: arc (46, 47) = 1
w_666: arc (46, 50) = 1
w_667: arc (47, 1) = 1
w_668: arc (47, 3) = 1
w_670: arc (47, 6) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_675: arc (47, 21) = 1
w_680: arc (47, 50) = 1
w_682: arc (48, 3) = 1
w_685: arc (48, 11) = 1
w_686: arc (48, 13) = 1
w_689: arc (48, 19) = 1
w_692: arc (48, 23) = 1
w_693: arc (48, 29) = 1
w_694: arc (48, 31) = 1
w_697: arc (48, 40) = 1
w_698: arc (48, 42) = 1
w_699: arc (48, 44) = 1
w_700: arc (48, 45) = 1
w_702: arc (49, 7) = 1
w_705: arc (49, 17) = 1
w_709: arc (49, 31) = 1
w_710: arc (49, 33) = 1
w_715: arc (49, 43) = 1
w_716: arc (50, 1) = 1
w_717: arc (50, 4) = 1
w_718: arc (50, 7) = 1
w_719: arc (50, 12) = 1
w_721: arc (50, 18) = 1
w_726: arc (50, 29) = 1
w_729: arc (50, 40) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i159: arc (11, 42) = 1
y_k0_i282: arc (20, 11) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1
y_k2_i77: arc (6, 19) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i269: arc (19, 23) = 1
y_k2_i336: arc (23, 40) = 1
y_k2_i562: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K3_B6_D1_d50.log   3  50 735 7 6    368  1 0.5 15.8351 15.8351   0 6331.22 
