Instance_Name: SPP_n50_s2_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.155
BLB: 14.155
Gap: 0
Elapsed_Time 271.376


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_560: arc (37, 30) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_584: arc (40, 4) = 1
w_590: arc (40, 12) = 1
w_591: arc (40, 13) = 1
w_592: arc (40, 15) = 1
w_594: arc (40, 24) = 1
w_595: arc (40, 26) = 1
w_597: arc (40, 29) = 1
w_599: arc (40, 36) = 1
w_600: arc (40, 42) = 1
w_603: arc (40, 49) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_615: arc (42, 9) = 1
w_618: arc (42, 22) = 1
w_619: arc (42, 24) = 1
w_628: arc (43, 5) = 1
w_631: arc (43, 9) = 1
w_634: arc (43, 13) = 1
w_636: arc (43, 24) = 1
w_653: arc (45, 8) = 1
w_660: arc (45, 36) = 1
w_668: arc (46, 13) = 1
w_669: arc (46, 15) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_676: arc (47, 12) = 1
w_677: arc (47, 19) = 1
w_678: arc (47, 25) = 1
w_680: arc (47, 31) = 1
w_686: arc (48, 11) = 1
w_692: arc (48, 30) = 1
w_693: arc (48, 31) = 1
w_703: arc (49, 6) = 1
w_712: arc (49, 32) = 1
w_716: arc (50, 4) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_722: arc (50, 12) = 1
w_723: arc (50, 18) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 36) = 1
w_730: arc (50, 40) = 1
w_732: arc (50, 43) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i361: arc (24, 46) = 1
y_k0_i378: arc (26, 10) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i673: arc (46, 33) = 1
y_k1_i65: arc (5, 9) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i418: arc (28, 33) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i605: arc (41, 5) = 1
y_k2_i353: arc (24, 28) = 1
y_k2_i383: arc (26, 36) = 1
y_k2_i419: arc (28, 44) = 1
y_k2_i537: arc (36, 24) = 1
y_k2_i608: arc (41, 26) = 1
y_k3_i130: arc (9, 24) = 1
y_k3_i353: arc (24, 28) = 1
y_k3_i418: arc (28, 33) = 1
y_k3_i483: arc (33, 44) = 1
y_k3_i610: arc (41, 50) = 1
y_k3_i720: arc (50, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K4_B3_D1_d50.log   4  50 735 2 3    368  1 0.5 14.155 14.155   0 271.376 
