Instance_Name: SPP_n50_s4_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.7357
BLB: 15.7357
Gap: 0
Elapsed_Time 4761.6


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_467: arc (32, 43) = 1
w_468: arc (32, 44) = 1
w_469: arc (32, 46) = 1
w_470: arc (32, 50) = 1
w_471: arc (33, 4) = 1
w_473: arc (33, 12) = 1
w_475: arc (33, 15) = 1
w_476: arc (33, 17) = 1
w_477: arc (33, 19) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_480: arc (33, 30) = 1
w_481: arc (33, 35) = 1
w_482: arc (33, 37) = 1
w_484: arc (33, 40) = 1
w_487: arc (33, 45) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_490: arc (34, 2) = 1
w_491: arc (34, 6) = 1
w_492: arc (34, 7) = 1
w_493: arc (34, 11) = 1
w_495: arc (34, 22) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 36) = 1
w_499: arc (35, 1) = 1
w_500: arc (35, 9) = 1
w_502: arc (35, 13) = 1
w_503: arc (35, 15) = 1
w_504: arc (35, 19) = 1
w_505: arc (35, 30) = 1
w_506: arc (35, 31) = 1
w_507: arc (35, 33) = 1
w_509: arc (35, 37) = 1
w_510: arc (35, 38) = 1
w_511: arc (35, 40) = 1
w_512: arc (35, 41) = 1
w_513: arc (35, 42) = 1
w_514: arc (35, 44) = 1
w_515: arc (35, 45) = 1
w_516: arc (35, 48) = 1
w_518: arc (36, 2) = 1
w_519: arc (36, 6) = 1
w_521: arc (36, 11) = 1
w_522: arc (36, 12) = 1
w_523: arc (36, 14) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_526: arc (36, 19) = 1
w_527: arc (36, 20) = 1
w_528: arc (36, 22) = 1
w_529: arc (36, 26) = 1
w_530: arc (36, 30) = 1
w_532: arc (36, 32) = 1
w_534: arc (36, 35) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_537: arc (37, 9) = 1
w_540: arc (37, 15) = 1
w_542: arc (37, 19) = 1
w_543: arc (37, 23) = 1
w_544: arc (37, 30) = 1
w_546: arc (37, 33) = 1
w_548: arc (37, 40) = 1
w_549: arc (37, 42) = 1
w_550: arc (37, 44) = 1
w_552: arc (38, 9) = 1
w_554: arc (38, 40) = 1
w_555: arc (38, 41) = 1
w_557: arc (38, 48) = 1
w_558: arc (39, 4) = 1
w_559: arc (39, 5) = 1
w_560: arc (39, 8) = 1
w_561: arc (39, 10) = 1
w_562: arc (39, 12) = 1
w_564: arc (39, 19) = 1
w_566: arc (39, 23) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 28) = 1
w_572: arc (39, 42) = 1
w_573: arc (39, 43) = 1
w_575: arc (39, 46) = 1
w_576: arc (40, 9) = 1
w_578: arc (40, 15) = 1
w_581: arc (40, 33) = 1
w_582: arc (40, 35) = 1
w_584: arc (40, 38) = 1
w_586: arc (40, 42) = 1
w_588: arc (40, 48) = 1
w_591: arc (41, 31) = 1
w_592: arc (41, 35) = 1
w_593: arc (41, 38) = 1
w_594: arc (41, 40) = 1
w_596: arc (42, 4) = 1
w_597: arc (42, 9) = 1
w_599: arc (42, 13) = 1
w_600: arc (42, 15) = 1
w_601: arc (42, 17) = 1
w_603: arc (42, 19) = 1
w_604: arc (42, 21) = 1
w_606: arc (42, 27) = 1
w_608: arc (42, 33) = 1
w_610: arc (42, 37) = 1
w_611: arc (42, 39) = 1
w_612: arc (42, 40) = 1
w_617: arc (43, 5) = 1
w_618: arc (43, 10) = 1
w_619: arc (43, 12) = 1
w_621: arc (43, 14) = 1
w_622: arc (43, 16) = 1
w_623: arc (43, 19) = 1
w_624: arc (43, 21) = 1
w_625: arc (43, 23) = 1
w_626: arc (43, 24) = 1
w_627: arc (43, 25) = 1
w_628: arc (43, 27) = 1
w_630: arc (43, 32) = 1
w_632: arc (43, 44) = 1
w_634: arc (43, 47) = 1
w_638: arc (44, 10) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_641: arc (44, 14) = 1
w_642: arc (44, 15) = 1
w_643: arc (44, 16) = 1
w_644: arc (44, 19) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_647: arc (44, 24) = 1
w_648: arc (44, 30) = 1
w_649: arc (44, 31) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_652: arc (44, 35) = 1
w_653: arc (44, 36) = 1
w_655: arc (44, 39) = 1
w_656: arc (44, 42) = 1
w_657: arc (44, 43) = 1
w_659: arc (44, 50) = 1
w_660: arc (45, 9) = 1
w_662: arc (45, 13) = 1
w_663: arc (45, 15) = 1
w_664: arc (45, 17) = 1
w_666: arc (45, 30) = 1
w_667: arc (45, 33) = 1
w_669: arc (45, 37) = 1
w_670: arc (45, 38) = 1
w_671: arc (45, 40) = 1
w_672: arc (45, 42) = 1
w_673: arc (45, 49) = 1
w_674: arc (46, 1) = 1
w_675: arc (46, 3) = 1
w_676: arc (46, 5) = 1
w_677: arc (46, 6) = 1
w_678: arc (46, 10) = 1
w_679: arc (46, 12) = 1
w_680: arc (46, 13) = 1
w_681: arc (46, 14) = 1
w_682: arc (46, 15) = 1
w_684: arc (46, 19) = 1
w_685: arc (46, 23) = 1
w_687: arc (46, 29) = 1
w_688: arc (46, 32) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_691: arc (46, 44) = 1
w_693: arc (46, 50) = 1
w_695: arc (47, 5) = 1
w_696: arc (47, 10) = 1
w_697: arc (47, 24) = 1
w_699: arc (47, 29) = 1
w_700: arc (47, 43) = 1
w_701: arc (47, 46) = 1
w_702: arc (48, 9) = 1
w_703: arc (48, 30) = 1
w_704: arc (48, 35) = 1
w_705: arc (48, 38) = 1
w_706: arc (48, 40) = 1
w_707: arc (48, 41) = 1
w_708: arc (49, 4) = 1
w_709: arc (49, 8) = 1
w_710: arc (49, 17) = 1
w_711: arc (49, 18) = 1
w_715: arc (49, 45) = 1
w_716: arc (50, 1) = 1
w_717: arc (50, 3) = 1
w_718: arc (50, 6) = 1
w_719: arc (50, 10) = 1
w_721: arc (50, 13) = 1
w_722: arc (50, 14) = 1
w_723: arc (50, 15) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 19) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_729: arc (50, 31) = 1
w_730: arc (50, 32) = 1
w_733: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i40: arc (4, 8) = 1
y_k0_i86: arc (7, 20) = 1
y_k0_i167: arc (13, 23) = 1
y_k0_i263: arc (19, 13) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i296: arc (21, 4) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i458: arc (32, 19) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i298: arc (21, 8) = 1
y_k1_i332: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K2_B6_D1_d75.log   2  50 735 4 6    552  1 0.75 15.7357 15.7357   0 4761.6 
