Instance_Name: SPP_n40_s1_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.0749
BLB: 14.0749
Gap: 0
Elapsed_Time 16.84


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_396: arc (34, 33) = 1
w_397: arc (34, 35) = 1
w_398: arc (34, 37) = 1
w_399: arc (35, 1) = 1
w_400: arc (35, 3) = 1
w_401: arc (35, 11) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 18) = 1
w_406: arc (35, 20) = 1
w_407: arc (35, 24) = 1
w_408: arc (35, 26) = 1
w_410: arc (35, 30) = 1
w_411: arc (35, 31) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 37) = 1
w_415: arc (35, 38) = 1
w_416: arc (35, 40) = 1
w_417: arc (36, 1) = 1
w_418: arc (36, 6) = 1
w_419: arc (36, 10) = 1
w_420: arc (36, 30) = 1
w_423: arc (37, 6) = 1
w_424: arc (37, 10) = 1
w_425: arc (37, 11) = 1
w_426: arc (37, 18) = 1
w_427: arc (37, 19) = 1
w_428: arc (37, 20) = 1
w_429: arc (37, 26) = 1
w_430: arc (37, 28) = 1
w_432: arc (37, 31) = 1
w_434: arc (37, 34) = 1
w_435: arc (37, 35) = 1
w_436: arc (37, 40) = 1
w_437: arc (38, 3) = 1
w_438: arc (38, 4) = 1
w_439: arc (38, 13) = 1
w_440: arc (38, 15) = 1
w_441: arc (38, 17) = 1
w_442: arc (38, 18) = 1
w_443: arc (38, 24) = 1
w_444: arc (38, 32) = 1
w_446: arc (39, 6) = 1
w_447: arc (39, 10) = 1
w_448: arc (39, 36) = 1
w_451: arc (40, 4) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 11) = 1
w_455: arc (40, 12) = 1
w_458: arc (40, 18) = 1
w_459: arc (40, 19) = 1
w_460: arc (40, 20) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i204: arc (18, 34) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i458: arc (40, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B3_D1_d75.log   2  40 468 1 3    351  1 0.75 14.0749 14.0749   0 16.84 
