Instance_Name: SPP_n50_s3_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.1771
BLB: 12.9734
Gap: 0.0849076
Elapsed_Time 7200.26


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_511: arc (35, 5) = 1
w_512: arc (35, 12) = 1
w_513: arc (35, 18) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 25) = 1
w_516: arc (35, 27) = 1
w_519: arc (35, 36) = 1
w_520: arc (35, 39) = 1
w_521: arc (35, 43) = 1
w_524: arc (36, 4) = 1
w_525: arc (36, 11) = 1
w_527: arc (36, 16) = 1
w_529: arc (36, 20) = 1
w_536: arc (36, 49) = 1
w_541: arc (37, 19) = 1
w_542: arc (37, 21) = 1
w_544: arc (37, 29) = 1
w_546: arc (37, 40) = 1
w_550: arc (38, 17) = 1
w_558: arc (39, 3) = 1
w_561: arc (39, 7) = 1
w_562: arc (39, 9) = 1
w_563: arc (39, 10) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 21) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_574: arc (39, 32) = 1
w_575: arc (39, 34) = 1
w_577: arc (39, 41) = 1
w_580: arc (40, 6) = 1
w_583: arc (40, 19) = 1
w_586: arc (40, 29) = 1
w_588: arc (40, 37) = 1
w_590: arc (41, 6) = 1
w_591: arc (41, 7) = 1
w_592: arc (41, 8) = 1
w_595: arc (41, 16) = 1
w_596: arc (41, 17) = 1
w_597: arc (41, 18) = 1
w_601: arc (41, 26) = 1
w_603: arc (41, 28) = 1
w_604: arc (41, 31) = 1
w_606: arc (41, 33) = 1
w_607: arc (41, 37) = 1
w_609: arc (41, 44) = 1
w_610: arc (41, 46) = 1
w_614: arc (42, 17) = 1
w_620: arc (42, 46) = 1
w_621: arc (42, 47) = 1
w_623: arc (42, 50) = 1
w_625: arc (43, 4) = 1
w_626: arc (43, 15) = 1
w_628: arc (43, 20) = 1
w_629: arc (43, 23) = 1
w_630: arc (43, 25) = 1
w_632: arc (43, 35) = 1
w_635: arc (44, 1) = 1
w_636: arc (44, 2) = 1
w_637: arc (44, 8) = 1
w_638: arc (44, 11) = 1
w_639: arc (44, 15) = 1
w_643: arc (44, 27) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 36) = 1
w_647: arc (44, 41) = 1
w_648: arc (44, 48) = 1
w_650: arc (45, 3) = 1
w_651: arc (45, 4) = 1
w_653: arc (45, 9) = 1
w_658: arc (45, 21) = 1
w_659: arc (45, 24) = 1
w_660: arc (45, 28) = 1
w_663: arc (45, 39) = 1
w_664: arc (45, 49) = 1
w_667: arc (46, 8) = 1
w_670: arc (46, 29) = 1
w_673: arc (46, 38) = 1
w_675: arc (46, 42) = 1
w_677: arc (47, 2) = 1
w_683: arc (47, 38) = 1
w_685: arc (47, 46) = 1
w_688: arc (48, 8) = 1
w_690: arc (48, 15) = 1
w_692: arc (48, 18) = 1
w_697: arc (48, 42) = 1
w_698: arc (48, 44) = 1
w_700: arc (49, 1) = 1
w_705: arc (49, 18) = 1
w_707: arc (49, 24) = 1
w_709: arc (49, 27) = 1
w_712: arc (49, 35) = 1
w_715: arc (49, 43) = 1
w_718: arc (50, 2) = 1
w_721: arc (50, 15) = 1
w_725: arc (50, 22) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_730: arc (50, 41) = 1
w_731: arc (50, 42) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i45: arc (3, 39) = 1
y_k0_i249: arc (17, 46) = 1
y_k0_i318: arc (21, 41) = 1
y_k0_i428: arc (30, 3) = 1
y_k0_i569: arc (39, 21) = 1
y_k0_i596: arc (41, 17) = 1
y_k0_i673: arc (46, 38) = 1
y_k1_i6: arc (1, 18) = 1
y_k1_i48: arc (4, 1) = 1
y_k1_i234: arc (16, 50) = 1
y_k1_i258: arc (18, 16) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i454: arc (31, 47) = 1
y_k1_i497: arc (34, 4) = 1
y_k1_i683: arc (47, 38) = 1
y_k1_i727: arc (50, 31) = 1
y_k2_i350: arc (24, 32) = 1
y_k2_i434: arc (30, 24) = 1
y_k2_i449: arc (31, 38) = 1
y_k2_i470: arc (32, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B6_D1_d50.log   3  50 735 3 6    368  1 0.5 14.1771 12.9734   0.0849076 7200.26 
