Instance_Name: SPP_n50_s3_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.711
BLB: 12.7345
Gap: 0.0712176
Elapsed_Time 7201.23


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_220: arc (16, 8) = 1
w_221: arc (16, 11) = 1
w_222: arc (16, 15) = 1
w_223: arc (16, 18) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 21) = 1
w_226: arc (16, 22) = 1
w_227: arc (16, 27) = 1
w_228: arc (16, 31) = 1
w_231: arc (16, 41) = 1
w_232: arc (16, 44) = 1
w_233: arc (16, 48) = 1
w_234: arc (16, 50) = 1
w_235: arc (17, 6) = 1
w_237: arc (17, 8) = 1
w_240: arc (17, 21) = 1
w_242: arc (17, 29) = 1
w_245: arc (17, 33) = 1
w_246: arc (17, 38) = 1
w_247: arc (17, 41) = 1
w_248: arc (17, 42) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_251: arc (17, 50) = 1
w_253: arc (18, 3) = 1
w_254: arc (18, 4) = 1
w_255: arc (18, 7) = 1
w_256: arc (18, 11) = 1
w_257: arc (18, 15) = 1
w_258: arc (18, 16) = 1
w_259: arc (18, 19) = 1
w_261: arc (18, 24) = 1
w_262: arc (18, 25) = 1
w_263: arc (18, 27) = 1
w_264: arc (18, 32) = 1
w_265: arc (18, 35) = 1
w_268: arc (18, 41) = 1
w_269: arc (18, 43) = 1
w_272: arc (18, 49) = 1
w_273: arc (18, 50) = 1
w_274: arc (19, 1) = 1
w_276: arc (19, 7) = 1
w_277: arc (19, 11) = 1
w_278: arc (19, 13) = 1
w_279: arc (19, 14) = 1
w_280: arc (19, 16) = 1
w_281: arc (19, 17) = 1
w_282: arc (19, 18) = 1
w_283: arc (19, 21) = 1
w_285: arc (19, 26) = 1
w_286: arc (19, 28) = 1
w_287: arc (19, 29) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 37) = 1
w_292: arc (19, 40) = 1
w_294: arc (20, 15) = 1
w_295: arc (20, 23) = 1
w_296: arc (20, 25) = 1
w_297: arc (20, 36) = 1
w_298: arc (20, 43) = 1
w_299: arc (21, 1) = 1
w_301: arc (21, 4) = 1
w_304: arc (21, 11) = 1
w_305: arc (21, 13) = 1
w_306: arc (21, 14) = 1
w_307: arc (21, 16) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_310: arc (21, 19) = 1
w_312: arc (21, 27) = 1
w_314: arc (21, 32) = 1
w_315: arc (21, 33) = 1
w_318: arc (21, 41) = 1
w_319: arc (21, 45) = 1
w_320: arc (21, 49) = 1
w_321: arc (22, 2) = 1
w_324: arc (22, 16) = 1
w_325: arc (22, 31) = 1
w_326: arc (22, 42) = 1
w_329: arc (22, 50) = 1
w_330: arc (23, 15) = 1
w_332: arc (23, 25) = 1
w_333: arc (23, 27) = 1
w_334: arc (23, 36) = 1
w_335: arc (23, 43) = 1
w_336: arc (24, 1) = 1
w_338: arc (24, 4) = 1
w_339: arc (24, 5) = 1
w_340: arc (24, 7) = 1
w_341: arc (24, 9) = 1
w_342: arc (24, 10) = 1
w_343: arc (24, 11) = 1
w_345: arc (24, 18) = 1
w_346: arc (24, 19) = 1
w_347: arc (24, 21) = 1
w_349: arc (24, 30) = 1
w_350: arc (24, 32) = 1
w_352: arc (24, 35) = 1
w_354: arc (24, 41) = 1
w_355: arc (24, 45) = 1
w_356: arc (24, 49) = 1
w_357: arc (25, 15) = 1
w_358: arc (25, 18) = 1
w_359: arc (25, 20) = 1
w_361: arc (25, 27) = 1
w_363: arc (25, 36) = 1
w_365: arc (25, 49) = 1
w_366: arc (26, 6) = 1
w_367: arc (26, 7) = 1
w_369: arc (26, 19) = 1
w_372: arc (26, 31) = 1
w_374: arc (26, 33) = 1
w_375: arc (26, 38) = 1
w_376: arc (26, 40) = 1
w_377: arc (26, 41) = 1
w_378: arc (26, 42) = 1
w_379: arc (26, 46) = 1
w_380: arc (26, 47) = 1
w_381: arc (27, 1) = 1
w_383: arc (27, 7) = 1
w_384: arc (27, 11) = 1
w_385: arc (27, 15) = 1
w_387: arc (27, 18) = 1
w_388: arc (27, 20) = 1
w_389: arc (27, 21) = 1
w_390: arc (27, 23) = 1
w_393: arc (27, 32) = 1
w_395: arc (27, 36) = 1
w_396: arc (27, 39) = 1
w_397: arc (27, 41) = 1
w_398: arc (27, 43) = 1
w_399: arc (27, 44) = 1
w_401: arc (27, 49) = 1
w_402: arc (27, 50) = 1
w_403: arc (28, 6) = 1
w_404: arc (28, 7) = 1
w_405: arc (28, 10) = 1
w_406: arc (28, 13) = 1
w_409: arc (28, 21) = 1
w_410: arc (28, 26) = 1
w_411: arc (28, 29) = 1
w_412: arc (28, 33) = 1
w_413: arc (28, 37) = 1
w_414: arc (28, 39) = 1
w_415: arc (28, 40) = 1
w_416: arc (28, 41) = 1
w_417: arc (28, 45) = 1
w_419: arc (29, 14) = 1
w_420: arc (29, 17) = 1
w_421: arc (29, 19) = 1
w_422: arc (29, 26) = 1
w_423: arc (29, 28) = 1
w_424: arc (29, 33) = 1
w_425: arc (29, 37) = 1
w_426: arc (29, 40) = 1
w_427: arc (29, 46) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_439: arc (30, 49) = 1
w_440: arc (31, 2) = 1
w_441: arc (31, 8) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 16) = 1
w_444: arc (31, 17) = 1
w_445: arc (31, 22) = 1
w_446: arc (31, 26) = 1
w_449: arc (31, 38) = 1
w_450: arc (31, 41) = 1
w_451: arc (31, 42) = 1
w_452: arc (31, 44) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_455: arc (31, 48) = 1
w_457: arc (32, 1) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 16) = 1
w_463: arc (32, 17) = 1
w_464: arc (32, 18) = 1
w_465: arc (32, 19) = 1
w_469: arc (32, 27) = 1
w_470: arc (32, 31) = 1
w_472: arc (32, 39) = 1
w_473: arc (32, 41) = 1
w_474: arc (32, 44) = 1
w_475: arc (32, 48) = 1
w_476: arc (32, 50) = 1
w_481: arc (33, 17) = 1
w_482: arc (33, 19) = 1
w_483: arc (33, 21) = 1
w_484: arc (33, 26) = 1
w_486: arc (33, 29) = 1
w_487: arc (33, 31) = 1
w_488: arc (33, 32) = 1
w_489: arc (33, 37) = 1
w_490: arc (33, 40) = 1
w_492: arc (33, 42) = 1
w_493: arc (33, 46) = 1
w_494: arc (33, 47) = 1
w_495: arc (34, 1) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_498: arc (34, 5) = 1
w_499: arc (34, 9) = 1
w_500: arc (34, 10) = 1
w_501: arc (34, 12) = 1
w_502: arc (34, 24) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_506: arc (34, 45) = 1
w_508: arc (35, 1) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 25) = 1
w_516: arc (35, 27) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 34) = 1
w_520: arc (35, 39) = 1
w_521: arc (35, 43) = 1
w_524: arc (36, 4) = 1
w_525: arc (36, 11) = 1
w_526: arc (36, 15) = 1
w_530: arc (36, 23) = 1
w_532: arc (36, 27) = 1
w_533: arc (36, 35) = 1
w_535: arc (36, 44) = 1
w_539: arc (37, 13) = 1
w_540: arc (37, 14) = 1
w_541: arc (37, 19) = 1
w_544: arc (37, 29) = 1
w_545: arc (37, 33) = 1
w_548: arc (38, 2) = 1
w_549: arc (38, 8) = 1
w_550: arc (38, 17) = 1
w_551: arc (38, 26) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 46) = 1
w_555: arc (38, 47) = 1
w_557: arc (39, 1) = 1
w_558: arc (39, 3) = 1
w_559: arc (39, 4) = 1
w_560: arc (39, 5) = 1
w_561: arc (39, 7) = 1
w_562: arc (39, 9) = 1
w_564: arc (39, 11) = 1
w_567: arc (39, 18) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 21) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 32) = 1
w_576: arc (39, 35) = 1
w_577: arc (39, 41) = 1
w_578: arc (39, 45) = 1
w_579: arc (39, 49) = 1
w_580: arc (40, 6) = 1
w_584: arc (40, 26) = 1
w_585: arc (40, 28) = 1
w_590: arc (41, 6) = 1
w_591: arc (41, 7) = 1
w_592: arc (41, 8) = 1
w_593: arc (41, 11) = 1
w_595: arc (41, 16) = 1
w_596: arc (41, 17) = 1
w_598: arc (41, 19) = 1
w_599: arc (41, 21) = 1
w_600: arc (41, 24) = 1
w_601: arc (41, 26) = 1
w_603: arc (41, 28) = 1
w_604: arc (41, 31) = 1
w_610: arc (41, 46) = 1
w_611: arc (41, 50) = 1
w_613: arc (42, 8) = 1
w_615: arc (42, 22) = 1
w_616: arc (42, 26) = 1
w_617: arc (42, 31) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_623: arc (42, 50) = 1
w_626: arc (43, 15) = 1
w_628: arc (43, 20) = 1
w_629: arc (43, 23) = 1
w_633: arc (43, 36) = 1
w_636: arc (44, 2) = 1
w_638: arc (44, 11) = 1
w_639: arc (44, 15) = 1
w_642: arc (44, 22) = 1
w_643: arc (44, 27) = 1
w_644: arc (44, 31) = 1
w_645: arc (44, 32) = 1
w_651: arc (45, 4) = 1
w_653: arc (45, 9) = 1
w_655: arc (45, 12) = 1
w_657: arc (45, 14) = 1
w_658: arc (45, 21) = 1
w_659: arc (45, 24) = 1
w_660: arc (45, 28) = 1
w_663: arc (45, 39) = 1
w_664: arc (45, 49) = 1
w_665: arc (46, 2) = 1
w_667: arc (46, 8) = 1
w_668: arc (46, 17) = 1
w_669: arc (46, 26) = 1
w_671: arc (46, 31) = 1
w_673: arc (46, 38) = 1
w_674: arc (46, 41) = 1
w_675: arc (46, 42) = 1
w_678: arc (47, 8) = 1
w_680: arc (47, 26) = 1
w_681: arc (47, 31) = 1
w_683: arc (47, 38) = 1
w_685: arc (47, 46) = 1
w_686: arc (47, 50) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 8) = 1
w_695: arc (48, 31) = 1
w_697: arc (48, 42) = 1
w_698: arc (48, 44) = 1
w_699: arc (48, 50) = 1
w_700: arc (49, 1) = 1
w_702: arc (49, 4) = 1
w_705: arc (49, 18) = 1
w_706: arc (49, 21) = 1
w_708: arc (49, 25) = 1
w_709: arc (49, 27) = 1
w_710: arc (49, 30) = 1
w_713: arc (49, 36) = 1
w_714: arc (49, 39) = 1
w_715: arc (49, 43) = 1
w_716: arc (49, 45) = 1
w_718: arc (50, 2) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 11) = 1
w_721: arc (50, 15) = 1
w_722: arc (50, 16) = 1
w_723: arc (50, 17) = 1
w_725: arc (50, 22) = 1
w_726: arc (50, 27) = 1
w_729: arc (50, 38) = 1
w_730: arc (50, 41) = 1
w_731: arc (50, 42) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i48: arc (4, 1) = 1
y_k0_i228: arc (16, 31) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i454: arc (31, 47) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i683: arc (47, 38) = 1
y_k1_i3: arc (1, 11) = 1
y_k1_i160: arc (11, 31) = 1
y_k1_i336: arc (24, 1) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i451: arc (31, 42) = 1
y_k1_i502: arc (34, 24) = 1
y_k1_i619: arc (42, 38) = 1
y_k2_i45: arc (3, 39) = 1
y_k2_i250: arc (17, 47) = 1
y_k2_i318: arc (21, 41) = 1
y_k2_i428: arc (30, 3) = 1
y_k2_i569: arc (39, 21) = 1
y_k2_i596: arc (41, 17) = 1
y_k2_i683: arc (47, 38) = 1
y_k3_i350: arc (24, 32) = 1
y_k3_i434: arc (30, 24) = 1
y_k3_i449: arc (31, 38) = 1
y_k3_i470: arc (32, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K4_B6_D1_d75.log   4  50 735 3 6    552  1 0.75 13.711 12.7345   0.0712176 7201.23 
