Instance_Name: SPP_n50_s8_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.6597
BLB: 13.6597
Gap: 0
Elapsed_Time 277.929


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_162: arc (13, 34) = 1
w_163: arc (13, 35) = 1
w_164: arc (13, 40) = 1
w_167: arc (14, 3) = 1
w_170: arc (14, 7) = 1
w_172: arc (14, 17) = 1
w_173: arc (14, 21) = 1
w_174: arc (14, 32) = 1
w_177: arc (14, 38) = 1
w_178: arc (14, 39) = 1
w_182: arc (14, 50) = 1
w_183: arc (15, 1) = 1
w_185: arc (15, 10) = 1
w_186: arc (15, 11) = 1
w_187: arc (15, 16) = 1
w_191: arc (15, 38) = 1
w_193: arc (15, 50) = 1
w_194: arc (16, 1) = 1
w_195: arc (16, 4) = 1
w_196: arc (16, 9) = 1
w_202: arc (16, 42) = 1
w_204: arc (16, 46) = 1
w_206: arc (17, 3) = 1
w_210: arc (17, 14) = 1
w_213: arc (17, 34) = 1
w_214: arc (17, 35) = 1
w_215: arc (17, 38) = 1
w_216: arc (17, 39) = 1
w_218: arc (17, 48) = 1
w_220: arc (17, 50) = 1
w_223: arc (18, 10) = 1
w_224: arc (18, 15) = 1
w_228: arc (18, 50) = 1
w_229: arc (19, 2) = 1
w_230: arc (19, 8) = 1
w_231: arc (19, 12) = 1
w_232: arc (19, 20) = 1
w_233: arc (19, 22) = 1
w_234: arc (19, 23) = 1
w_235: arc (19, 24) = 1
w_236: arc (19, 25) = 1
w_238: arc (19, 27) = 1
w_243: arc (19, 42) = 1
w_244: arc (19, 43) = 1
w_245: arc (19, 45) = 1
w_248: arc (19, 50) = 1
w_249: arc (20, 2) = 1
w_250: arc (20, 12) = 1
w_253: arc (20, 25) = 1
w_255: arc (20, 42) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_259: arc (21, 5) = 1
w_260: arc (21, 6) = 1
w_262: arc (21, 14) = 1
w_263: arc (21, 28) = 1
w_264: arc (21, 30) = 1
w_266: arc (21, 32) = 1
w_268: arc (21, 35) = 1
w_269: arc (21, 40) = 1
w_270: arc (21, 44) = 1
w_271: arc (21, 49) = 1
w_274: arc (22, 12) = 1
w_276: arc (22, 20) = 1
w_279: arc (22, 25) = 1
w_280: arc (22, 26) = 1
w_281: arc (22, 27) = 1
w_282: arc (22, 29) = 1
w_285: arc (22, 42) = 1
w_286: arc (22, 43) = 1
w_287: arc (22, 45) = 1
w_289: arc (23, 2) = 1
w_291: arc (23, 19) = 1
w_292: arc (23, 22) = 1
w_295: arc (23, 29) = 1
w_300: arc (23, 43) = 1
w_302: arc (24, 2) = 1
w_304: arc (24, 12) = 1
w_307: arc (24, 25) = 1
w_309: arc (24, 27) = 1
w_315: arc (24, 42) = 1
w_316: arc (24, 43) = 1
w_318: arc (24, 48) = 1
w_321: arc (25, 1) = 1
w_322: arc (25, 2) = 1
w_323: arc (25, 9) = 1
w_326: arc (25, 20) = 1
w_329: arc (25, 26) = 1
w_333: arc (25, 45) = 1
w_334: arc (25, 46) = 1
w_335: arc (26, 2) = 1
w_339: arc (26, 23) = 1
w_341: arc (26, 25) = 1
w_342: arc (26, 27) = 1
w_345: arc (26, 30) = 1
w_349: arc (26, 41) = 1
w_350: arc (26, 42) = 1
w_351: arc (26, 43) = 1
w_353: arc (26, 48) = 1
w_355: arc (26, 50) = 1
w_356: arc (27, 1) = 1
w_358: arc (27, 9) = 1
w_359: arc (27, 10) = 1
w_360: arc (27, 11) = 1
w_361: arc (27, 12) = 1
w_363: arc (27, 16) = 1
w_365: arc (27, 20) = 1
w_367: arc (27, 24) = 1
w_368: arc (27, 25) = 1
w_370: arc (27, 29) = 1
w_372: arc (27, 39) = 1
w_373: arc (27, 42) = 1
w_374: arc (27, 43) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_378: arc (27, 50) = 1
w_379: arc (28, 8) = 1
w_381: arc (28, 23) = 1
w_382: arc (28, 24) = 1
w_383: arc (28, 26) = 1
w_384: arc (28, 29) = 1
w_387: arc (28, 32) = 1
w_389: arc (28, 36) = 1
w_390: arc (28, 39) = 1
w_393: arc (28, 47) = 1
w_395: arc (29, 8) = 1
w_397: arc (29, 19) = 1
w_398: arc (29, 22) = 1
w_399: arc (29, 23) = 1
w_400: arc (29, 24) = 1
w_402: arc (29, 27) = 1
w_406: arc (29, 34) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_411: arc (29, 47) = 1
w_415: arc (30, 19) = 1
w_417: arc (30, 22) = 1
w_418: arc (30, 23) = 1
w_419: arc (30, 24) = 1
w_420: arc (30, 26) = 1
w_426: arc (30, 39) = 1
w_427: arc (30, 41) = 1
w_428: arc (30, 47) = 1
w_430: arc (31, 5) = 1
w_431: arc (31, 6) = 1
w_434: arc (31, 21) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_442: arc (31, 49) = 1
w_444: arc (32, 8) = 1
w_445: arc (32, 14) = 1
w_447: arc (32, 19) = 1
w_449: arc (32, 23) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_453: arc (32, 29) = 1
w_454: arc (32, 30) = 1
w_457: arc (32, 35) = 1
w_459: arc (32, 41) = 1
w_463: arc (32, 50) = 1
w_464: arc (33, 5) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_472: arc (34, 3) = 1
w_475: arc (34, 7) = 1
w_479: arc (34, 29) = 1
w_480: arc (34, 32) = 1
w_482: arc (34, 38) = 1
w_483: arc (34, 39) = 1
w_484: arc (34, 40) = 1
w_486: arc (34, 49) = 1
w_487: arc (34, 50) = 1
w_488: arc (35, 5) = 1
w_492: arc (35, 14) = 1
w_495: arc (35, 26) = 1
w_496: arc (35, 28) = 1
w_497: arc (35, 29) = 1
w_498: arc (35, 30) = 1
w_500: arc (35, 32) = 1
w_502: arc (35, 34) = 1
w_503: arc (35, 39) = 1
w_507: arc (35, 50) = 1
w_513: arc (36, 47) = 1
w_516: arc (37, 9) = 1
w_518: arc (37, 11) = 1
w_520: arc (37, 16) = 1
w_527: arc (38, 4) = 1
w_531: arc (38, 15) = 1
w_533: arc (38, 18) = 1
w_535: arc (38, 48) = 1
w_538: arc (39, 6) = 1
w_539: arc (39, 7) = 1
w_540: arc (39, 8) = 1
w_542: arc (39, 17) = 1
w_544: arc (39, 24) = 1
w_545: arc (39, 26) = 1
w_546: arc (39, 27) = 1
w_549: arc (39, 30) = 1
w_550: arc (39, 32) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 47) = 1
w_554: arc (39, 48) = 1
w_556: arc (39, 50) = 1
w_557: arc (40, 5) = 1
w_558: arc (40, 6) = 1
w_559: arc (40, 7) = 1
w_561: arc (40, 14) = 1
w_562: arc (40, 17) = 1
w_563: arc (40, 21) = 1
w_564: arc (40, 31) = 1
w_567: arc (40, 35) = 1
w_569: arc (40, 49) = 1
w_570: arc (41, 2) = 1
w_572: arc (41, 22) = 1
w_580: arc (41, 43) = 1
w_582: arc (42, 1) = 1
w_584: arc (42, 9) = 1
w_587: arc (42, 16) = 1
w_588: arc (42, 19) = 1
w_589: arc (42, 20) = 1
w_590: arc (42, 22) = 1
w_592: arc (42, 25) = 1
w_594: arc (42, 27) = 1
w_596: arc (42, 37) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_600: arc (42, 48) = 1
w_602: arc (43, 8) = 1
w_603: arc (43, 12) = 1
w_605: arc (43, 20) = 1
w_609: arc (43, 25) = 1
w_611: arc (43, 27) = 1
w_613: arc (43, 36) = 1
w_616: arc (43, 45) = 1
w_617: arc (43, 47) = 1
w_618: arc (44, 5) = 1
w_619: arc (44, 6) = 1
w_620: arc (44, 7) = 1
w_624: arc (44, 28) = 1
w_625: arc (44, 31) = 1
w_626: arc (44, 32) = 1
w_628: arc (44, 34) = 1
w_629: arc (44, 35) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_634: arc (45, 9) = 1
w_636: arc (45, 12) = 1
w_645: arc (45, 46) = 1
w_647: arc (46, 9) = 1
w_654: arc (46, 42) = 1
w_656: arc (47, 2) = 1
w_658: arc (47, 19) = 1
w_661: arc (47, 24) = 1
w_662: arc (47, 26) = 1
w_663: arc (47, 28) = 1
w_664: arc (47, 29) = 1
w_666: arc (47, 32) = 1
w_667: arc (47, 36) = 1
w_668: arc (47, 39) = 1
w_670: arc (47, 43) = 1
w_671: arc (47, 49) = 1
w_672: arc (48, 1) = 1
w_674: arc (48, 4) = 1
w_675: arc (48, 10) = 1
w_676: arc (48, 11) = 1
w_677: arc (48, 15) = 1
w_678: arc (48, 16) = 1
w_684: arc (48, 27) = 1
w_685: arc (48, 37) = 1
w_686: arc (48, 38) = 1
w_688: arc (48, 42) = 1
w_691: arc (49, 6) = 1
w_693: arc (49, 8) = 1
w_695: arc (49, 14) = 1
w_696: arc (49, 17) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_700: arc (49, 28) = 1
w_701: arc (49, 29) = 1
w_704: arc (49, 32) = 1
w_706: arc (49, 34) = 1
w_711: arc (49, 47) = 1
w_712: arc (49, 50) = 1
w_719: arc (50, 15) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 24) = 1
w_724: arc (50, 26) = 1
w_725: arc (50, 27) = 1
w_731: arc (50, 38) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i271: arc (21, 49) = 1
y_k0_i350: arc (26, 42) = 1
y_k0_i451: arc (32, 26) = 1
y_k0_i466: arc (33, 21) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i315: arc (24, 42) = 1
y_k1_i450: arc (32, 24) = 1
y_k1_i470: arc (33, 44) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i631: arc (44, 49) = 1
y_k1_i704: arc (49, 32) = 1
y_k2_i309: arc (24, 27) = 1
y_k2_i376: arc (27, 46) = 1
y_k2_i471: arc (33, 49) = 1
y_k2_i698: arc (49, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K3_B3_D1_d50.log   3  50 735 8 3    368  1 0.5 13.6597 13.6597   0 277.929 
