Instance_Name: SPP_n50_s5_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.1745
BLB: 14.1745
Gap: 0
Elapsed_Time 67.212


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_277: arc (18, 48) = 1
w_278: arc (18, 49) = 1
w_279: arc (19, 1) = 1
w_282: arc (19, 12) = 1
w_284: arc (19, 23) = 1
w_286: arc (19, 30) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 35) = 1
w_291: arc (19, 36) = 1
w_293: arc (19, 44) = 1
w_296: arc (20, 11) = 1
w_298: arc (20, 23) = 1
w_300: arc (20, 36) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_303: arc (20, 50) = 1
w_304: arc (21, 1) = 1
w_305: arc (21, 2) = 1
w_308: arc (21, 9) = 1
w_309: arc (21, 10) = 1
w_310: arc (21, 12) = 1
w_312: arc (21, 15) = 1
w_316: arc (21, 31) = 1
w_317: arc (21, 32) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 35) = 1
w_320: arc (21, 37) = 1
w_321: arc (21, 38) = 1
w_322: arc (21, 39) = 1
w_323: arc (21, 42) = 1
w_324: arc (21, 43) = 1
w_326: arc (21, 45) = 1
w_327: arc (21, 46) = 1
w_328: arc (22, 3) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_331: arc (22, 8) = 1
w_334: arc (22, 14) = 1
w_335: arc (22, 15) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_338: arc (22, 21) = 1
w_340: arc (22, 34) = 1
w_341: arc (22, 37) = 1
w_342: arc (22, 41) = 1
w_344: arc (22, 44) = 1
w_345: arc (22, 45) = 1
w_346: arc (22, 46) = 1
w_348: arc (23, 11) = 1
w_349: arc (23, 12) = 1
w_350: arc (23, 19) = 1
w_352: arc (23, 27) = 1
w_353: arc (23, 30) = 1
w_355: arc (23, 36) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_358: arc (23, 44) = 1
w_359: arc (23, 50) = 1
w_360: arc (24, 2) = 1
w_361: arc (24, 9) = 1
w_363: arc (24, 12) = 1
w_364: arc (24, 19) = 1
w_365: arc (24, 30) = 1
w_369: arc (24, 50) = 1
w_370: arc (25, 4) = 1
w_371: arc (25, 6) = 1
w_372: arc (25, 9) = 1
w_373: arc (25, 10) = 1
w_374: arc (25, 26) = 1
w_376: arc (25, 38) = 1
w_377: arc (25, 43) = 1
w_379: arc (25, 49) = 1
w_380: arc (26, 4) = 1
w_381: arc (26, 9) = 1
w_382: arc (26, 25) = 1
w_383: arc (26, 32) = 1
w_384: arc (26, 35) = 1
w_385: arc (26, 38) = 1
w_386: arc (26, 43) = 1
w_387: arc (27, 13) = 1
w_388: arc (27, 15) = 1
w_389: arc (27, 23) = 1
w_390: arc (27, 28) = 1
w_391: arc (27, 31) = 1
w_392: arc (27, 37) = 1
w_393: arc (27, 39) = 1
w_394: arc (27, 40) = 1
w_395: arc (27, 41) = 1
w_396: arc (27, 46) = 1
w_397: arc (28, 3) = 1
w_398: arc (28, 7) = 1
w_400: arc (28, 14) = 1
w_402: arc (28, 17) = 1
w_403: arc (28, 21) = 1
w_404: arc (28, 22) = 1
w_405: arc (28, 27) = 1
w_406: arc (28, 37) = 1
w_407: arc (28, 41) = 1
w_409: arc (28, 44) = 1
w_410: arc (28, 45) = 1
w_413: arc (29, 6) = 1
w_415: arc (29, 14) = 1
w_416: arc (29, 16) = 1
w_418: arc (29, 47) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_421: arc (30, 1) = 1
w_423: arc (30, 8) = 1
w_424: arc (30, 9) = 1
w_425: arc (30, 11) = 1
w_427: arc (30, 19) = 1
w_428: arc (30, 21) = 1
w_429: arc (30, 23) = 1
w_430: arc (30, 24) = 1
w_431: arc (30, 31) = 1
w_432: arc (30, 32) = 1
w_433: arc (30, 33) = 1
w_434: arc (30, 34) = 1
w_435: arc (30, 35) = 1
w_436: arc (30, 37) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 43) = 1
w_441: arc (31, 2) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 12) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_446: arc (31, 19) = 1
w_447: arc (31, 20) = 1
w_448: arc (31, 21) = 1
w_450: arc (31, 27) = 1
w_451: arc (31, 30) = 1
w_452: arc (31, 32) = 1
w_453: arc (31, 36) = 1
w_454: arc (31, 37) = 1
w_457: arc (31, 50) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 9) = 1
w_462: arc (32, 11) = 1
w_464: arc (32, 19) = 1
w_465: arc (32, 21) = 1
w_467: arc (32, 26) = 1
w_468: arc (32, 30) = 1
w_469: arc (32, 31) = 1
w_470: arc (32, 33) = 1
w_471: arc (32, 34) = 1
w_473: arc (32, 44) = 1
w_474: arc (33, 2) = 1
w_475: arc (33, 9) = 1
w_479: arc (33, 30) = 1
w_480: arc (33, 32) = 1
w_481: arc (33, 35) = 1
w_482: arc (33, 50) = 1
w_483: arc (34, 2) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_488: arc (34, 9) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_492: arc (34, 18) = 1
w_494: arc (34, 22) = 1
w_495: arc (34, 25) = 1
w_497: arc (34, 32) = 1
w_499: arc (34, 37) = 1
w_500: arc (34, 38) = 1
w_501: arc (34, 42) = 1
w_502: arc (34, 43) = 1
w_503: arc (34, 44) = 1
w_504: arc (34, 45) = 1
w_506: arc (34, 49) = 1
w_508: arc (35, 8) = 1
w_510: arc (35, 11) = 1
w_512: arc (35, 19) = 1
w_513: arc (35, 21) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 26) = 1
w_516: arc (35, 30) = 1
w_518: arc (35, 33) = 1
w_519: arc (35, 34) = 1
w_520: arc (35, 44) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_527: arc (37, 1) = 1
w_528: arc (37, 2) = 1
w_529: arc (37, 8) = 1
w_530: arc (37, 12) = 1
w_533: arc (37, 21) = 1
w_534: arc (37, 22) = 1
w_535: arc (37, 23) = 1
w_536: arc (37, 27) = 1
w_537: arc (37, 28) = 1
w_538: arc (37, 30) = 1
w_540: arc (37, 34) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_546: arc (37, 46) = 1
w_548: arc (38, 5) = 1
w_549: arc (38, 6) = 1
w_550: arc (38, 8) = 1
w_553: arc (38, 12) = 1
w_555: arc (38, 21) = 1
w_556: arc (38, 25) = 1
w_557: arc (38, 26) = 1
w_558: arc (38, 34) = 1
w_559: arc (38, 43) = 1
w_560: arc (38, 47) = 1
w_563: arc (39, 2) = 1
w_564: arc (39, 11) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 20) = 1
w_570: arc (39, 21) = 1
w_571: arc (39, 23) = 1
w_572: arc (39, 27) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 31) = 1
w_575: arc (39, 37) = 1
w_577: arc (39, 44) = 1
w_578: arc (39, 46) = 1
w_579: arc (40, 3) = 1
w_580: arc (40, 15) = 1
w_583: arc (40, 41) = 1
w_585: arc (41, 13) = 1
w_587: arc (41, 17) = 1
w_588: arc (41, 22) = 1
w_589: arc (41, 27) = 1
w_590: arc (41, 28) = 1
w_591: arc (41, 37) = 1
w_593: arc (41, 40) = 1
w_594: arc (41, 42) = 1
w_595: arc (41, 45) = 1
w_596: arc (41, 46) = 1
w_597: arc (42, 3) = 1
w_598: arc (42, 5) = 1
w_599: arc (42, 7) = 1
w_600: arc (42, 8) = 1
w_601: arc (42, 10) = 1
w_602: arc (42, 12) = 1
w_604: arc (42, 14) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_608: arc (42, 21) = 1
w_611: arc (42, 34) = 1
w_612: arc (42, 37) = 1
w_613: arc (42, 41) = 1
w_618: arc (43, 5) = 1
w_619: arc (43, 6) = 1
w_620: arc (43, 8) = 1
w_623: arc (43, 12) = 1
w_624: arc (43, 18) = 1
w_627: arc (43, 26) = 1
w_629: arc (43, 34) = 1
w_630: arc (43, 38) = 1
w_632: arc (43, 47) = 1
w_633: arc (43, 49) = 1
w_634: arc (44, 1) = 1
w_635: arc (44, 2) = 1
w_636: arc (44, 8) = 1
w_637: arc (44, 11) = 1
w_639: arc (44, 13) = 1
w_640: arc (44, 15) = 1
w_641: arc (44, 19) = 1
w_642: arc (44, 20) = 1
w_643: arc (44, 21) = 1
w_644: arc (44, 22) = 1
w_645: arc (44, 23) = 1
w_646: arc (44, 28) = 1
w_648: arc (44, 31) = 1
w_650: arc (44, 34) = 1
w_651: arc (44, 35) = 1
w_653: arc (44, 39) = 1
w_654: arc (44, 42) = 1
w_655: arc (44, 45) = 1
w_656: arc (44, 46) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_660: arc (45, 8) = 1
w_662: arc (45, 12) = 1
w_663: arc (45, 13) = 1
w_664: arc (45, 14) = 1
w_665: arc (45, 15) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_671: arc (45, 34) = 1
w_672: arc (45, 37) = 1
w_673: arc (45, 41) = 1
w_675: arc (45, 43) = 1
w_676: arc (45, 44) = 1
w_679: arc (46, 7) = 1
w_680: arc (46, 8) = 1
w_681: arc (46, 12) = 1
w_683: arc (46, 14) = 1
w_685: arc (46, 18) = 1
w_686: arc (46, 21) = 1
w_688: arc (46, 27) = 1
w_689: arc (46, 28) = 1
w_690: arc (46, 34) = 1
w_691: arc (46, 37) = 1
w_692: arc (46, 39) = 1
w_693: arc (46, 41) = 1
w_695: arc (46, 44) = 1
w_697: arc (47, 4) = 1
w_698: arc (47, 5) = 1
w_700: arc (47, 10) = 1
w_701: arc (47, 18) = 1
w_702: arc (47, 25) = 1
w_703: arc (47, 29) = 1
w_704: arc (47, 38) = 1
w_706: arc (47, 48) = 1
w_708: arc (48, 5) = 1
w_709: arc (48, 16) = 1
w_710: arc (48, 18) = 1
w_711: arc (48, 29) = 1
w_712: arc (48, 47) = 1
w_716: arc (49, 8) = 1
w_717: arc (49, 10) = 1
w_719: arc (49, 25) = 1
w_720: arc (49, 29) = 1
w_721: arc (49, 34) = 1
w_722: arc (49, 38) = 1
w_723: arc (49, 43) = 1
w_724: arc (49, 47) = 1
w_725: arc (50, 1) = 1
w_726: arc (50, 2) = 1
w_727: arc (50, 11) = 1
w_730: arc (50, 23) = 1
w_731: arc (50, 24) = 1
w_732: arc (50, 31) = 1
w_733: arc (50, 33) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1
y_k2_i277: arc (18, 48) = 1
y_k2_i356: arc (23, 37) = 1
y_k2_i524: arc (36, 23) = 1
y_k2_i543: arc (37, 42) = 1
y_k2_i607: arc (42, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K3_B3_D1_d75.log   3  50 735 5 3    552  1 0.75 14.1745 14.1745   0 67.212 
