Instance_Name: SPP_n50_s1_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.5847
BLB: 15.5847
Gap: 0
Elapsed_Time 1970.44


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_288: arc (20, 10) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_295: arc (20, 31) = 1
w_300: arc (20, 40) = 1
w_302: arc (21, 9) = 1
w_303: arc (21, 14) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_307: arc (21, 42) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_317: arc (22, 30) = 1
w_319: arc (22, 34) = 1
w_321: arc (22, 43) = 1
w_327: arc (23, 17) = 1
w_332: arc (23, 34) = 1
w_335: arc (23, 46) = 1
w_337: arc (23, 50) = 1
w_339: arc (24, 4) = 1
w_359: arc (25, 28) = 1
w_365: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_373: arc (26, 16) = 1
w_389: arc (27, 22) = 1
w_402: arc (28, 16) = 1
w_413: arc (28, 41) = 1
w_414: arc (28, 44) = 1
w_415: arc (28, 47) = 1
w_421: arc (29, 48) = 1
w_425: arc (30, 11) = 1
w_428: arc (30, 18) = 1
w_429: arc (30, 20) = 1
w_432: arc (30, 31) = 1
w_437: arc (30, 36) = 1
w_438: arc (30, 37) = 1
w_442: arc (31, 2) = 1
w_443: arc (31, 4) = 1
w_448: arc (31, 16) = 1
w_454: arc (31, 28) = 1
w_460: arc (31, 44) = 1
w_461: arc (32, 1) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_479: arc (32, 40) = 1
w_484: arc (33, 8) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_499: arc (34, 3) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_517: arc (34, 50) = 1
w_518: arc (35, 1) = 1
w_524: arc (35, 18) = 1
w_526: arc (35, 24) = 1
w_528: arc (35, 28) = 1
w_534: arc (35, 38) = 1
w_535: arc (35, 40) = 1
w_541: arc (36, 10) = 1
w_546: arc (37, 6) = 1
w_547: arc (37, 10) = 1
w_548: arc (37, 11) = 1
w_550: arc (37, 19) = 1
w_552: arc (37, 25) = 1
w_560: arc (37, 40) = 1
w_561: arc (37, 44) = 1
w_563: arc (38, 4) = 1
w_569: arc (38, 26) = 1
w_580: arc (40, 2) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_606: arc (41, 16) = 1
w_611: arc (41, 47) = 1
w_619: arc (42, 27) = 1
w_620: arc (42, 33) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_624: arc (42, 49) = 1
w_627: arc (43, 13) = 1
w_631: arc (43, 24) = 1
w_632: arc (43, 29) = 1
w_635: arc (43, 34) = 1
w_642: arc (43, 50) = 1
w_644: arc (44, 2) = 1
w_669: arc (46, 30) = 1
w_670: arc (46, 32) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_674: arc (46, 42) = 1
w_676: arc (46, 48) = 1
w_678: arc (46, 50) = 1
w_689: arc (47, 41) = 1
w_690: arc (48, 3) = 1
w_693: arc (48, 15) = 1
w_707: arc (49, 13) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_718: arc (49, 43) = 1
w_720: arc (49, 50) = 1
w_726: arc (50, 24) = 1
w_730: arc (50, 38) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i88: arc (7, 2) = 1
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i468: arc (32, 18) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i583: arc (40, 7) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i152: arc (11, 28) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i225: arc (16, 47) = 1
y_k1_i251: arc (18, 11) = 1
y_k1_i402: arc (28, 16) = 1
y_k1_i510: arc (34, 35) = 1
y_k1_i524: arc (35, 18) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K2_B6_D1_d25.log   2  50 735 1 6    184  1 0.25 15.5847 15.5847   0 1970.44 
