Instance_Name: SPP_n40_s0_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 17.458
BLB: 17.458
Gap: 0
Elapsed_Time 469.183


Solution:

w[] variables
:w_1: arc (1, 5) = 1
y_k0_i277: arc (25, 8) = 1
y_k0_i344: arc (30, 13) = 1
y_k0_i431: arc (38, 4) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i42: arc (4, 13) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i167: arc (13, 25) = 1
y_k1_i280: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K2_B6_D1_d75.log   2  40 468 0 6    351  1 0.75 17.458 17.458   0 469.183 
