Instance_Name: SPP_n50_s3_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.8548
BLB: 14.2971
Gap: 0.0375457
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_260: arc (18, 21) = 1
w_262: arc (18, 25) = 1
w_265: arc (18, 35) = 1
w_267: arc (18, 39) = 1
w_268: arc (18, 41) = 1
w_272: arc (18, 49) = 1
w_273: arc (18, 50) = 1
w_278: arc (19, 13) = 1
w_279: arc (19, 14) = 1
w_280: arc (19, 16) = 1
w_281: arc (19, 17) = 1
w_282: arc (19, 18) = 1
w_283: arc (19, 21) = 1
w_289: arc (19, 33) = 1
w_293: arc (19, 41) = 1
w_298: arc (20, 43) = 1
w_299: arc (21, 1) = 1
w_302: arc (21, 7) = 1
w_303: arc (21, 10) = 1
w_305: arc (21, 13) = 1
w_306: arc (21, 14) = 1
w_307: arc (21, 16) = 1
w_308: arc (21, 17) = 1
w_311: arc (21, 24) = 1
w_313: arc (21, 28) = 1
w_314: arc (21, 32) = 1
w_315: arc (21, 33) = 1
w_316: arc (21, 37) = 1
w_317: arc (21, 39) = 1
w_318: arc (21, 41) = 1
w_321: arc (22, 2) = 1
w_325: arc (22, 31) = 1
w_326: arc (22, 42) = 1
w_327: arc (22, 44) = 1
w_328: arc (22, 48) = 1
w_329: arc (22, 50) = 1
w_330: arc (23, 15) = 1
w_333: arc (23, 27) = 1
w_335: arc (23, 43) = 1
w_336: arc (24, 1) = 1
w_337: arc (24, 3) = 1
w_338: arc (24, 4) = 1
w_340: arc (24, 7) = 1
w_342: arc (24, 10) = 1
w_343: arc (24, 11) = 1
w_344: arc (24, 12) = 1
w_345: arc (24, 18) = 1
w_346: arc (24, 19) = 1
w_349: arc (24, 30) = 1
w_350: arc (24, 32) = 1
w_352: arc (24, 35) = 1
w_353: arc (24, 39) = 1
w_354: arc (24, 41) = 1
w_357: arc (25, 15) = 1
w_358: arc (25, 18) = 1
w_361: arc (25, 27) = 1
w_367: arc (26, 7) = 1
w_368: arc (26, 17) = 1
w_371: arc (26, 29) = 1
w_372: arc (26, 31) = 1
w_374: arc (26, 33) = 1
w_375: arc (26, 38) = 1
w_376: arc (26, 40) = 1
w_379: arc (26, 46) = 1
w_383: arc (27, 7) = 1
w_384: arc (27, 11) = 1
w_385: arc (27, 15) = 1
w_387: arc (27, 18) = 1
w_388: arc (27, 20) = 1
w_390: arc (27, 23) = 1
w_394: arc (27, 35) = 1
w_395: arc (27, 36) = 1
w_397: arc (27, 41) = 1
w_398: arc (27, 43) = 1
w_400: arc (27, 48) = 1
w_402: arc (27, 50) = 1
w_403: arc (28, 6) = 1
w_406: arc (28, 13) = 1
w_408: arc (28, 19) = 1
w_409: arc (28, 21) = 1
w_411: arc (28, 29) = 1
w_412: arc (28, 33) = 1
w_414: arc (28, 39) = 1
w_415: arc (28, 40) = 1
w_416: arc (28, 41) = 1
w_417: arc (28, 45) = 1
w_418: arc (29, 6) = 1
w_422: arc (29, 26) = 1
w_425: arc (29, 37) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 10) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_440: arc (31, 2) = 1
w_441: arc (31, 8) = 1
w_444: arc (31, 17) = 1
w_445: arc (31, 22) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_452: arc (31, 44) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_455: arc (31, 48) = 1
w_456: arc (31, 50) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 11) = 1
w_462: arc (32, 16) = 1
w_464: arc (32, 18) = 1
w_469: arc (32, 27) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_473: arc (32, 41) = 1
w_474: arc (32, 44) = 1
w_475: arc (32, 48) = 1
w_476: arc (32, 50) = 1
w_478: arc (33, 7) = 1
w_481: arc (33, 17) = 1
w_482: arc (33, 19) = 1
w_489: arc (33, 37) = 1
w_490: arc (33, 40) = 1
w_492: arc (33, 42) = 1
w_493: arc (33, 46) = 1
w_494: arc (33, 47) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_502: arc (34, 24) = 1
w_503: arc (34, 30) = 1
w_504: arc (34, 35) = 1
w_506: arc (34, 45) = 1
w_507: arc (34, 49) = 1
w_508: arc (35, 1) = 1
w_509: arc (35, 3) = 1
w_511: arc (35, 5) = 1
w_512: arc (35, 12) = 1
w_513: arc (35, 18) = 1
w_514: arc (35, 24) = 1
w_518: arc (35, 34) = 1
w_520: arc (35, 39) = 1
w_523: arc (36, 1) = 1
w_527: arc (36, 16) = 1
w_528: arc (36, 18) = 1
w_531: arc (36, 25) = 1
w_532: arc (36, 27) = 1
w_533: arc (36, 35) = 1
w_534: arc (36, 43) = 1
w_535: arc (36, 44) = 1
w_539: arc (37, 13) = 1
w_543: arc (37, 28) = 1
w_544: arc (37, 29) = 1
w_545: arc (37, 33) = 1
w_551: arc (38, 26) = 1
w_554: arc (38, 46) = 1
w_555: arc (38, 47) = 1
w_558: arc (39, 3) = 1
w_559: arc (39, 4) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 14) = 1
w_569: arc (39, 21) = 1
w_571: arc (39, 27) = 1
w_574: arc (39, 32) = 1
w_576: arc (39, 35) = 1
w_577: arc (39, 41) = 1
w_578: arc (39, 45) = 1
w_581: arc (40, 13) = 1
w_582: arc (40, 14) = 1
w_583: arc (40, 19) = 1
w_585: arc (40, 28) = 1
w_587: arc (40, 33) = 1
w_589: arc (41, 1) = 1
w_590: arc (41, 6) = 1
w_592: arc (41, 8) = 1
w_593: arc (41, 11) = 1
w_594: arc (41, 14) = 1
w_595: arc (41, 16) = 1
w_596: arc (41, 17) = 1
w_597: arc (41, 18) = 1
w_603: arc (41, 28) = 1
w_604: arc (41, 31) = 1
w_605: arc (41, 32) = 1
w_606: arc (41, 33) = 1
w_607: arc (41, 37) = 1
w_609: arc (41, 44) = 1
w_610: arc (41, 46) = 1
w_611: arc (41, 50) = 1
w_615: arc (42, 22) = 1
w_618: arc (42, 33) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_626: arc (43, 15) = 1
w_627: arc (43, 18) = 1
w_629: arc (43, 23) = 1
w_630: arc (43, 25) = 1
w_631: arc (43, 27) = 1
w_632: arc (43, 35) = 1
w_634: arc (43, 49) = 1
w_638: arc (44, 11) = 1
w_639: arc (44, 15) = 1
w_640: arc (44, 16) = 1
w_641: arc (44, 18) = 1
w_645: arc (44, 32) = 1
w_651: arc (45, 4) = 1
w_653: arc (45, 9) = 1
w_660: arc (45, 28) = 1
w_664: arc (45, 49) = 1
w_667: arc (46, 8) = 1
w_669: arc (46, 26) = 1
w_672: arc (46, 33) = 1
w_673: arc (46, 38) = 1
w_675: arc (46, 42) = 1
w_676: arc (46, 47) = 1
w_680: arc (47, 26) = 1
w_681: arc (47, 31) = 1
w_682: arc (47, 33) = 1
w_683: arc (47, 38) = 1
w_685: arc (47, 46) = 1
w_688: arc (48, 8) = 1
w_689: arc (48, 11) = 1
w_695: arc (48, 31) = 1
w_704: arc (49, 12) = 1
w_705: arc (49, 18) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 24) = 1
w_708: arc (49, 25) = 1
w_709: arc (49, 27) = 1
w_710: arc (49, 30) = 1
w_711: arc (49, 34) = 1
w_713: arc (49, 36) = 1
w_714: arc (49, 39) = 1
w_715: arc (49, 43) = 1
w_718: arc (50, 2) = 1
w_720: arc (50, 11) = 1
w_722: arc (50, 16) = 1
w_727: arc (50, 31) = 1
w_728: arc (50, 32) = 1
w_729: arc (50, 38) = 1
w_730: arc (50, 41) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i48: arc (4, 1) = 1
y_k0_i234: arc (16, 50) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i451: arc (31, 42) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i619: arc (42, 38) = 1
y_k0_i727: arc (50, 31) = 1
y_k1_i45: arc (3, 39) = 1
y_k1_i249: arc (17, 46) = 1
y_k1_i318: arc (21, 41) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i569: arc (39, 21) = 1
y_k1_i596: arc (41, 17) = 1
y_k1_i673: arc (46, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K2_B6_D1_d75.log   2  50 735 3 6    552  1 0.75 14.8548 14.2971   0.0375457 7200.02 
