Instance_Name: SPP_n50_s0_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.8438
BLB: 14.8438
Gap: 0
Elapsed_Time 156.527


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_686: arc (47, 43) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_695: arc (48, 34) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_700: arc (49, 15) = 1
w_701: arc (49, 19) = 1
w_704: arc (49, 22) = 1
w_707: arc (49, 32) = 1
w_713: arc (50, 4) = 1
w_714: arc (50, 6) = 1
w_718: arc (50, 15) = 1
w_719: arc (50, 20) = 1
w_721: arc (50, 22) = 1
w_723: arc (50, 25) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 35) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i439: arc (30, 35) = 1
y_k0_i509: arc (35, 12) = 1
y_k0_i689: arc (48, 4) = 1
y_k1_i42: arc (3, 41) = 1
y_k1_i134: arc (9, 25) = 1
y_k1_i168: arc (11, 3) = 1
y_k1_i348: arc (25, 17) = 1
y_k1_i596: arc (41, 9) = 1
y_k2_i28: arc (2, 40) = 1
y_k2_i87: arc (6, 12) = 1
y_k2_i167: arc (11, 2) = 1
y_k2_i177: arc (12, 17) = 1
y_k2_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K3_B3_D1_d50.log   3  50 735 0 3    368  1 0.5 14.8438 14.8438   0 156.527 
