Instance_Name: SPP_n50_s2_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.2087
BLB: 14.2087
Gap: 0
Elapsed_Time 17.652


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_554: arc (37, 17) = 1
w_555: arc (37, 19) = 1
w_557: arc (37, 24) = 1
w_559: arc (37, 26) = 1
w_561: arc (37, 31) = 1
w_562: arc (37, 34) = 1
w_563: arc (37, 35) = 1
w_566: arc (37, 47) = 1
w_567: arc (37, 48) = 1
w_570: arc (38, 16) = 1
w_571: arc (38, 17) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_584: arc (40, 4) = 1
w_586: arc (40, 7) = 1
w_588: arc (40, 9) = 1
w_589: arc (40, 10) = 1
w_592: arc (40, 15) = 1
w_593: arc (40, 18) = 1
w_594: arc (40, 24) = 1
w_597: arc (40, 29) = 1
w_600: arc (40, 42) = 1
w_602: arc (40, 45) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_613: arc (42, 6) = 1
w_614: arc (42, 7) = 1
w_616: arc (42, 15) = 1
w_618: arc (42, 22) = 1
w_622: arc (42, 32) = 1
w_625: arc (42, 49) = 1
w_628: arc (43, 5) = 1
w_629: arc (43, 7) = 1
w_635: arc (43, 19) = 1
w_636: arc (43, 24) = 1
w_637: arc (43, 26) = 1
w_638: arc (43, 27) = 1
w_643: arc (43, 37) = 1
w_644: arc (43, 40) = 1
w_647: arc (43, 50) = 1
w_649: arc (44, 33) = 1
w_650: arc (45, 4) = 1
w_651: arc (45, 5) = 1
w_652: arc (45, 7) = 1
w_653: arc (45, 8) = 1
w_654: arc (45, 9) = 1
w_656: arc (45, 18) = 1
w_658: arc (45, 27) = 1
w_661: arc (45, 40) = 1
w_663: arc (45, 50) = 1
w_665: arc (46, 2) = 1
w_668: arc (46, 13) = 1
w_671: arc (46, 24) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_677: arc (47, 19) = 1
w_680: arc (47, 31) = 1
w_682: arc (47, 37) = 1
w_684: arc (48, 2) = 1
w_687: arc (48, 12) = 1
w_689: arc (48, 19) = 1
w_690: arc (48, 25) = 1
w_693: arc (48, 31) = 1
w_696: arc (48, 36) = 1
w_698: arc (48, 43) = 1
w_705: arc (49, 15) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 22) = 1
w_716: arc (50, 4) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_722: arc (50, 12) = 1
w_723: arc (50, 18) = 1
w_725: arc (50, 26) = 1
w_726: arc (50, 27) = 1
w_728: arc (50, 36) = 1
w_729: arc (50, 39) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 45) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i378: arc (26, 10) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k1_i361: arc (24, 46) = 1
y_k1_i383: arc (26, 36) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i537: arc (36, 24) = 1
y_k1_i608: arc (41, 26) = 1
y_k1_i673: arc (46, 33) = 1
y_k2_i133: arc (9, 28) = 1
y_k2_i419: arc (28, 44) = 1
y_k2_i610: arc (41, 50) = 1
y_k2_i720: arc (50, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K3_B3_D1_d50.log   3  50 735 2 3    368  1 0.5 14.2087 14.2087   0 17.652 
