Instance_Name: SPP_n50_s4_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.9428
BLB: 13.9428
Gap: 0
Elapsed_Time 109.377


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_186: arc (14, 13) = 1
w_187: arc (14, 15) = 1
w_188: arc (14, 16) = 1
w_189: arc (14, 19) = 1
w_191: arc (14, 24) = 1
w_195: arc (14, 32) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_199: arc (14, 46) = 1
w_200: arc (14, 50) = 1
w_203: arc (15, 9) = 1
w_204: arc (15, 12) = 1
w_205: arc (15, 13) = 1
w_208: arc (15, 19) = 1
w_209: arc (15, 23) = 1
w_213: arc (15, 33) = 1
w_216: arc (15, 37) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 42) = 1
w_219: arc (15, 44) = 1
w_220: arc (15, 45) = 1
w_226: arc (16, 10) = 1
w_227: arc (16, 12) = 1
w_228: arc (16, 13) = 1
w_229: arc (16, 14) = 1
w_230: arc (16, 15) = 1
w_231: arc (16, 19) = 1
w_233: arc (16, 24) = 1
w_236: arc (16, 32) = 1
w_238: arc (16, 43) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_242: arc (17, 4) = 1
w_244: arc (17, 18) = 1
w_252: arc (17, 49) = 1
w_254: arc (18, 8) = 1
w_258: arc (18, 49) = 1
w_262: arc (19, 12) = 1
w_263: arc (19, 13) = 1
w_265: arc (19, 15) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_269: arc (19, 24) = 1
w_273: arc (19, 33) = 1
w_276: arc (19, 37) = 1
w_277: arc (19, 39) = 1
w_278: arc (19, 42) = 1
w_279: arc (19, 43) = 1
w_280: arc (19, 44) = 1
w_281: arc (19, 46) = 1
w_283: arc (20, 1) = 1
w_284: arc (20, 2) = 1
w_285: arc (20, 6) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_293: arc (20, 34) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_302: arc (21, 18) = 1
w_306: arc (21, 27) = 1
w_307: arc (21, 28) = 1
w_309: arc (21, 39) = 1
w_314: arc (22, 1) = 1
w_315: arc (22, 2) = 1
w_316: arc (22, 6) = 1
w_318: arc (22, 11) = 1
w_321: arc (22, 31) = 1
w_322: arc (22, 32) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_335: arc (23, 28) = 1
w_338: arc (23, 39) = 1
w_339: arc (23, 42) = 1
w_345: arc (24, 5) = 1
w_346: arc (24, 10) = 1
w_352: arc (24, 21) = 1
w_353: arc (24, 23) = 1
w_354: arc (24, 25) = 1
w_355: arc (24, 27) = 1
w_356: arc (24, 28) = 1
w_357: arc (24, 39) = 1
w_358: arc (24, 43) = 1
w_363: arc (25, 5) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_373: arc (26, 6) = 1
w_375: arc (26, 11) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 22) = 1
w_378: arc (26, 32) = 1
w_379: arc (26, 34) = 1
w_380: arc (26, 36) = 1
w_381: arc (27, 4) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_388: arc (27, 28) = 1
w_392: arc (28, 4) = 1
w_394: arc (28, 8) = 1
w_399: arc (28, 27) = 1
w_400: arc (28, 39) = 1
w_402: arc (29, 3) = 1
w_413: arc (30, 9) = 1
w_414: arc (30, 12) = 1
w_415: arc (30, 13) = 1
w_417: arc (30, 15) = 1
w_418: arc (30, 19) = 1
w_419: arc (30, 31) = 1
w_421: arc (30, 33) = 1
w_422: arc (30, 35) = 1
w_424: arc (30, 37) = 1
w_425: arc (30, 40) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_438: arc (31, 15) = 1
w_440: arc (31, 19) = 1
w_442: arc (31, 30) = 1
w_444: arc (31, 35) = 1
w_446: arc (31, 37) = 1
w_448: arc (31, 44) = 1
w_450: arc (32, 1) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_455: arc (32, 14) = 1
w_456: arc (32, 15) = 1
w_457: arc (32, 16) = 1
w_458: arc (32, 19) = 1
w_463: arc (32, 30) = 1
w_464: arc (32, 31) = 1
w_467: arc (32, 43) = 1
w_468: arc (32, 44) = 1
w_469: arc (32, 46) = 1
w_470: arc (32, 50) = 1
w_471: arc (33, 4) = 1
w_476: arc (33, 17) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_482: arc (33, 37) = 1
w_485: arc (33, 42) = 1
w_487: arc (33, 45) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_490: arc (34, 2) = 1
w_491: arc (34, 6) = 1
w_492: arc (34, 7) = 1
w_493: arc (34, 11) = 1
w_494: arc (34, 20) = 1
w_495: arc (34, 22) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 36) = 1
w_500: arc (35, 9) = 1
w_503: arc (35, 15) = 1
w_507: arc (35, 33) = 1
w_509: arc (35, 37) = 1
w_511: arc (35, 40) = 1
w_513: arc (35, 42) = 1
w_515: arc (35, 45) = 1
w_517: arc (36, 1) = 1
w_519: arc (36, 6) = 1
w_522: arc (36, 12) = 1
w_523: arc (36, 14) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_526: arc (36, 19) = 1
w_530: arc (36, 30) = 1
w_531: arc (36, 31) = 1
w_532: arc (36, 32) = 1
w_534: arc (36, 35) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_537: arc (37, 9) = 1
w_541: arc (37, 17) = 1
w_543: arc (37, 23) = 1
w_546: arc (37, 33) = 1
w_548: arc (37, 40) = 1
w_549: arc (37, 42) = 1
w_551: arc (37, 45) = 1
w_558: arc (39, 4) = 1
w_560: arc (39, 8) = 1
w_565: arc (39, 21) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 28) = 1
w_576: arc (40, 9) = 1
w_579: arc (40, 17) = 1
w_581: arc (40, 33) = 1
w_587: arc (40, 45) = 1
w_595: arc (41, 48) = 1
w_596: arc (42, 4) = 1
w_601: arc (42, 17) = 1
w_602: arc (42, 18) = 1
w_604: arc (42, 21) = 1
w_606: arc (42, 27) = 1
w_608: arc (42, 33) = 1
w_615: arc (42, 49) = 1
w_617: arc (43, 5) = 1
w_618: arc (43, 10) = 1
w_624: arc (43, 21) = 1
w_625: arc (43, 23) = 1
w_626: arc (43, 24) = 1
w_627: arc (43, 25) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_631: arc (43, 39) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_642: arc (44, 15) = 1
w_644: arc (44, 19) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_647: arc (44, 24) = 1
w_651: arc (44, 33) = 1
w_655: arc (44, 39) = 1
w_656: arc (44, 42) = 1
w_657: arc (44, 43) = 1
w_658: arc (44, 46) = 1
w_660: arc (45, 9) = 1
w_664: arc (45, 17) = 1
w_667: arc (45, 33) = 1
w_669: arc (45, 37) = 1
w_671: arc (45, 40) = 1
w_672: arc (45, 42) = 1
w_673: arc (45, 49) = 1
w_676: arc (46, 5) = 1
w_678: arc (46, 10) = 1
w_680: arc (46, 13) = 1
w_684: arc (46, 19) = 1
w_685: arc (46, 23) = 1
w_686: arc (46, 24) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_691: arc (46, 44) = 1
w_707: arc (48, 41) = 1
w_709: arc (49, 8) = 1
w_711: arc (49, 18) = 1
w_719: arc (50, 10) = 1
w_720: arc (50, 12) = 1
w_721: arc (50, 13) = 1
w_722: arc (50, 14) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 19) = 1
w_727: arc (50, 24) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i646: arc (44, 23) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i325: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K2_B3_D1_d75.log   2  50 735 4 3    552  1 0.75 13.9428 13.9428   0 109.377 
