Instance_Name: SPP_n40_s1_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.6065
BLB: 13.6065
Gap: 0
Elapsed_Time 84.389


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_218: arc (19, 26) = 1
w_219: arc (19, 28) = 1
w_220: arc (19, 31) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 40) = 1
w_224: arc (20, 10) = 1
w_226: arc (20, 13) = 1
w_227: arc (20, 18) = 1
w_230: arc (20, 30) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 35) = 1
w_236: arc (20, 40) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_251: arc (22, 33) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_259: arc (23, 27) = 1
w_261: arc (23, 34) = 1
w_262: arc (24, 3) = 1
w_264: arc (24, 13) = 1
w_267: arc (24, 35) = 1
w_270: arc (25, 4) = 1
w_273: arc (25, 11) = 1
w_277: arc (25, 26) = 1
w_280: arc (25, 40) = 1
w_281: arc (26, 1) = 1
w_286: arc (26, 11) = 1
w_287: arc (26, 15) = 1
w_288: arc (26, 16) = 1
w_289: arc (26, 18) = 1
w_291: arc (26, 20) = 1
w_292: arc (26, 25) = 1
w_293: arc (26, 28) = 1
w_294: arc (26, 30) = 1
w_295: arc (26, 31) = 1
w_296: arc (26, 32) = 1
w_297: arc (26, 35) = 1
w_298: arc (26, 37) = 1
w_300: arc (27, 9) = 1
w_301: arc (27, 22) = 1
w_304: arc (28, 1) = 1
w_313: arc (28, 18) = 1
w_314: arc (28, 19) = 1
w_315: arc (28, 20) = 1
w_316: arc (28, 25) = 1
w_320: arc (28, 35) = 1
w_321: arc (28, 37) = 1
w_324: arc (29, 8) = 1
w_326: arc (29, 17) = 1
w_328: arc (30, 10) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_337: arc (30, 34) = 1
w_340: arc (30, 37) = 1
w_341: arc (31, 1) = 1
w_346: arc (31, 11) = 1
w_347: arc (31, 15) = 1
w_349: arc (31, 18) = 1
w_351: arc (31, 20) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 35) = 1
w_358: arc (31, 37) = 1
w_364: arc (32, 17) = 1
w_369: arc (32, 30) = 1
w_371: arc (32, 34) = 1
w_373: arc (32, 37) = 1
w_374: arc (32, 38) = 1
w_375: arc (32, 40) = 1
w_376: arc (33, 8) = 1
w_377: arc (33, 9) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_385: arc (33, 34) = 1
w_387: arc (34, 8) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 17) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_400: arc (35, 3) = 1
w_402: arc (35, 13) = 1
w_404: arc (35, 17) = 1
w_406: arc (35, 20) = 1
w_410: arc (35, 30) = 1
w_411: arc (35, 31) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 37) = 1
w_415: arc (35, 38) = 1
w_422: arc (37, 1) = 1
w_425: arc (37, 11) = 1
w_426: arc (37, 18) = 1
w_431: arc (37, 30) = 1
w_433: arc (37, 32) = 1
w_434: arc (37, 34) = 1
w_439: arc (38, 13) = 1
w_440: arc (38, 15) = 1
w_441: arc (38, 17) = 1
w_443: arc (38, 24) = 1
w_449: arc (40, 1) = 1
w_454: arc (40, 11) = 1
w_456: arc (40, 15) = 1
w_458: arc (40, 18) = 1
w_459: arc (40, 19) = 1
w_460: arc (40, 20) = 1
w_461: arc (40, 25) = 1
w_462: arc (40, 26) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i135: arc (12, 40) = 1
y_k1_i204: arc (18, 34) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i55: arc (5, 7) = 1
y_k2_i78: arc (7, 18) = 1
y_k2_i129: arc (12, 5) = 1
y_k2_i205: arc (18, 35) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k2_i413: arc (35, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B3_D1_d75.log   3  40 468 1 3    351  1 0.75 13.6065 13.6065   0 84.389 
