Instance_Name: SPP_n40_s3_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.711
BLB: 13.711
Gap: 0
Elapsed_Time 25.486


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_268: arc (24, 1) = 1
w_269: arc (24, 3) = 1
w_270: arc (24, 4) = 1
w_272: arc (24, 7) = 1
w_275: arc (24, 11) = 1
w_277: arc (24, 18) = 1
w_278: arc (24, 19) = 1
w_279: arc (24, 21) = 1
w_280: arc (24, 27) = 1
w_282: arc (24, 32) = 1
w_285: arc (24, 39) = 1
w_286: arc (25, 15) = 1
w_288: arc (25, 20) = 1
w_289: arc (25, 23) = 1
w_291: arc (25, 36) = 1
w_292: arc (26, 6) = 1
w_294: arc (26, 17) = 1
w_297: arc (26, 29) = 1
w_300: arc (26, 33) = 1
w_301: arc (26, 38) = 1
w_306: arc (27, 11) = 1
w_307: arc (27, 15) = 1
w_308: arc (27, 16) = 1
w_309: arc (27, 18) = 1
w_311: arc (27, 23) = 1
w_313: arc (27, 25) = 1
w_314: arc (27, 32) = 1
w_316: arc (27, 36) = 1
w_318: arc (28, 6) = 1
w_321: arc (28, 13) = 1
w_322: arc (28, 14) = 1
w_323: arc (28, 19) = 1
w_325: arc (28, 26) = 1
w_326: arc (28, 29) = 1
w_327: arc (28, 33) = 1
w_328: arc (28, 37) = 1
w_330: arc (28, 40) = 1
w_331: arc (29, 6) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_350: arc (31, 2) = 1
w_351: arc (31, 8) = 1
w_355: arc (31, 22) = 1
w_359: arc (31, 38) = 1
w_363: arc (32, 8) = 1
w_364: arc (32, 11) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 17) = 1
w_371: arc (32, 26) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_376: arc (33, 6) = 1
w_380: arc (33, 17) = 1
w_383: arc (33, 26) = 1
w_385: arc (33, 29) = 1
w_390: arc (34, 1) = 1
w_391: arc (34, 3) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_394: arc (34, 9) = 1
w_395: arc (34, 10) = 1
w_396: arc (34, 12) = 1
w_397: arc (34, 24) = 1
w_398: arc (34, 30) = 1
w_399: arc (34, 35) = 1
w_400: arc (34, 39) = 1
w_401: arc (35, 1) = 1
w_403: arc (35, 4) = 1
w_406: arc (35, 18) = 1
w_407: arc (35, 24) = 1
w_408: arc (35, 27) = 1
w_411: arc (35, 36) = 1
w_412: arc (35, 39) = 1
w_416: arc (36, 15) = 1
w_417: arc (36, 16) = 1
w_419: arc (36, 20) = 1
w_420: arc (36, 23) = 1
w_421: arc (36, 25) = 1
w_422: arc (36, 27) = 1
w_424: arc (37, 6) = 1
w_427: arc (37, 14) = 1
w_430: arc (37, 28) = 1
w_431: arc (37, 29) = 1
w_432: arc (37, 33) = 1
w_433: arc (37, 40) = 1
w_439: arc (39, 1) = 1
w_440: arc (39, 3) = 1
w_441: arc (39, 4) = 1
w_443: arc (39, 7) = 1
w_446: arc (39, 11) = 1
w_448: arc (39, 14) = 1
w_449: arc (39, 18) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 21) = 1
w_452: arc (39, 24) = 1
w_453: arc (39, 27) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1
w_459: arc (40, 6) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i42: arc (4, 18) = 1
y_k0_i185: arc (16, 31) = 1
y_k0_i206: arc (18, 16) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i359: arc (31, 38) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i34: arc (3, 39) = 1
y_k1_i77: arc (7, 17) = 1
y_k1_i199: arc (17, 38) = 1
y_k1_i340: arc (30, 3) = 1
y_k1_i443: arc (39, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K2_B3_D1_d75.log   2  40 468 3 3    351  1 0.75 13.711 13.711   0 25.486 
