Instance_Name: SPP_n50_s8_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.3514
BLB: 13.3514
Gap: 4.17007e-09
Elapsed_Time 2353.85


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_371: arc (27, 37) = 1
w_372: arc (27, 39) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_381: arc (28, 23) = 1
w_382: arc (28, 24) = 1
w_383: arc (28, 26) = 1
w_385: arc (28, 30) = 1
w_389: arc (28, 36) = 1
w_391: arc (28, 41) = 1
w_393: arc (28, 47) = 1
w_397: arc (29, 19) = 1
w_398: arc (29, 22) = 1
w_400: arc (29, 24) = 1
w_402: arc (29, 27) = 1
w_406: arc (29, 34) = 1
w_410: arc (29, 42) = 1
w_411: arc (29, 47) = 1
w_413: arc (29, 50) = 1
w_415: arc (30, 19) = 1
w_416: arc (30, 21) = 1
w_417: arc (30, 22) = 1
w_418: arc (30, 23) = 1
w_419: arc (30, 24) = 1
w_420: arc (30, 26) = 1
w_422: arc (30, 29) = 1
w_428: arc (30, 47) = 1
w_430: arc (31, 5) = 1
w_431: arc (31, 6) = 1
w_432: arc (31, 8) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_439: arc (31, 35) = 1
w_440: arc (31, 40) = 1
w_442: arc (31, 49) = 1
w_445: arc (32, 14) = 1
w_447: arc (32, 19) = 1
w_449: arc (32, 23) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 29) = 1
w_454: arc (32, 30) = 1
w_457: arc (32, 35) = 1
w_459: arc (32, 41) = 1
w_460: arc (32, 44) = 1
w_461: arc (32, 47) = 1
w_463: arc (32, 50) = 1
w_464: arc (33, 5) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_472: arc (34, 3) = 1
w_479: arc (34, 29) = 1
w_480: arc (34, 32) = 1
w_482: arc (34, 38) = 1
w_483: arc (34, 39) = 1
w_484: arc (34, 40) = 1
w_487: arc (34, 50) = 1
w_490: arc (35, 7) = 1
w_491: arc (35, 13) = 1
w_492: arc (35, 14) = 1
w_493: arc (35, 17) = 1
w_495: arc (35, 26) = 1
w_496: arc (35, 28) = 1
w_497: arc (35, 29) = 1
w_498: arc (35, 30) = 1
w_500: arc (35, 32) = 1
w_502: arc (35, 34) = 1
w_503: arc (35, 39) = 1
w_504: arc (35, 40) = 1
w_505: arc (35, 44) = 1
w_507: arc (35, 50) = 1
w_512: arc (36, 43) = 1
w_514: arc (37, 1) = 1
w_516: arc (37, 9) = 1
w_518: arc (37, 11) = 1
w_520: arc (37, 16) = 1
w_524: arc (37, 48) = 1
w_525: arc (37, 50) = 1
w_526: arc (38, 3) = 1
w_527: arc (38, 4) = 1
w_531: arc (38, 15) = 1
w_533: arc (38, 18) = 1
w_535: arc (38, 48) = 1
w_538: arc (39, 6) = 1
w_539: arc (39, 7) = 1
w_540: arc (39, 8) = 1
w_542: arc (39, 17) = 1
w_543: arc (39, 19) = 1
w_544: arc (39, 24) = 1
w_545: arc (39, 26) = 1
w_546: arc (39, 27) = 1
w_547: arc (39, 28) = 1
w_549: arc (39, 30) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 47) = 1
w_554: arc (39, 48) = 1
w_556: arc (39, 50) = 1
w_558: arc (40, 6) = 1
w_559: arc (40, 7) = 1
w_561: arc (40, 14) = 1
w_562: arc (40, 17) = 1
w_563: arc (40, 21) = 1
w_566: arc (40, 34) = 1
w_569: arc (40, 49) = 1
w_570: arc (41, 2) = 1
w_572: arc (41, 22) = 1
w_580: arc (41, 43) = 1
w_582: arc (42, 1) = 1
w_584: arc (42, 9) = 1
w_585: arc (42, 11) = 1
w_586: arc (42, 12) = 1
w_590: arc (42, 22) = 1
w_592: arc (42, 25) = 1
w_596: arc (42, 37) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_600: arc (42, 48) = 1
w_602: arc (43, 8) = 1
w_603: arc (43, 12) = 1
w_605: arc (43, 20) = 1
w_609: arc (43, 25) = 1
w_611: arc (43, 27) = 1
w_613: arc (43, 36) = 1
w_618: arc (44, 5) = 1
w_619: arc (44, 6) = 1
w_620: arc (44, 7) = 1
w_622: arc (44, 14) = 1
w_624: arc (44, 28) = 1
w_625: arc (44, 31) = 1
w_626: arc (44, 32) = 1
w_628: arc (44, 34) = 1
w_629: arc (44, 35) = 1
w_631: arc (44, 49) = 1
w_634: arc (45, 9) = 1
w_645: arc (45, 46) = 1
w_650: arc (46, 16) = 1
w_656: arc (47, 2) = 1
w_658: arc (47, 19) = 1
w_660: arc (47, 23) = 1
w_662: arc (47, 26) = 1
w_663: arc (47, 28) = 1
w_667: arc (47, 36) = 1
w_670: arc (47, 43) = 1
w_671: arc (47, 49) = 1
w_672: arc (48, 1) = 1
w_674: arc (48, 4) = 1
w_675: arc (48, 10) = 1
w_677: arc (48, 15) = 1
w_680: arc (48, 18) = 1
w_684: arc (48, 27) = 1
w_685: arc (48, 37) = 1
w_688: arc (48, 42) = 1
w_691: arc (49, 6) = 1
w_693: arc (49, 8) = 1
w_695: arc (49, 14) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_700: arc (49, 28) = 1
w_701: arc (49, 29) = 1
w_702: arc (49, 30) = 1
w_704: arc (49, 32) = 1
w_706: arc (49, 34) = 1
w_708: arc (49, 39) = 1
w_712: arc (49, 50) = 1
w_714: arc (50, 4) = 1
w_717: arc (50, 10) = 1
w_719: arc (50, 15) = 1
w_720: arc (50, 17) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 24) = 1
w_724: arc (50, 26) = 1
w_725: arc (50, 27) = 1
w_729: arc (50, 35) = 1
w_731: arc (50, 38) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i271: arc (21, 49) = 1
y_k0_i350: arc (26, 42) = 1
y_k0_i451: arc (32, 26) = 1
y_k0_i466: arc (33, 21) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i315: arc (24, 42) = 1
y_k1_i450: arc (32, 24) = 1
y_k1_i470: arc (33, 44) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i631: arc (44, 49) = 1
y_k1_i704: arc (49, 32) = 1
y_k2_i309: arc (24, 27) = 1
y_k2_i376: arc (27, 46) = 1
y_k2_i471: arc (33, 49) = 1
y_k2_i698: arc (49, 24) = 1
y_k3_i245: arc (19, 45) = 1
y_k3_i266: arc (21, 32) = 1
y_k3_i447: arc (32, 19) = 1
y_k3_i466: arc (33, 21) = 1
y_k3_i645: arc (45, 46) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K4_B3_D1_d50.log   4  50 735 8 3    368  1 0.5 13.3514 13.3514   4.17007e-09 2353.85 
