Instance_Name: SPP_n40_s3_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 12.9032
BLB: 12.9032
Gap: 3.81673e-08
Elapsed_Time 1622.87


Solution:

w[] variables
:w_2: arc (1, 7) = 1
y_k2_i340: arc (30, 3) = 1
y_k3_i82: arc (7, 26) = 1
y_k3_i301: arc (26, 38) = 1
y_k3_i349: arc (30, 39) = 1
y_k3_i443: arc (39, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K4_B3_D1_d50.log   4  40 468 3 3    234  1 0.5 12.9032 12.9032   3.81673e-08 1622.87 
