Instance_Name: SPP_n50_s4_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.3153
BLB: 13.8004
Gap: 0.0359729
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_245: arc (17, 21) = 1
w_249: arc (17, 40) = 1
w_250: arc (17, 42) = 1
w_251: arc (17, 45) = 1
w_254: arc (18, 8) = 1
w_255: arc (18, 17) = 1
w_257: arc (18, 42) = 1
w_258: arc (18, 49) = 1
w_259: arc (19, 1) = 1
w_262: arc (19, 12) = 1
w_263: arc (19, 13) = 1
w_266: arc (19, 16) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_270: arc (19, 30) = 1
w_271: arc (19, 31) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 33) = 1
w_274: arc (19, 35) = 1
w_275: arc (19, 36) = 1
w_276: arc (19, 37) = 1
w_277: arc (19, 39) = 1
w_279: arc (19, 43) = 1
w_280: arc (19, 44) = 1
w_281: arc (19, 46) = 1
w_283: arc (20, 1) = 1
w_286: arc (20, 7) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_290: arc (20, 22) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_293: arc (20, 34) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_297: arc (21, 5) = 1
w_298: arc (21, 8) = 1
w_299: arc (21, 12) = 1
w_300: arc (21, 13) = 1
w_301: arc (21, 17) = 1
w_302: arc (21, 18) = 1
w_303: arc (21, 19) = 1
w_304: arc (21, 23) = 1
w_305: arc (21, 24) = 1
w_306: arc (21, 27) = 1
w_307: arc (21, 28) = 1
w_309: arc (21, 39) = 1
w_310: arc (21, 42) = 1
w_312: arc (21, 44) = 1
w_314: arc (22, 1) = 1
w_316: arc (22, 6) = 1
w_317: arc (22, 7) = 1
w_318: arc (22, 11) = 1
w_321: arc (22, 31) = 1
w_322: arc (22, 32) = 1
w_323: arc (22, 34) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_326: arc (23, 5) = 1
w_327: arc (23, 12) = 1
w_328: arc (23, 13) = 1
w_329: arc (23, 15) = 1
w_330: arc (23, 17) = 1
w_331: arc (23, 19) = 1
w_332: arc (23, 21) = 1
w_333: arc (23, 24) = 1
w_334: arc (23, 27) = 1
w_335: arc (23, 28) = 1
w_336: arc (23, 33) = 1
w_337: arc (23, 37) = 1
w_339: arc (23, 42) = 1
w_341: arc (23, 44) = 1
w_342: arc (23, 45) = 1
w_343: arc (23, 46) = 1
w_345: arc (24, 5) = 1
w_348: arc (24, 13) = 1
w_350: arc (24, 16) = 1
w_352: arc (24, 21) = 1
w_353: arc (24, 23) = 1
w_354: arc (24, 25) = 1
w_355: arc (24, 27) = 1
w_356: arc (24, 28) = 1
w_357: arc (24, 39) = 1
w_359: arc (24, 44) = 1
w_365: arc (25, 24) = 1
w_366: arc (25, 27) = 1
w_369: arc (25, 43) = 1
w_370: arc (25, 47) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_373: arc (26, 6) = 1
w_374: arc (26, 7) = 1
w_375: arc (26, 11) = 1
w_377: arc (26, 22) = 1
w_378: arc (26, 32) = 1
w_379: arc (26, 34) = 1
w_382: arc (27, 5) = 1
w_383: arc (27, 8) = 1
w_391: arc (27, 43) = 1
w_392: arc (28, 4) = 1
w_394: arc (28, 8) = 1
w_396: arc (28, 23) = 1
w_398: arc (28, 25) = 1
w_400: arc (28, 39) = 1
w_401: arc (28, 43) = 1
w_402: arc (29, 3) = 1
w_403: arc (29, 10) = 1
w_404: arc (29, 14) = 1
w_405: arc (29, 16) = 1
w_408: arc (29, 46) = 1
w_409: arc (29, 47) = 1
w_411: arc (30, 1) = 1
w_412: arc (30, 6) = 1
w_413: arc (30, 9) = 1
w_414: arc (30, 12) = 1
w_415: arc (30, 13) = 1
w_417: arc (30, 15) = 1
w_418: arc (30, 19) = 1
w_419: arc (30, 31) = 1
w_420: arc (30, 32) = 1
w_421: arc (30, 33) = 1
w_422: arc (30, 35) = 1
w_425: arc (30, 40) = 1
w_426: arc (30, 41) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_431: arc (31, 1) = 1
w_432: arc (31, 2) = 1
w_433: arc (31, 6) = 1
w_435: arc (31, 12) = 1
w_437: arc (31, 14) = 1
w_438: arc (31, 15) = 1
w_439: arc (31, 16) = 1
w_440: arc (31, 19) = 1
w_442: arc (31, 30) = 1
w_444: arc (31, 35) = 1
w_447: arc (31, 41) = 1
w_448: arc (31, 44) = 1
w_450: arc (32, 1) = 1
w_451: arc (32, 6) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_457: arc (32, 16) = 1
w_458: arc (32, 19) = 1
w_462: arc (32, 29) = 1
w_468: arc (32, 44) = 1
w_470: arc (32, 50) = 1
w_471: arc (33, 4) = 1
w_476: arc (33, 17) = 1
w_477: arc (33, 19) = 1
w_482: arc (33, 37) = 1
w_483: arc (33, 39) = 1
w_484: arc (33, 40) = 1
w_485: arc (33, 42) = 1
w_487: arc (33, 45) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_491: arc (34, 6) = 1
w_494: arc (34, 20) = 1
w_495: arc (34, 22) = 1
w_497: arc (34, 32) = 1
w_499: arc (35, 1) = 1
w_502: arc (35, 13) = 1
w_506: arc (35, 31) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 36) = 1
w_509: arc (35, 37) = 1
w_513: arc (35, 42) = 1
w_515: arc (35, 45) = 1
w_517: arc (36, 1) = 1
w_518: arc (36, 2) = 1
w_519: arc (36, 6) = 1
w_522: arc (36, 12) = 1
w_523: arc (36, 14) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_526: arc (36, 19) = 1
w_529: arc (36, 26) = 1
w_530: arc (36, 30) = 1
w_531: arc (36, 31) = 1
w_532: arc (36, 32) = 1
w_533: arc (36, 34) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_538: arc (37, 12) = 1
w_541: arc (37, 17) = 1
w_542: arc (37, 19) = 1
w_543: arc (37, 23) = 1
w_546: arc (37, 33) = 1
w_547: arc (37, 35) = 1
w_548: arc (37, 40) = 1
w_555: arc (38, 41) = 1
w_556: arc (38, 45) = 1
w_560: arc (39, 8) = 1
w_565: arc (39, 21) = 1
w_566: arc (39, 23) = 1
w_567: arc (39, 24) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 28) = 1
w_574: arc (39, 44) = 1
w_576: arc (40, 9) = 1
w_579: arc (40, 17) = 1
w_581: arc (40, 33) = 1
w_582: arc (40, 35) = 1
w_583: arc (40, 37) = 1
w_585: arc (40, 41) = 1
w_586: arc (40, 42) = 1
w_587: arc (40, 45) = 1
w_590: arc (41, 30) = 1
w_593: arc (41, 38) = 1
w_596: arc (42, 4) = 1
w_598: arc (42, 12) = 1
w_599: arc (42, 13) = 1
w_600: arc (42, 15) = 1
w_601: arc (42, 17) = 1
w_603: arc (42, 19) = 1
w_605: arc (42, 23) = 1
w_607: arc (42, 30) = 1
w_614: arc (42, 45) = 1
w_619: arc (43, 12) = 1
w_621: arc (43, 14) = 1
w_623: arc (43, 19) = 1
w_625: arc (43, 23) = 1
w_626: arc (43, 24) = 1
w_627: arc (43, 25) = 1
w_628: arc (43, 27) = 1
w_630: arc (43, 32) = 1
w_631: arc (43, 39) = 1
w_632: arc (43, 44) = 1
w_633: arc (43, 46) = 1
w_635: arc (43, 50) = 1
w_637: arc (44, 6) = 1
w_638: arc (44, 10) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_641: arc (44, 14) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_648: arc (44, 30) = 1
w_651: arc (44, 33) = 1
w_653: arc (44, 36) = 1
w_654: arc (44, 37) = 1
w_655: arc (44, 39) = 1
w_656: arc (44, 42) = 1
w_657: arc (44, 43) = 1
w_658: arc (44, 46) = 1
w_660: arc (45, 9) = 1
w_661: arc (45, 12) = 1
w_662: arc (45, 13) = 1
w_664: arc (45, 17) = 1
w_665: arc (45, 23) = 1
w_667: arc (45, 33) = 1
w_669: arc (45, 37) = 1
w_670: arc (45, 38) = 1
w_671: arc (45, 40) = 1
w_672: arc (45, 42) = 1
w_674: arc (46, 1) = 1
w_682: arc (46, 15) = 1
w_687: arc (46, 29) = 1
w_689: arc (46, 39) = 1
w_691: arc (46, 44) = 1
w_693: arc (46, 50) = 1
w_695: arc (47, 5) = 1
w_696: arc (47, 10) = 1
w_697: arc (47, 24) = 1
w_698: arc (47, 25) = 1
w_699: arc (47, 29) = 1
w_700: arc (47, 43) = 1
w_701: arc (47, 46) = 1
w_705: arc (48, 38) = 1
w_706: arc (48, 40) = 1
w_709: arc (49, 8) = 1
w_710: arc (49, 17) = 1
w_714: arc (49, 42) = 1
w_716: arc (50, 1) = 1
w_717: arc (50, 3) = 1
w_718: arc (50, 6) = 1
w_719: arc (50, 10) = 1
w_721: arc (50, 13) = 1
w_722: arc (50, 14) = 1
w_723: arc (50, 15) = 1
w_725: arc (50, 19) = 1
w_726: arc (50, 20) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_729: arc (50, 31) = 1
w_730: arc (50, 32) = 1
w_731: arc (50, 36) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i40: arc (4, 8) = 1
y_k0_i85: arc (7, 11) = 1
y_k0_i134: arc (11, 36) = 1
y_k0_i218: arc (15, 42) = 1
y_k0_i438: arc (31, 15) = 1
y_k0_i531: arc (36, 31) = 1
y_k0_i596: arc (42, 4) = 1
y_k1_i86: arc (7, 20) = 1
y_k1_i292: arc (20, 32) = 1
y_k1_i298: arc (21, 8) = 1
y_k1_i332: arc (23, 21) = 1
y_k1_i468: arc (32, 44) = 1
y_k1_i646: arc (44, 23) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i199: arc (14, 46) = 1
y_k2_i288: arc (20, 14) = 1
y_k2_i383: arc (27, 8) = 1
y_k2_i569: arc (39, 27) = 1
y_k2_i631: arc (43, 39) = 1
y_k2_i690: arc (46, 43) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i70: arc (6, 19) = 1
y_k3_i84: arc (7, 6) = 1
y_k3_i268: arc (19, 23) = 1
y_k3_i325: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B6_D1_d75.log   4  50 735 4 6    552  1 0.75 14.3153 13.8004   0.0359729 7200.07 
