Instance_Name: SPP_n50_s8_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.4259
BLB: 13.8608
Gap: 0.0391751
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_306: arc (24, 22) = 1
w_307: arc (24, 25) = 1
w_309: arc (24, 27) = 1
w_311: arc (24, 29) = 1
w_313: arc (24, 32) = 1
w_314: arc (24, 39) = 1
w_315: arc (24, 42) = 1
w_317: arc (24, 47) = 1
w_321: arc (25, 1) = 1
w_325: arc (25, 19) = 1
w_326: arc (25, 20) = 1
w_334: arc (25, 46) = 1
w_335: arc (26, 2) = 1
w_338: arc (26, 22) = 1
w_341: arc (26, 25) = 1
w_342: arc (26, 27) = 1
w_346: arc (26, 32) = 1
w_347: arc (26, 35) = 1
w_350: arc (26, 42) = 1
w_353: arc (26, 48) = 1
w_354: arc (26, 49) = 1
w_358: arc (27, 9) = 1
w_360: arc (27, 11) = 1
w_361: arc (27, 12) = 1
w_362: arc (27, 15) = 1
w_365: arc (27, 20) = 1
w_366: arc (27, 22) = 1
w_367: arc (27, 24) = 1
w_370: arc (27, 29) = 1
w_371: arc (27, 37) = 1
w_372: arc (27, 39) = 1
w_373: arc (27, 42) = 1
w_374: arc (27, 43) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_377: arc (27, 48) = 1
w_378: arc (27, 50) = 1
w_379: arc (28, 8) = 1
w_380: arc (28, 21) = 1
w_381: arc (28, 23) = 1
w_382: arc (28, 24) = 1
w_384: arc (28, 29) = 1
w_385: arc (28, 30) = 1
w_387: arc (28, 32) = 1
w_389: arc (28, 36) = 1
w_394: arc (28, 49) = 1
w_395: arc (29, 8) = 1
w_397: arc (29, 19) = 1
w_398: arc (29, 22) = 1
w_400: arc (29, 24) = 1
w_401: arc (29, 26) = 1
w_402: arc (29, 27) = 1
w_403: arc (29, 28) = 1
w_405: arc (29, 32) = 1
w_407: arc (29, 35) = 1
w_408: arc (29, 39) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_411: arc (29, 47) = 1
w_414: arc (30, 8) = 1
w_415: arc (30, 19) = 1
w_417: arc (30, 22) = 1
w_419: arc (30, 24) = 1
w_420: arc (30, 26) = 1
w_421: arc (30, 28) = 1
w_423: arc (30, 31) = 1
w_427: arc (30, 41) = 1
w_428: arc (30, 47) = 1
w_429: arc (30, 49) = 1
w_430: arc (31, 5) = 1
w_431: arc (31, 6) = 1
w_433: arc (31, 13) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_438: arc (31, 33) = 1
w_439: arc (31, 35) = 1
w_441: arc (31, 44) = 1
w_442: arc (31, 49) = 1
w_444: arc (32, 8) = 1
w_445: arc (32, 14) = 1
w_446: arc (32, 17) = 1
w_447: arc (32, 19) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 29) = 1
w_454: arc (32, 30) = 1
w_457: arc (32, 35) = 1
w_458: arc (32, 39) = 1
w_459: arc (32, 41) = 1
w_462: arc (32, 49) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_473: arc (34, 5) = 1
w_479: arc (34, 29) = 1
w_480: arc (34, 32) = 1
w_482: arc (34, 38) = 1
w_483: arc (34, 39) = 1
w_486: arc (34, 49) = 1
w_487: arc (34, 50) = 1
w_488: arc (35, 5) = 1
w_489: arc (35, 6) = 1
w_490: arc (35, 7) = 1
w_491: arc (35, 13) = 1
w_492: arc (35, 14) = 1
w_493: arc (35, 17) = 1
w_495: arc (35, 26) = 1
w_496: arc (35, 28) = 1
w_498: arc (35, 30) = 1
w_502: arc (35, 34) = 1
w_503: arc (35, 39) = 1
w_504: arc (35, 40) = 1
w_507: arc (35, 50) = 1
w_509: arc (36, 23) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 41) = 1
w_512: arc (36, 43) = 1
w_514: arc (37, 1) = 1
w_516: arc (37, 9) = 1
w_517: arc (37, 10) = 1
w_518: arc (37, 11) = 1
w_520: arc (37, 16) = 1
w_522: arc (37, 27) = 1
w_523: arc (37, 42) = 1
w_524: arc (37, 48) = 1
w_525: arc (37, 50) = 1
w_526: arc (38, 3) = 1
w_527: arc (38, 4) = 1
w_533: arc (38, 18) = 1
w_536: arc (38, 50) = 1
w_539: arc (39, 7) = 1
w_540: arc (39, 8) = 1
w_543: arc (39, 19) = 1
w_544: arc (39, 24) = 1
w_545: arc (39, 26) = 1
w_546: arc (39, 27) = 1
w_547: arc (39, 28) = 1
w_548: arc (39, 29) = 1
w_549: arc (39, 30) = 1
w_551: arc (39, 34) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 47) = 1
w_554: arc (39, 48) = 1
w_557: arc (40, 5) = 1
w_558: arc (40, 6) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 13) = 1
w_561: arc (40, 14) = 1
w_564: arc (40, 31) = 1
w_566: arc (40, 34) = 1
w_567: arc (40, 35) = 1
w_572: arc (41, 22) = 1
w_574: arc (41, 26) = 1
w_575: arc (41, 28) = 1
w_576: arc (41, 29) = 1
w_578: arc (41, 32) = 1
w_580: arc (41, 43) = 1
w_581: arc (41, 47) = 1
w_582: arc (42, 1) = 1
w_583: arc (42, 2) = 1
w_584: arc (42, 9) = 1
w_585: arc (42, 11) = 1
w_586: arc (42, 12) = 1
w_587: arc (42, 16) = 1
w_588: arc (42, 19) = 1
w_589: arc (42, 20) = 1
w_590: arc (42, 22) = 1
w_591: arc (42, 24) = 1
w_592: arc (42, 25) = 1
w_593: arc (42, 26) = 1
w_594: arc (42, 27) = 1
w_595: arc (42, 29) = 1
w_596: arc (42, 37) = 1
w_597: arc (42, 43) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_600: arc (42, 48) = 1
w_602: arc (43, 8) = 1
w_604: arc (43, 19) = 1
w_608: arc (43, 24) = 1
w_609: arc (43, 25) = 1
w_611: arc (43, 27) = 1
w_612: arc (43, 29) = 1
w_613: arc (43, 36) = 1
w_617: arc (43, 47) = 1
w_618: arc (44, 5) = 1
w_620: arc (44, 7) = 1
w_621: arc (44, 13) = 1
w_622: arc (44, 14) = 1
w_623: arc (44, 21) = 1
w_624: arc (44, 28) = 1
w_625: arc (44, 31) = 1
w_626: arc (44, 32) = 1
w_629: arc (44, 35) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_636: arc (45, 12) = 1
w_637: arc (45, 16) = 1
w_638: arc (45, 19) = 1
w_645: arc (45, 46) = 1
w_646: arc (46, 1) = 1
w_653: arc (46, 27) = 1
w_654: arc (46, 42) = 1
w_656: arc (47, 2) = 1
w_658: arc (47, 19) = 1
w_660: arc (47, 23) = 1
w_661: arc (47, 24) = 1
w_662: arc (47, 26) = 1
w_663: arc (47, 28) = 1
w_664: arc (47, 29) = 1
w_665: arc (47, 30) = 1
w_667: arc (47, 36) = 1
w_670: arc (47, 43) = 1
w_672: arc (48, 1) = 1
w_675: arc (48, 10) = 1
w_676: arc (48, 11) = 1
w_677: arc (48, 15) = 1
w_678: arc (48, 16) = 1
w_680: arc (48, 18) = 1
w_681: arc (48, 19) = 1
w_682: arc (48, 24) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_704: arc (49, 32) = 1
w_712: arc (49, 50) = 1

**********************
y_k[] variables:
y_k0_i315: arc (24, 42) = 1
y_k0_i400: arc (29, 24) = 1
y_k0_i442: arc (31, 49) = 1
y_k0_i467: arc (33, 31) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i701: arc (49, 29) = 1
y_k1_i271: arc (21, 49) = 1
y_k1_i350: arc (26, 42) = 1
y_k1_i451: arc (32, 26) = 1
y_k1_i466: arc (33, 21) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i704: arc (49, 32) = 1
y_k2_i342: arc (26, 27) = 1
y_k2_i375: arc (27, 45) = 1
y_k2_i401: arc (29, 26) = 1
y_k2_i453: arc (32, 29) = 1
y_k2_i470: arc (33, 44) = 1
y_k2_i631: arc (44, 49) = 1
y_k2_i645: arc (45, 46) = 1
y_k2_i704: arc (49, 32) = 1
y_k3_i309: arc (24, 27) = 1
y_k3_i376: arc (27, 46) = 1
y_k3_i471: arc (33, 49) = 1
y_k3_i698: arc (49, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K4_B6_D1_d75.log   4  50 735 8 6    552  1 0.75 14.4259 13.8608   0.0391751 7200.07 
