Instance_Name: SPP_n50_s9_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.8541
BLB: 15.0213
Gap: 0.0525307
Elapsed_Time 7200.43


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_505: arc (35, 29) = 1
w_506: arc (35, 32) = 1
w_526: arc (36, 35) = 1
w_529: arc (36, 48) = 1
w_540: arc (37, 31) = 1
w_541: arc (37, 43) = 1
w_542: arc (37, 49) = 1
w_558: arc (39, 11) = 1
w_560: arc (39, 13) = 1
w_562: arc (39, 19) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_571: arc (39, 47) = 1
w_574: arc (40, 5) = 1
w_582: arc (40, 34) = 1
w_589: arc (41, 10) = 1
w_597: arc (41, 25) = 1
w_598: arc (41, 29) = 1
w_610: arc (42, 23) = 1
w_613: arc (42, 30) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_625: arc (43, 28) = 1
w_626: arc (43, 30) = 1
w_629: arc (43, 33) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_649: arc (44, 29) = 1
w_652: arc (44, 34) = 1
w_663: arc (45, 25) = 1
w_673: arc (46, 22) = 1
w_676: arc (46, 30) = 1
w_678: arc (46, 42) = 1
w_687: arc (47, 50) = 1
w_688: arc (48, 1) = 1
w_692: arc (48, 12) = 1
w_693: arc (48, 13) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_701: arc (48, 32) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_717: arc (49, 18) = 1
w_725: arc (50, 24) = 1
w_731: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i6: arc (1, 39) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i167: arc (13, 2) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i560: arc (39, 13) = 1
y_k2_i8: arc (1, 48) = 1
y_k2_i16: arc (2, 23) = 1
y_k2_i138: arc (11, 1) = 1
y_k2_i321: arc (23, 42) = 1
y_k2_i615: arc (43, 2) = 1
y_k2_i706: arc (48, 43) = 1
y_k3_i146: arc (11, 48) = 1
y_k3_i158: arc (12, 33) = 1
y_k3_i312: arc (22, 42) = 1
y_k3_i471: arc (33, 22) = 1
y_k3_i692: arc (48, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B6_D1_d25.log   4  50 735 9 6    184  1 0.25 15.8541 15.0213   0.0525307 7200.43 
