Instance_Name: SPP_n40_s8_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.6319
BLB: 14.6319
Gap: 0
Elapsed_Time 18.181


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_144: arc (14, 17) = 1
w_145: arc (14, 21) = 1
w_148: arc (14, 34) = 1
w_149: arc (14, 35) = 1
w_151: arc (14, 39) = 1
w_152: arc (14, 40) = 1
w_155: arc (15, 10) = 1
w_156: arc (15, 11) = 1
w_157: arc (15, 16) = 1
w_158: arc (15, 18) = 1
w_161: arc (15, 38) = 1
w_162: arc (16, 1) = 1
w_165: arc (16, 10) = 1
w_166: arc (16, 11) = 1
w_169: arc (16, 37) = 1
w_170: arc (17, 3) = 1
w_172: arc (17, 6) = 1
w_173: arc (17, 7) = 1
w_174: arc (17, 14) = 1
w_176: arc (17, 32) = 1
w_177: arc (17, 34) = 1
w_179: arc (17, 38) = 1
w_181: arc (17, 40) = 1
w_185: arc (18, 11) = 1
w_186: arc (18, 15) = 1
w_194: arc (19, 22) = 1
w_195: arc (19, 23) = 1
w_196: arc (19, 24) = 1
w_198: arc (19, 26) = 1
w_200: arc (19, 28) = 1
w_202: arc (19, 30) = 1
w_203: arc (19, 32) = 1
w_204: arc (19, 39) = 1
w_205: arc (20, 2) = 1
w_208: arc (20, 22) = 1
w_209: arc (20, 25) = 1
w_211: arc (21, 5) = 1
w_216: arc (21, 28) = 1
w_217: arc (21, 30) = 1
w_218: arc (21, 31) = 1
w_219: arc (21, 32) = 1
w_220: arc (21, 33) = 1
w_221: arc (21, 34) = 1
w_222: arc (21, 35) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_227: arc (22, 19) = 1
w_229: arc (22, 23) = 1
w_233: arc (22, 27) = 1
w_235: arc (22, 30) = 1
w_239: arc (23, 19) = 1
w_240: arc (23, 22) = 1
w_245: arc (23, 30) = 1
w_252: arc (24, 19) = 1
w_253: arc (24, 22) = 1
w_256: arc (24, 26) = 1
w_257: arc (24, 27) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_264: arc (25, 2) = 1
w_266: arc (25, 12) = 1
w_267: arc (25, 19) = 1
w_269: arc (25, 22) = 1
w_272: arc (25, 27) = 1
w_274: arc (26, 8) = 1
w_278: arc (26, 23) = 1
w_279: arc (26, 24) = 1
w_281: arc (26, 27) = 1
w_283: arc (26, 29) = 1
w_284: arc (26, 30) = 1
w_288: arc (27, 1) = 1
w_293: arc (27, 11) = 1
w_295: arc (27, 15) = 1
w_297: arc (27, 19) = 1
w_298: arc (27, 20) = 1
w_300: arc (27, 24) = 1
w_301: arc (27, 25) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_308: arc (28, 21) = 1
w_314: arc (28, 31) = 1
w_315: arc (28, 32) = 1
w_321: arc (29, 8) = 1
w_328: arc (29, 27) = 1
w_330: arc (29, 30) = 1
w_331: arc (29, 32) = 1
w_333: arc (29, 35) = 1
w_337: arc (30, 21) = 1
w_339: arc (30, 23) = 1
w_340: arc (30, 24) = 1
w_342: arc (30, 28) = 1
w_344: arc (30, 31) = 1
w_345: arc (30, 32) = 1
w_346: arc (30, 35) = 1
w_347: arc (30, 39) = 1
w_348: arc (31, 5) = 1
w_351: arc (31, 13) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 33) = 1
w_366: arc (32, 21) = 1
w_368: arc (32, 23) = 1
w_372: arc (32, 29) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_377: arc (32, 39) = 1
w_378: arc (33, 5) = 1
w_379: arc (33, 13) = 1
w_381: arc (33, 31) = 1
w_383: arc (33, 40) = 1
w_386: arc (34, 6) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 14) = 1
w_390: arc (34, 17) = 1
w_391: arc (34, 21) = 1
w_395: arc (34, 38) = 1
w_397: arc (34, 40) = 1
w_411: arc (35, 32) = 1
w_412: arc (35, 33) = 1
w_416: arc (36, 2) = 1
w_420: arc (37, 1) = 1
w_423: arc (37, 10) = 1
w_425: arc (37, 15) = 1
w_426: arc (37, 16) = 1
w_429: arc (38, 3) = 1
w_434: arc (38, 15) = 1
w_437: arc (38, 34) = 1
w_455: arc (39, 35) = 1
w_460: arc (40, 13) = 1
w_465: arc (40, 33) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i95: arc (9, 1) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i100: arc (9, 27) = 1
y_k1_i220: arc (21, 33) = 1
y_k1_i285: arc (26, 32) = 1
y_k1_i302: arc (27, 26) = 1
y_k1_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K2_B3_D1_d50.log   2  40 468 8 3    234  1 0.5 14.6319 14.6319   0 18.181 
