Instance_Name: SPP_n50_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.2099
BLB: 13.2099
Gap: 0
Elapsed_Time 822.893


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_165: arc (13, 19) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_170: arc (13, 31) = 1
w_172: arc (13, 33) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 39) = 1
w_176: arc (13, 42) = 1
w_182: arc (14, 1) = 1
w_184: arc (14, 10) = 1
w_186: arc (14, 13) = 1
w_187: arc (14, 15) = 1
w_188: arc (14, 16) = 1
w_190: arc (14, 20) = 1
w_192: arc (14, 29) = 1
w_193: arc (14, 30) = 1
w_194: arc (14, 31) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_199: arc (14, 46) = 1
w_203: arc (15, 9) = 1
w_206: arc (15, 14) = 1
w_207: arc (15, 16) = 1
w_208: arc (15, 19) = 1
w_211: arc (15, 31) = 1
w_218: arc (15, 42) = 1
w_224: arc (16, 3) = 1
w_225: arc (16, 6) = 1
w_228: arc (16, 13) = 1
w_229: arc (16, 14) = 1
w_231: arc (16, 19) = 1
w_233: arc (16, 24) = 1
w_234: arc (16, 29) = 1
w_235: arc (16, 31) = 1
w_236: arc (16, 32) = 1
w_237: arc (16, 36) = 1
w_238: arc (16, 43) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_242: arc (17, 4) = 1
w_244: arc (17, 18) = 1
w_245: arc (17, 21) = 1
w_249: arc (17, 40) = 1
w_253: arc (18, 4) = 1
w_254: arc (18, 8) = 1
w_255: arc (18, 17) = 1
w_256: arc (18, 21) = 1
w_260: arc (19, 6) = 1
w_261: arc (19, 10) = 1
w_263: arc (19, 13) = 1
w_265: arc (19, 15) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 33) = 1
w_275: arc (19, 36) = 1
w_277: arc (19, 39) = 1
w_278: arc (19, 42) = 1
w_281: arc (19, 46) = 1
w_282: arc (19, 50) = 1
w_285: arc (20, 6) = 1
w_286: arc (20, 7) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_293: arc (20, 34) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_300: arc (21, 13) = 1
w_306: arc (21, 27) = 1
w_307: arc (21, 28) = 1
w_313: arc (21, 49) = 1
w_314: arc (22, 1) = 1
w_315: arc (22, 2) = 1
w_319: arc (22, 20) = 1
w_320: arc (22, 26) = 1
w_325: arc (23, 4) = 1
w_328: arc (23, 13) = 1
w_331: arc (23, 19) = 1
w_332: arc (23, 21) = 1
w_335: arc (23, 28) = 1
w_336: arc (23, 33) = 1
w_338: arc (23, 39) = 1
w_346: arc (24, 10) = 1
w_348: arc (24, 13) = 1
w_349: arc (24, 14) = 1
w_350: arc (24, 16) = 1
w_352: arc (24, 21) = 1
w_353: arc (24, 23) = 1
w_354: arc (24, 25) = 1
w_355: arc (24, 27) = 1
w_356: arc (24, 28) = 1
w_358: arc (24, 43) = 1
w_364: arc (25, 10) = 1
w_366: arc (25, 27) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_373: arc (26, 6) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 22) = 1
w_379: arc (26, 34) = 1
w_381: arc (27, 4) = 1
w_383: arc (27, 8) = 1
w_387: arc (27, 25) = 1
w_388: arc (27, 28) = 1
w_391: arc (27, 43) = 1
w_392: arc (28, 4) = 1
w_394: arc (28, 8) = 1
w_400: arc (28, 39) = 1
w_402: arc (29, 3) = 1
w_404: arc (29, 14) = 1
w_409: arc (29, 47) = 1
w_410: arc (29, 50) = 1
w_413: arc (30, 9) = 1
w_416: arc (30, 14) = 1
w_421: arc (30, 33) = 1
w_424: arc (30, 37) = 1
w_425: arc (30, 40) = 1
w_426: arc (30, 41) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_430: arc (30, 48) = 1
w_434: arc (31, 11) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_438: arc (31, 15) = 1
w_439: arc (31, 16) = 1
w_440: arc (31, 19) = 1
w_443: arc (31, 32) = 1
w_444: arc (31, 35) = 1
w_445: arc (31, 36) = 1
w_446: arc (31, 37) = 1
w_448: arc (31, 44) = 1
w_450: arc (32, 1) = 1
w_452: arc (32, 11) = 1
w_453: arc (32, 12) = 1
w_458: arc (32, 19) = 1
w_463: arc (32, 30) = 1
w_468: arc (32, 44) = 1
w_469: arc (32, 46) = 1
w_470: arc (32, 50) = 1
w_472: arc (33, 9) = 1
w_474: arc (33, 13) = 1
w_477: arc (33, 19) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_482: arc (33, 37) = 1
w_483: arc (33, 39) = 1
w_484: arc (33, 40) = 1
w_485: arc (33, 42) = 1
w_487: arc (33, 45) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_490: arc (34, 2) = 1
w_493: arc (34, 11) = 1
w_494: arc (34, 20) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_499: arc (35, 1) = 1
w_500: arc (35, 9) = 1
w_502: arc (35, 13) = 1
w_504: arc (35, 19) = 1
w_505: arc (35, 30) = 1
w_506: arc (35, 31) = 1
w_509: arc (35, 37) = 1
w_512: arc (35, 41) = 1
w_513: arc (35, 42) = 1
w_515: arc (35, 45) = 1
w_517: arc (36, 1) = 1
w_521: arc (36, 11) = 1
w_522: arc (36, 12) = 1
w_523: arc (36, 14) = 1
w_525: arc (36, 16) = 1
w_527: arc (36, 20) = 1
w_528: arc (36, 22) = 1
w_530: arc (36, 30) = 1
w_531: arc (36, 31) = 1
w_532: arc (36, 32) = 1
w_534: arc (36, 35) = 1
w_535: arc (36, 44) = 1
w_538: arc (37, 12) = 1
w_539: arc (37, 13) = 1
w_540: arc (37, 15) = 1
w_543: arc (37, 23) = 1
w_546: arc (37, 33) = 1
w_547: arc (37, 35) = 1
w_549: arc (37, 42) = 1
w_551: arc (37, 45) = 1
w_552: arc (38, 9) = 1
w_556: arc (38, 45) = 1
w_557: arc (38, 48) = 1
w_558: arc (39, 4) = 1
w_560: arc (39, 8) = 1
w_563: arc (39, 13) = 1
w_565: arc (39, 21) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 28) = 1
w_572: arc (39, 42) = 1
w_574: arc (39, 44) = 1
w_577: arc (40, 12) = 1
w_586: arc (40, 42) = 1
w_590: arc (41, 30) = 1
w_591: arc (41, 31) = 1
w_592: arc (41, 35) = 1
w_593: arc (41, 38) = 1
w_594: arc (41, 40) = 1
w_596: arc (42, 4) = 1
w_598: arc (42, 12) = 1
w_601: arc (42, 17) = 1
w_602: arc (42, 18) = 1
w_604: arc (42, 21) = 1
w_609: arc (42, 35) = 1
w_611: arc (42, 39) = 1
w_614: arc (42, 45) = 1
w_615: arc (42, 49) = 1
w_617: arc (43, 5) = 1
w_619: arc (43, 12) = 1
w_623: arc (43, 19) = 1
w_624: arc (43, 21) = 1
w_632: arc (43, 44) = 1
w_634: arc (43, 47) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_643: arc (44, 16) = 1
w_644: arc (44, 19) = 1
w_646: arc (44, 23) = 1
w_650: arc (44, 32) = 1
w_656: arc (44, 42) = 1
w_657: arc (44, 43) = 1
w_660: arc (45, 9) = 1
w_663: arc (45, 15) = 1
w_667: arc (45, 33) = 1
w_670: arc (45, 38) = 1
w_672: arc (45, 42) = 1
w_673: arc (45, 49) = 1
w_677: arc (46, 6) = 1
w_678: arc (46, 10) = 1
w_680: arc (46, 13) = 1
w_681: arc (46, 14) = 1
w_682: arc (46, 15) = 1
w_686: arc (46, 24) = 1
w_687: arc (46, 29) = 1
w_688: arc (46, 32) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_691: arc (46, 44) = 1
w_692: arc (46, 47) = 1
w_694: arc (47, 3) = 1
w_695: arc (47, 5) = 1
w_696: arc (47, 10) = 1
w_697: arc (47, 24) = 1
w_698: arc (47, 25) = 1
w_700: arc (47, 43) = 1
w_701: arc (47, 46) = 1
w_702: arc (48, 9) = 1
w_706: arc (48, 40) = 1
w_709: arc (49, 8) = 1
w_714: arc (49, 42) = 1
w_717: arc (50, 3) = 1
w_718: arc (50, 6) = 1
w_723: arc (50, 15) = 1
w_725: arc (50, 19) = 1
w_726: arc (50, 20) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_729: arc (50, 31) = 1
w_730: arc (50, 32) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i646: arc (44, 23) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i325: arc (23, 4) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i240: arc (16, 46) = 1
y_k2_i289: arc (20, 16) = 1
y_k2_i560: arc (39, 8) = 1
y_k2_i689: arc (46, 39) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i82: arc (7, 1) = 1
y_k3_i166: arc (13, 21) = 1
y_k3_i296: arc (21, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B3_D1_d50.log   4  50 735 4 3    368  1 0.5 13.2099 13.2099   0 822.893 
