Instance_Name: SPP_n50_s5_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.9296
BLB: 14.9296
Gap: 0
Elapsed_Time 1342.59


Solution:

w[] variables
:w_2: arc (1, 12) = 1
y_k2_i521: arc (36, 1) = 1
y_k3_i277: arc (18, 48) = 1
y_k3_i454: arc (31, 37) = 1
y_k3_i525: arc (36, 31) = 1
y_k3_i543: arc (37, 42) = 1
y_k3_i607: arc (42, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B6_D1_d25.log   4  50 735 5 6    184  1 0.25 14.9296 14.9296   0 1342.59 
