Instance_Name: SPP_n40_s2_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 12.7406
BLB: 12.7406
Gap: 0
Elapsed_Time 508.133


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_273: arc (24, 13) = 1
w_279: arc (24, 37) = 1
w_280: arc (24, 40) = 1
w_286: arc (25, 34) = 1
w_289: arc (26, 4) = 1
w_294: arc (26, 10) = 1
w_295: arc (26, 12) = 1
w_297: arc (26, 19) = 1
w_301: arc (26, 39) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 5) = 1
w_308: arc (27, 9) = 1
w_309: arc (27, 10) = 1
w_311: arc (27, 18) = 1
w_313: arc (27, 36) = 1
w_314: arc (27, 40) = 1
w_316: arc (28, 2) = 1
w_318: arc (28, 11) = 1
w_319: arc (28, 13) = 1
w_321: arc (28, 23) = 1
w_323: arc (28, 33) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 14) = 1
w_340: arc (30, 20) = 1
w_346: arc (30, 38) = 1
w_349: arc (31, 11) = 1
w_353: arc (31, 17) = 1
w_355: arc (31, 20) = 1
w_356: arc (31, 25) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_370: arc (33, 23) = 1
w_372: arc (34, 2) = 1
w_377: arc (34, 11) = 1
w_380: arc (34, 19) = 1
w_382: arc (34, 25) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_386: arc (34, 35) = 1
w_388: arc (34, 37) = 1
w_395: arc (35, 14) = 1
w_396: arc (35, 17) = 1
w_398: arc (35, 20) = 1
w_400: arc (35, 30) = 1
w_401: arc (35, 31) = 1
w_405: arc (35, 38) = 1
w_406: arc (36, 2) = 1
w_413: arc (36, 12) = 1
w_414: arc (36, 13) = 1
w_415: arc (36, 19) = 1
w_416: arc (36, 24) = 1
w_417: arc (36, 26) = 1
w_419: arc (36, 34) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 37) = 1
w_430: arc (37, 20) = 1
w_432: arc (37, 25) = 1
w_434: arc (37, 30) = 1
w_435: arc (37, 31) = 1
w_452: arc (40, 4) = 1
w_453: arc (40, 5) = 1
w_454: arc (40, 7) = 1
w_455: arc (40, 8) = 1
w_456: arc (40, 9) = 1
w_457: arc (40, 10) = 1
w_458: arc (40, 12) = 1
w_459: arc (40, 13) = 1
w_461: arc (40, 18) = 1
w_462: arc (40, 24) = 1
w_463: arc (40, 26) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i20: arc (2, 30) = 1
y_k0_i30: arc (3, 29) = 1
y_k0_i89: arc (9, 2) = 1
y_k0_i331: arc (29, 40) = 1
y_k0_i346: arc (30, 38) = 1
y_k0_i456: arc (40, 9) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i160: arc (13, 11) = 1
y_k1_i182: arc (15, 1) = 1
y_k1_i210: arc (17, 38) = 1
y_k2_i31: arc (3, 32) = 1
y_k2_i125: arc (11, 14) = 1
y_k2_i181: arc (14, 38) = 1
y_k2_i189: arc (15, 24) = 1
y_k2_i271: arc (24, 11) = 1
y_k2_i365: arc (32, 15) = 1
y_k3_i26: arc (3, 6) = 1
y_k3_i64: arc (6, 22) = 1
y_k3_i137: arc (11, 38) = 1
y_k3_i256: arc (22, 28) = 1
y_k3_i318: arc (28, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B3_D1_d75.log   4  40 468 2 3    351  1 0.75 12.7406 12.7406   0 508.133 
