Instance_Name: SPP_n40_s1_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.2915
BLB: 14.2915
Gap: 0
Elapsed_Time 1081.67


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_190: arc (18, 3) = 1
w_193: arc (18, 11) = 1
w_195: arc (18, 15) = 1
w_198: arc (18, 24) = 1
w_202: arc (18, 31) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_208: arc (18, 40) = 1
w_210: arc (19, 4) = 1
w_213: arc (19, 11) = 1
w_221: arc (19, 37) = 1
w_223: arc (20, 1) = 1
w_230: arc (20, 30) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 35) = 1
w_235: arc (20, 37) = 1
w_239: arc (21, 14) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_249: arc (22, 27) = 1
w_251: arc (22, 33) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_259: arc (23, 27) = 1
w_261: arc (23, 34) = 1
w_266: arc (24, 18) = 1
w_267: arc (24, 35) = 1
w_269: arc (25, 2) = 1
w_273: arc (25, 11) = 1
w_277: arc (25, 26) = 1
w_280: arc (25, 40) = 1
w_287: arc (26, 15) = 1
w_289: arc (26, 18) = 1
w_291: arc (26, 20) = 1
w_294: arc (26, 30) = 1
w_296: arc (26, 32) = 1
w_297: arc (26, 35) = 1
w_298: arc (26, 37) = 1
w_304: arc (28, 1) = 1
w_318: arc (28, 31) = 1
w_321: arc (28, 37) = 1
w_322: arc (28, 40) = 1
w_323: arc (29, 3) = 1
w_325: arc (29, 13) = 1
w_326: arc (29, 17) = 1
w_329: arc (30, 11) = 1
w_332: arc (30, 22) = 1
w_333: arc (30, 26) = 1
w_336: arc (30, 33) = 1
w_337: arc (30, 34) = 1
w_339: arc (30, 36) = 1
w_340: arc (30, 37) = 1
w_341: arc (31, 1) = 1
w_345: arc (31, 7) = 1
w_349: arc (31, 18) = 1
w_350: arc (31, 19) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 35) = 1
w_358: arc (31, 37) = 1
w_359: arc (31, 40) = 1
w_364: arc (32, 17) = 1
w_366: arc (32, 20) = 1
w_368: arc (32, 28) = 1
w_371: arc (32, 34) = 1
w_375: arc (32, 40) = 1
w_376: arc (33, 8) = 1
w_377: arc (33, 9) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_387: arc (34, 8) = 1
w_389: arc (34, 17) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_397: arc (34, 35) = 1
w_398: arc (34, 37) = 1
w_401: arc (35, 11) = 1
w_403: arc (35, 15) = 1
w_404: arc (35, 17) = 1
w_406: arc (35, 20) = 1
w_410: arc (35, 30) = 1
w_413: arc (35, 34) = 1
w_417: arc (36, 1) = 1
w_420: arc (36, 30) = 1
w_426: arc (37, 18) = 1
w_427: arc (37, 19) = 1
w_428: arc (37, 20) = 1
w_431: arc (37, 30) = 1
w_433: arc (37, 32) = 1
w_434: arc (37, 34) = 1
w_435: arc (37, 35) = 1
w_439: arc (38, 13) = 1
w_441: arc (38, 17) = 1
w_445: arc (38, 35) = 1
w_447: arc (39, 10) = 1
w_453: arc (40, 7) = 1
w_458: arc (40, 18) = 1
w_462: arc (40, 26) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i205: arc (18, 35) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i413: arc (35, 34) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i55: arc (5, 7) = 1
y_k2_i78: arc (7, 18) = 1
y_k2_i129: arc (12, 5) = 1
y_k2_i204: arc (18, 34) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k3_i135: arc (12, 40) = 1
y_k3_i245: arc (22, 14) = 1
y_k3_i332: arc (30, 22) = 1
y_k3_i355: arc (31, 30) = 1
y_k3_i464: arc (40, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B6_D1_d75.log   4  40 468 1 6    351  1 0.75 14.2915 14.2915   0 1081.67 
